length=;983;
1417781636.51500010490417480469;1417781636.63000011444091796875;-0.279;-0.031;-0.074;1000;500;449;1;
1417781636.63000011444091796875;1417781636.74499988555908203125;-0.298;0.040;-0.098;1000;480;438;1;
1417781636.74499988555908203125;1417781636.86100006103515625000;-0.323;-0.190;-0.040;1000;474;433;1;
1417781636.86100006103515625000;1417781636.97600007057189941406;-0.462;-0.106;-0.057;1000;492;472;1;
1417781636.97600007057189941406;1417781637.09100008010864257812;-0.367;0.084;-0.062;1000;498;452;1;
1417781637.09100008010864257812;1417781637.20600008964538574219;-0.395;0.150;-0.050;1000;520;481;1;
1417781637.20600008964538574219;1417781637.32100009918212890625;-0.356;0.593;-0.077;1000;506;471;1;
1417781637.32100009918212890625;1417781637.43499994277954101562;-0.379;0.347;0.007;1000;518;493;1;
1417781637.43499994277954101562;1417781637.54999995231628417969;-0.355;0.773;-0.043;1000;518;490;1;
1417781637.54999995231628417969;1417781637.66400003433227539062;-0.399;0.738;-0.044;1000;524;498;1;
1417781637.66400003433227539062;1417781637.77800011634826660156;-0.397;0.739;-0.039;1000;495;475;1;
1417781637.77800011634826660156;1417781637.89199995994567871094;-0.441;0.514;-0.002;1000;475;442;1;
1417781637.89199995994567871094;1417781638.00500011444091796875;-0.294;0.388;-0.002;1000;453;407;1;
1417781638.00500011444091796875;1417781638.11899995803833007812;-0.254;0.140;0.013;1000;426;386;1;
1417781638.11899995803833007812;1417781638.23200011253356933594;-0.266;-0.366;0.062;1000;474;393;1;
1417781638.23200011253356933594;1417781638.34599995613098144531;-0.303;-0.246;0.006;1000;425;385;1;
1417781638.34599995613098144531;1417781638.45900011062622070312;-0.336;-0.165;-0.062;1000;403;365;1;
1417781638.45900011062622070312;1417781638.57200002670288085938;-0.319;-1.025;0.062;1000;408;377;1;
1417781638.57200002670288085938;1417781638.68600010871887207031;-0.235;-0.564;-0.061;1000;371;336;1;
1417781638.68600010871887207031;1417781638.79900002479553222656;-0.265;-0.338;-0.050;1000;365;347;1;
1417781638.79900002479553222656;1417781638.91199994087219238281;-0.265;-0.983;0.018;1000;347;332;1;
1417781638.91199994087219238281;1417781639.02099990844726562500;-0.224;-0.186;-0.110;1000;336;296;1;
1417781639.02099990844726562500;1417781639.13400006294250488281;-0.283;-0.419;-0.015;1000;322;296;1;
1417781639.13400006294250488281;1417781639.24699997901916503906;-0.263;-0.072;-0.070;1000;305;279;1;
1417781639.24699997901916503906;1417781639.36100006103515625000;-0.256;-0.041;-0.022;1000;277;250;1;
1417781639.36100006103515625000;1417781639.47399997711181640625;-0.240;0.287;-0.044;1000;290;255;1;
1417781639.47399997711181640625;1417781639.58800005912780761719;-0.259;0.368;-0.008;1000;260;219;1;
1417781639.58800005912780761719;1417781639.70099997520446777344;-0.258;0.131;0.088;1000;264;230;1;
1417781639.70099997520446777344;1417781639.81399989128112792969;-0.240;0.626;0.023;1000;239;225;1;
1417781639.81399989128112792969;1417781639.92799997329711914062;-0.267;0.133;0.144;1000;240;222;1;
1417781639.92799997329711914062;1417781640.04099988937377929688;-0.266;-0.323;0.238;1000;220;212;1;
1417781640.04099988937377929688;1417781640.15400004386901855469;-0.299;1.653;-0.142;1000;191;188;1;
1417781640.15400004386901855469;1417781640.26799988746643066406;-0.212;0.405;0.080;1000;210;201;1;
1417781640.26799988746643066406;1417781640.38100004196166992188;-0.325;0.366;0.064;1000;166;160;1;
1417781640.38100004196166992188;1417781640.49399995803833007812;-0.115;0.084;0.028;1000;162;152;1;
1417781640.49399995803833007812;1417781640.60700011253356933594;-0.122;0.633;-0.100;1000;185;166;1;
1417781640.60700011253356933594;1417781640.72000002861022949219;-0.065;0.454;-0.096;1000;179;159;1;
1417781640.72000002861022949219;1417781640.83599996566772460938;-0.185;0.027;-0.015;1000;167;137;1;
1417781640.83599996566772460938;1417781640.94899988174438476562;-0.039;0.188;-0.113;1000;191;173;1;
1417781640.94899988174438476562;1417781641.06399989128112792969;-0.114;0.046;-0.111;1000;175;166;1;
1417781641.06399989128112792969;1417781641.17799997329711914062;0.320;1.145;-0.198;1000;205;188;1;
1417781641.17799997329711914062;1417781641.29099988937377929688;-0.192;0.014;-0.143;1000;172;164;1;
1417781641.29099988937377929688;1417781641.40499997138977050781;-0.054;0.062;-0.123;1000;180;169;1;
1417781641.40499997138977050781;1417781641.51900005340576171875;-0.121;0.007;-0.088;1000;188;184;1;
1417781641.51900005340576171875;1417781641.63199996948242187500;-0.008;-0.655;0.014;1000;201;186;1;
1417781641.63199996948242187500;1417781641.74499988555908203125;-0.133;-0.144;-0.031;1000;208;180;1;
1417781641.74499988555908203125;1417781641.85800004005432128906;-0.153;-0.061;-0.038;1000;204;173;1;
1417781641.85800004005432128906;1417781641.97199988365173339844;-0.144;-0.100;0.014;1000;222;186;1;
1417781641.97199988365173339844;1417781642.08500003814697265625;-0.334;0.760;-0.097;1000;231;206;1;
1417781642.08500003814697265625;1417781642.19899988174438476562;-0.175;0.196;0.043;1000;272;238;1;
1417781642.19899988174438476562;1417781642.31200003623962402344;-0.194;0.285;0.016;1000;255;208;1;
1417781642.31200003623962402344;1417781642.42600011825561523438;-0.142;0.285;0.053;1000;247;214;1;
1417781642.42600011825561523438;1417781642.53999996185302734375;-0.184;0.633;-0.010;1000;268;229;1;
1417781642.53999996185302734375;1417781642.65300011634826660156;-0.230;0.255;0.076;1000;278;256;1;
1417781642.65300011634826660156;1417781642.76699995994567871094;-0.209;-0.195;0.111;1000;287;258;1;
1417781642.76699995994567871094;1417781642.88000011444091796875;-0.098;0.216;0.061;1000;300;249;1;
1417781642.88000011444091796875;1417781642.99499988555908203125;-0.081;0.659;-0.051;1000;286;268;1;
1417781642.99499988555908203125;1417781643.10800004005432128906;-0.082;0.165;-0.011;1000;309;267;1;
1417781643.10800004005432128906;1417781643.22300004959106445312;-0.071;0.118;-0.024;1000;351;311;1;
1417781643.22300004959106445312;1417781643.33699989318847656250;-0.095;-0.260;0.014;1000;331;286;1;
1417781643.33699989318847656250;1417781643.44899988174438476562;-0.052;-0.001;-0.063;1000;348;304;1;
1417781643.44899988174438476562;1417781643.56299996376037597656;-0.064;-0.221;-0.007;1000;356;325;1;
1417781643.56299996376037597656;1417781643.67600011825561523438;-0.078;-0.239;-0.022;1000;365;333;1;
1417781643.67600011825561523438;1417781643.78999996185302734375;-0.104;-0.241;-0.034;1000;370;324;1;
1417781643.78999996185302734375;1417781643.90300011634826660156;-0.138;-0.311;-0.027;1000;401;378;1;
1417781643.90300011634826660156;1417781644.01699995994567871094;-0.071;-0.312;-0.022;1000;386;353;1;
1417781644.01699995994567871094;1417781644.13000011444091796875;-0.044;-0.296;-0.004;1000;393;375;1;
1417781644.13000011444091796875;1417781644.24300003051757812500;0.047;-0.053;-0.046;1000;403;378;1;
1417781644.24300003051757812500;1417781644.35599994659423828125;0.011;-0.164;-0.006;1000;432;384;1;
1417781644.35599994659423828125;1417781644.47099995613098144531;-0.086;-0.204;0.028;1000;414;359;1;
1417781644.47099995613098144531;1417781644.58400011062622070312;-0.117;0.168;-0.050;1000;423;392;1;
1417781644.58400011062622070312;1417781644.69799995422363281250;-0.145;0.122;-0.018;1000;459;417;1;
1417781644.69799995422363281250;1417781644.81100010871887207031;-0.094;-0.023;0.020;1000;461;400;1;
1417781644.81100010871887207031;1417781644.92499995231628417969;-0.087;0.366;-0.038;1000;454;414;1;
1417781644.92499995231628417969;1417781645.03800010681152343750;0.015;0.270;-0.028;1000;486;452;1;
1417781645.03800010681152343750;1417781645.15199995040893554688;-0.127;0.016;0.011;1000;518;468;1;
1417781645.15199995040893554688;1417781645.26600003242492675781;-0.150;0.269;-0.014;1000;505;468;1;
1417781645.26600003242492675781;1417781645.38000011444091796875;-0.060;0.042;0.010;1000;511;452;1;
1417781645.38000011444091796875;1417781645.49399995803833007812;-0.076;0.185;-0.016;1000;512;465;1;
1417781645.49399995803833007812;1417781645.60800004005432128906;-0.092;-0.089;0.008;1000;524;481;1;
1417781645.60800004005432128906;1417781645.72399997711181640625;-0.111;-0.105;-0.004;1000;520;479;1;
1417781645.72399997711181640625;1417781645.83899998664855957031;-0.026;0.056;-0.037;1000;533;488;1;
1417781645.83899998664855957031;1417781645.95300006866455078125;-0.131;-0.178;0.003;1000;522;472;1;
1417781645.95300006866455078125;1417781646.06699991226196289062;-0.077;-0.251;-0.004;1000;506;462;1;
1417781646.06699991226196289062;1417781646.18199992179870605469;-0.023;-0.057;-0.011;1000;525;477;1;
1417781646.18199992179870605469;1417781646.29600000381469726562;-0.089;-0.061;-0.021;1000;517;475;1;
1417781646.29600000381469726562;1417781646.41100001335144042969;-0.067;-0.327;0.030;1000;514;455;1;
1417781646.41100001335144042969;1417781646.52600002288818359375;-0.045;-0.203;-0.006;1000;509;469;1;
1417781646.52600002288818359375;1417781646.64000010490417480469;-0.092;-0.255;0.024;1000;485;445;1;
1417781646.64000010490417480469;1417781646.75500011444091796875;-0.073;-0.160;0.005;1000;497;441;1;
1417781646.75500011444091796875;1417781646.87199997901916503906;-0.080;-0.058;-0.006;1000;517;474;1;
1417781646.87199997901916503906;1417781646.98699998855590820312;-0.154;-0.043;0.024;1000;503;473;1;
1417781646.98699998855590820312;1417781647.10199999809265136719;-0.100;0.020;-0.020;1000;498;445;1;
1417781647.10199999809265136719;1417781647.21700000762939453125;-0.070;-0.002;-0.011;1000;524;462;1;
1417781647.21700000762939453125;1417781647.33299994468688964844;0.005;0.085;-0.038;1000;498;466;1;
1417781647.33299994468688964844;1417781647.44799995422363281250;-0.131;0.176;-0.051;1000;490;433;1;
1417781647.44799995422363281250;1417781647.56500005722045898438;-0.074;0.164;-0.055;924;468;436;1;
1417781647.56500005722045898438;1417781647.68000006675720214844;-0.034;0.196;-0.065;868;461;415;1;
1417781647.68000006675720214844;1417781647.79600000381469726562;-0.064;0.046;-0.035;944;477;423;1;
1417781647.79600000381469726562;1417781647.91100001335144042969;-0.059;0.263;-0.079;947;470;430;1;
1417781647.91100001335144042969;1417781648.02699995040893554688;-0.081;0.144;-0.068;914;458;398;1;
1417781648.02699995040893554688;1417781648.14199995994567871094;-0.095;-0.003;-0.024;818;445;405;1;
1417781648.14199995994567871094;1417781648.25699996948242187500;-0.046;0.031;-0.036;804;440;387;1;
1417781648.25699996948242187500;1417781648.37299990653991699219;-0.035;-0.037;-0.017;858;431;385;1;
1417781648.37299990653991699219;1417781648.48799991607666015625;-0.050;0.051;-0.032;873;433;398;1;
1417781648.48799991607666015625;1417781648.60400009155273437500;-0.102;-0.133;0.011;864;427;378;1;
1417781648.60400009155273437500;1417781648.71900010108947753906;-0.088;-0.112;0.010;911;424;374;1;
1417781648.71900010108947753906;1417781648.83500003814697265625;-0.089;-0.173;0.031;914;413;360;1;
1417781648.83500003814697265625;1417781648.95000004768371582031;-0.058;-0.207;0.040;872;416;360;1;
1417781648.95000004768371582031;1417781649.06599998474121093750;-0.132;-0.191;0.046;918;393;336;1;
1417781649.06599998474121093750;1417781649.18199992179870605469;-0.080;-0.204;0.053;749;394;322;1;
1417781649.18199992179870605469;1417781649.29800009727478027344;-0.141;-0.234;0.070;799;366;317;1;
1417781649.29800009727478027344;1417781649.41300010681152343750;-0.107;0.036;0.017;790;357;311;1;
1417781649.41300010681152343750;1417781649.52900004386901855469;-0.116;-0.019;0.004;752;350;308;1;
1417781649.52900004386901855469;1417781649.64499998092651367188;-0.076;-0.150;0.043;706;325;269;1;
1417781649.64499998092651367188;1417781649.75999999046325683594;-0.117;0.054;-0.027;603;319;275;1;
1417781649.75999999046325683594;1417781649.87599992752075195312;-0.135;0.118;-0.049;639;310;271;1;
1417781649.87599992752075195312;1417781649.99099993705749511719;-0.095;0.090;-0.043;702;312;267;1;
1417781649.99099993705749511719;1417781650.10700011253356933594;-0.079;0.047;-0.059;693;302;252;1;
1417781650.10700011253356933594;1417781650.22300004959106445312;-0.104;0.234;-0.095;678;286;239;1;
1417781650.22300004959106445312;1417781650.33800005912780761719;-0.099;0.254;-0.126;604;283;233;1;
1417781650.33800005912780761719;1417781650.45399999618530273438;-0.113;-0.048;-0.018;515;271;225;1;
1417781650.45399999618530273438;1417781650.57200002670288085938;-0.095;0.127;-0.092;532;272;226;1;
1417781650.57200002670288085938;1417781650.68700003623962402344;-0.025;0.128;-0.086;611;273;216;1;
1417781650.68700003623962402344;1417781650.80299997329711914062;-0.071;0.054;-0.045;605;244;205;1;
1417781650.80299997329711914062;1417781650.91799998283386230469;-0.029;0.023;-0.055;534;252;192;1;
1417781650.91799998283386230469;1417781651.03399991989135742188;-0.074;0.076;-0.068;515;244;196;1;
1417781651.03399991989135742188;1417781651.14899992942810058594;-0.057;-0.069;-0.016;492;268;180;1;
1417781651.14899992942810058594;1417781651.26500010490417480469;-0.111;0.084;-0.042;490;225;191;1;
1417781651.26500010490417480469;1417781651.38000011444091796875;-0.059;-0.096;0.020;480;212;164;1;
1417781651.38000011444091796875;1417781651.49499988555908203125;-0.088;0.016;-0.005;470;204;165;1;
1417781651.49499988555908203125;1417781651.60999989509582519531;-0.077;0.026;0.022;475;207;166;1;
1417781651.60999989509582519531;1417781651.72499990463256835938;-0.029;-0.179;0.084;536;219;167;1;
1417781651.72499990463256835938;1417781651.83999991416931152344;-0.050;-0.077;0.047;462;203;163;1;
1417781651.83999991416931152344;1417781651.95499992370605468750;-0.088;-0.070;0.094;433;191;152;1;
1417781651.95499992370605468750;1417781652.06999993324279785156;-0.116;0.041;0.017;434;194;155;1;
1417781652.06999993324279785156;1417781652.18499994277954101562;-0.025;-0.013;0.033;440;184;136;1;
1417781652.18499994277954101562;1417781652.29999995231628417969;-0.109;-0.268;0.093;381;166;125;1;
1417781652.29999995231628417969;1417781652.41499996185302734375;-0.070;-0.078;0.050;339;162;122;1;
1417781652.41499996185302734375;1417781652.52999997138977050781;-0.106;-0.163;0.035;317;160;129;1;
1417781652.52999997138977050781;1417781652.64499998092651367188;-0.070;0.076;-0.056;366;150;117;1;
1417781652.64499998092651367188;1417781652.75999999046325683594;-0.050;0.014;-0.038;424;159;118;1;
1417781652.75999999046325683594;1417781652.87500000000000000000;-0.082;0.099;-0.067;520;176;135;1;
1417781652.87500000000000000000;1417781652.99000000953674316406;-0.064;-0.054;-0.024;554;165;111;1;
1417781652.99000000953674316406;1417781653.10400009155273437500;-0.057;0.151;-0.108;584;181;142;1;
1417781653.10400009155273437500;1417781653.21900010108947753906;-0.073;0.070;-0.097;607;169;135;1;
1417781653.21900010108947753906;1417781653.33299994468688964844;-0.106;0.180;-0.099;593;173;131;1;
1417781653.33299994468688964844;1417781653.44799995422363281250;-0.120;-0.140;0.014;540;160;116;1;
1417781653.44799995422363281250;1417781653.56200003623962402344;-0.043;-0.015;-0.028;447;143;100;1;
1417781653.56200003623962402344;1417781653.67700004577636718750;1.273;-0.699;0.056;430;194;188;1;
1417781653.67700004577636718750;1417781653.79099988937377929688;-0.062;0.213;-0.116;343;123;94;1;
1417781653.79099988937377929688;1417781653.90599989891052246094;-0.099;-0.101;0.023;323;123;82;1;
1417781653.90599989891052246094;1417781654.02099990844726562500;-0.045;-0.079;0.016;334;115;82;1;
1417781654.02099990844726562500;1417781654.13599991798400878906;-0.042;0.049;-0.007;374;125;88;1;
1417781654.13599991798400878906;1417781654.25000000000000000000;-0.031;0.155;-0.034;391;131;82;1;
1417781654.25000000000000000000;1417781654.36400008201599121094;-0.078;-0.035;0.051;384;122;82;1;
1417781654.36400008201599121094;1417781654.47900009155273437500;-0.041;-0.127;0.069;432;132;78;1;
1417781654.47900009155273437500;1417781654.59299993515014648438;-0.084;-0.050;0.049;401;126;92;1;
1417781654.59299993515014648438;1417781654.70700001716613769531;-0.135;0.219;-0.048;454;142;120;1;
1417781654.70700001716613769531;1417781654.82200002670288085938;-0.044;0.069;0.001;484;129;87;1;
1417781654.82200002670288085938;1417781654.93600010871887207031;-0.089;0.022;0.007;463;145;111;1;
1417781654.93600010871887207031;1417781655.04999995231628417969;-0.080;-0.110;0.090;402;117;76;1;
1417781655.04999995231628417969;1417781655.16400003433227539062;-0.090;-0.180;0.096;493;124;98;1;
1417781655.16400003433227539062;1417781655.27800011634826660156;-0.062;-0.012;0.034;552;131;106;1;
1417781655.27800011634826660156;1417781655.39299988746643066406;-0.057;0.162;-0.052;554;139;111;1;
1417781655.39299988746643066406;1417781655.50699996948242187500;-0.157;0.298;-0.088;544;136;95;1;
1417781655.50699996948242187500;1417781655.62100005149841308594;-0.107;0.045;-0.051;492;127;100;1;
1417781655.62100005149841308594;1417781655.73499989509582519531;-0.124;-0.171;0.063;456;121;101;1;
1417781655.73499989509582519531;1417781655.84899997711181640625;-0.082;0.094;-0.042;415;120;77;1;
1417781655.84899997711181640625;1417781655.96399998664855957031;-0.081;0.279;-0.108;407;128;82;1;
1417781655.96399998664855957031;1417781656.07699990272521972656;-0.079;-0.013;0.005;404;125;98;1;
1417781656.07699990272521972656;1417781656.19099998474121093750;-0.127;0.023;0.007;449;125;94;1;
1417781656.19099998474121093750;1417781656.30500006675720214844;-0.174;-0.116;0.022;456;122;106;1;
1417781656.30500006675720214844;1417781656.42000007629394531250;-0.023;0.288;-0.083;468;122;90;1;
1417781656.42000007629394531250;1417781656.53399991989135742188;-0.109;0.215;-0.053;512;132;87;1;
1417781656.53399991989135742188;1417781656.64800000190734863281;-0.077;-0.141;0.070;499;143;143;1;
1417781656.64800000190734863281;1417781656.76200008392333984375;-0.085;0.069;-0.008;480;125;116;1;
1417781656.76200008392333984375;1417781656.87599992752075195312;-0.087;0.093;-0.026;422;118;104;1;
1417781656.87599992752075195312;1417781656.99000000953674316406;-0.024;0.157;0.011;507;133;121;1;
1417781656.99000000953674316406;1417781657.10400009155273437500;0.155;0.304;-0.064;513;136;132;1;
1417781657.10400009155273437500;1417781657.21799993515014648438;-0.037;0.190;-0.008;453;121;84;1;
1417781657.21799993515014648438;1417781657.33200001716613769531;-0.059;0.080;0.022;457;125;108;1;
1417781657.33200001716613769531;1417781657.44700002670288085938;-0.077;-0.192;0.156;479;120;81;1;
1417781657.44700002670288085938;1417781657.56100010871887207031;0.708;-0.254;0.170;604;149;149;1;
1417781657.56100010871887207031;1417781657.67499995231628417969;-0.089;0.195;-0.001;623;138;122;1;
1417781657.67499995231628417969;1417781657.78999996185302734375;-0.181;0.195;0.023;541;137;118;1;
1417781657.78999996185302734375;1417781657.90400004386901855469;-0.020;0.047;0.036;442;117;96;1;
1417781657.90400004386901855469;1417781658.01799988746643066406;-0.079;0.097;-0.038;553;132;115;1;
1417781658.01799988746643066406;1417781658.13199996948242187500;-0.038;-0.247;0.136;401;119;93;1;
1417781658.13199996948242187500;1417781658.24699997901916503906;-0.022;0.455;-0.136;399;133;132;1;
1417781658.24699997901916503906;1417781658.36100006103515625000;-0.099;0.154;0.017;471;128;88;1;
1417781658.36100006103515625000;1417781658.47499990463256835938;-0.232;0.035;-0.053;458;137;133;1;
1417781658.47499990463256835938;1417781658.58999991416931152344;-0.062;0.256;-0.049;527;131;107;1;
1417781658.58999991416931152344;1417781658.70399999618530273438;0.638;1.312;-0.435;490;138;138;1;
1417781658.70399999618530273438;1417781658.81800007820129394531;-0.097;-0.206;0.105;411;117;81;1;
1417781658.81800007820129394531;1417781658.93400001525878906250;-0.389;0.205;-0.075;465;131;129;1;
1417781658.93400001525878906250;1417781659.04800009727478027344;-0.120;0.113;-0.076;521;132;105;1;
1417781659.04800009727478027344;1417781659.16199994087219238281;-0.170;-0.151;0.090;467;122;88;1;
1417781659.16199994087219238281;1417781659.27699995040893554688;-0.133;-0.170;0.103;534;138;103;1;
1417781659.27699995040893554688;1417781659.39100003242492675781;0.343;0.190;-0.032;560;142;141;1;
1417781659.39100003242492675781;1417781659.50600004196166992188;-0.064;-0.095;0.079;472;132;100;1;
1417781659.50600004196166992188;1417781659.61999988555908203125;-0.154;-0.042;0.056;480;132;100;1;
1417781659.61999988555908203125;1417781659.73499989509582519531;-0.071;0.080;0.057;429;127;108;1;
1417781659.73499989509582519531;1417781659.84999990463256835938;-0.034;0.082;0.034;464;133;112;1;
1417781659.84999990463256835938;1417781659.96399998664855957031;-0.035;-0.293;0.199;303;123;95;1;
1417781659.96399998664855957031;1417781660.07899999618530273438;-0.109;-0.091;0.133;446;125;91;1;
1417781660.07899999618530273438;1417781660.19400000572204589844;-0.097;0.068;0.081;570;159;114;1;
1417781660.19400000572204589844;1417781660.30800008773803710938;0.016;-0.246;0.156;452;150;123;1;
1417781660.30800008773803710938;1417781660.42300009727478027344;-0.118;0.030;0.083;473;153;120;1;
1417781660.42300009727478027344;1417781660.53800010681152343750;-0.115;0.406;-0.077;515;161;123;1;
1417781660.53800010681152343750;1417781660.65199995040893554688;-0.129;0.190;0.004;505;154;129;1;
1417781660.65199995040893554688;1417781660.76699995994567871094;-0.061;-0.233;0.143;453;148;108;1;
1417781660.76699995994567871094;1417781660.88199996948242187500;-0.093;-0.203;0.150;514;154;126;1;
1417781660.88199996948242187500;1417781660.99799990653991699219;-0.094;0.109;-0.013;521;158;130;1;
1417781660.99799990653991699219;1417781661.11199998855590820312;-0.101;0.581;-0.152;486;159;142;1;
1417781661.11199998855590820312;1417781661.22799992561340332031;-0.020;0.024;0.055;477;163;116;1;
1417781661.22799992561340332031;1417781661.34299993515014648438;-0.108;-0.121;0.102;573;179;130;1;
1417781661.34299993515014648438;1417781661.45799994468688964844;-0.114;0.216;-0.026;536;177;124;1;
1417781661.45799994468688964844;1417781661.57299995422363281250;-0.081;-0.007;0.022;583;168;135;1;
1417781661.57299995422363281250;1417781661.68799996376037597656;-0.135;0.050;0.050;526;175;128;1;
1417781661.68799996376037597656;1417781661.80299997329711914062;-0.051;-0.098;0.031;426;160;142;1;
1417781661.80299997329711914062;1417781661.91799998283386230469;-0.131;-0.286;0.114;495;170;121;1;
1417781661.91799998283386230469;1417781662.03399991989135742188;-0.097;0.141;0.010;431;173;149;1;
1417781662.03399991989135742188;1417781662.14899992942810058594;0.012;0.111;0.028;544;215;170;1;
1417781662.14899992942810058594;1417781662.26399993896484375000;-0.110;-0.157;0.106;408;174;136;1;
1417781662.26399993896484375000;1417781662.37899994850158691406;-0.135;-0.076;0.055;477;191;158;1;
1417781662.37899994850158691406;1417781662.49600005149841308594;-0.122;-0.135;0.089;594;192;159;1;
1417781662.49600005149841308594;1417781662.61199998855590820312;-0.097;-0.204;0.119;610;203;148;1;
1417781662.61199998855590820312;1417781662.72699999809265136719;-0.105;0.181;0.017;618;191;152;1;
1417781662.72699999809265136719;1417781662.84299993515014648438;-0.096;0.159;0.024;490;186;146;1;
1417781662.84299993515014648438;1417781662.95799994468688964844;-0.095;-0.070;0.105;540;199;157;1;
1417781662.95799994468688964844;1417781663.07399988174438476562;0.047;-0.152;0.103;498;191;158;1;
1417781663.07399988174438476562;1417781663.18899989128112792969;-0.145;0.114;0.030;468;221;170;1;
1417781663.18899989128112792969;1417781663.30500006675720214844;-0.112;-0.089;0.091;620;223;166;1;
1417781663.30500006675720214844;1417781663.42100000381469726562;-0.071;-0.215;0.132;535;213;158;1;
1417781663.42100000381469726562;1417781663.53600001335144042969;-0.057;0.018;0.038;535;206;167;1;
1417781663.53600001335144042969;1417781663.65199995040893554688;-0.154;0.022;0.036;475;213;164;1;
1417781663.65199995040893554688;1417781663.76699995994567871094;-0.009;-0.122;0.078;470;221;166;1;
1417781663.76699995994567871094;1417781663.88299989700317382812;-0.070;0.177;0.005;532;215;179;1;
1417781663.88299989700317382812;1417781663.99900007247924804688;-0.066;0.081;0.029;592;229;179;1;
1417781663.99900007247924804688;1417781664.11500000953674316406;-0.096;-0.247;0.117;431;218;178;1;
1417781664.11500000953674316406;1417781664.23099994659423828125;-0.047;0.079;0.020;354;203;180;1;
1417781664.23099994659423828125;1417781664.34599995613098144531;-0.122;0.081;-0.003;474;232;187;1;
1417781664.34599995613098144531;1417781664.46199989318847656250;-0.102;0.028;0.018;612;244;203;1;
1417781664.46199989318847656250;1417781664.57699990272521972656;-0.064;-0.191;0.088;652;244;200;1;
1417781664.57699990272521972656;1417781664.69300007820129394531;-0.097;0.046;0.010;603;250;209;1;
