length=;383;
1417783782.38599991798400878906;1417783782.46799993515014648438;-0.128;0.173;-0.306;928;716;716;1;
1417783782.46799993515014648438;1417783782.55100011825561523438;-0.057;0.027;-0.342;940;729;726;1;
1417783782.55100011825561523438;1417783782.63400006294250488281;-0.052;0.223;-0.344;915;711;711;1;
1417783782.63400006294250488281;1417783782.71600008010864257812;-0.099;-0.262;-0.274;1000;735;735;1;
1417783782.71600008010864257812;1417783782.79900002479553222656;-0.044;0.078;-0.302;1000;758;757;1;
1417783782.79900002479553222656;1417783782.88199996948242187500;-0.014;0.135;-0.343;1000;758;758;1;
1417783782.88199996948242187500;1417783782.96499991416931152344;0.070;0.085;-0.312;1000;756;755;1;
1417783782.96499991416931152344;1417783783.04699993133544921875;0.038;-0.052;-0.313;1000;760;757;1;
1417783783.04699993133544921875;1417783783.12899994850158691406;-0.011;0.159;-0.318;1000;754;753;1;
1417783783.12899994850158691406;1417783783.21199989318847656250;-0.139;-0.129;-0.328;1000;761;756;1;
1417783783.21199989318847656250;1417783783.29500007629394531250;-0.012;0.320;-0.371;911;727;725;1;
1417783783.29500007629394531250;1417783783.37800002098083496094;-0.042;0.207;-0.348;965;730;729;1;
1417783783.37800002098083496094;1417783783.46000003814697265625;-0.064;-0.275;-0.297;953;733;732;1;
1417783783.46000003814697265625;1417783783.54299998283386230469;-0.246;0.278;-0.374;949;730;724;1;
1417783783.54299998283386230469;1417783783.62599992752075195312;0.033;-0.019;-0.345;959;754;753;1;
1417783783.62599992752075195312;1417783783.70799994468688964844;-0.098;0.051;-0.356;1000;762;761;1;
1417783783.70799994468688964844;1417783783.79099988937377929688;-0.169;-0.319;-0.275;987;762;759;1;
1417783783.79099988937377929688;1417783783.87400007247924804688;-0.041;0.230;-0.379;1000;753;752;1;
1417783783.87400007247924804688;1417783783.95700001716613769531;-0.098;0.081;-0.346;1000;761;758;1;
1417783783.95700001716613769531;1417783784.03999996185302734375;-0.060;0.298;-0.410;993;766;763;1;
1417783784.03999996185302734375;1417783784.12299990653991699219;-0.081;-0.406;-0.266;985;772;771;1;
1417783784.12299990653991699219;1417783784.20499992370605468750;-0.144;0.161;-0.334;989;769;764;1;
1417783784.20499992370605468750;1417783784.28800010681152343750;-0.149;-0.451;-0.254;1000;792;791;1;
1417783784.28800010681152343750;1417783784.37100005149841308594;-0.164;0.197;-0.351;1000;789;789;1;
1417783784.37100005149841308594;1417783784.45300006866455078125;0.041;-0.486;-0.252;978;768;765;1;
1417783784.45300006866455078125;1417783784.53600001335144042969;-0.061;-0.188;-0.330;984;764;761;1;
1417783784.53600001335144042969;1417783784.61899995803833007812;-0.281;-0.268;-0.263;969;766;764;1;
1417783784.61899995803833007812;1417783784.70099997520446777344;-0.092;0.078;-0.359;1000;773;773;1;
1417783784.70099997520446777344;1417783784.78600001335144042969;0.060;-0.558;-0.200;1000;770;770;1;
1417783784.78600001335144042969;1417783784.86899995803833007812;-0.064;-0.188;-0.283;1000;782;779;1;
1417783784.86899995803833007812;1417783784.95199990272521972656;-0.062;-0.048;-0.302;934;733;727;1;
1417783784.95199990272521972656;1417783785.03399991989135742188;-0.003;-0.120;-0.261;999;748;744;1;
1417783785.03399991989135742188;1417783785.11700010299682617188;-0.090;0.429;-0.353;1000;759;758;1;
1417783785.11700010299682617188;1417783785.20000004768371582031;-0.039;-0.254;-0.245;1000;761;758;1;
1417783785.20000004768371582031;1417783785.28200006484985351562;-0.123;0.038;-0.273;1000;778;774;1;
1417783785.28200006484985351562;1417783785.36500000953674316406;-0.010;-0.088;-0.232;983;760;754;1;
1417783785.36500000953674316406;1417783785.44799995422363281250;-0.094;-0.240;-0.228;984;750;746;1;
1417783785.44799995422363281250;1417783785.53099989891052246094;0.032;-0.487;-0.175;1000;777;775;1;
1417783785.53099989891052246094;1417783785.61400008201599121094;-0.123;-0.412;-0.177;1000;760;755;1;
1417783785.61400008201599121094;1417783785.69700002670288085938;-0.021;-0.069;-0.251;975;747;744;1;
1417783785.69700002670288085938;1417783785.77999997138977050781;0.014;-0.313;-0.189;915;705;702;1;
1417783785.77999997138977050781;1417783785.86299991607666015625;0.004;-0.513;-0.133;1000;759;755;1;
1417783785.86299991607666015625;1417783785.94600009918212890625;-0.065;-0.137;-0.199;1000;752;739;1;
1417783785.94600009918212890625;1417783786.02900004386901855469;-0.014;-0.137;-0.188;990;758;748;1;
1417783786.02900004386901855469;1417783786.11199998855590820312;-0.043;-0.504;-0.122;962;719;716;1;
1417783786.11199998855590820312;1417783786.19499993324279785156;0.027;-0.235;-0.176;988;724;721;1;
1417783786.19499993324279785156;1417783786.27800011634826660156;-0.043;-0.270;-0.154;1000;753;751;1;
1417783786.27800011634826660156;1417783786.36199998855590820312;-0.116;-0.006;-0.203;961;739;733;1;
1417783786.36199998855590820312;1417783786.44400000572204589844;0.018;-0.369;-0.146;988;726;725;1;
1417783786.44400000572204589844;1417783786.52699995040893554688;-0.072;-0.278;-0.147;1000;706;705;1;
1417783786.52699995040893554688;1417783786.61100006103515625000;-0.022;-0.388;-0.118;1000;737;732;1;
1417783786.61100006103515625000;1417783786.69700002670288085938;-0.144;0.135;-0.217;990;714;710;1;
1417783786.69700002670288085938;1417783786.77999997138977050781;-0.028;-0.217;-0.131;953;713;707;1;
1417783786.77999997138977050781;1417783786.86299991607666015625;-0.060;-0.191;-0.172;1000;706;699;1;
1417783786.86299991607666015625;1417783786.94600009918212890625;-0.018;-0.046;-0.180;984;710;706;1;
1417783786.94600009918212890625;1417783787.02999997138977050781;-0.064;-0.089;-0.158;989;712;711;1;
1417783787.02999997138977050781;1417783787.11299991607666015625;-0.072;0.017;-0.169;939;706;702;1;
1417783787.11299991607666015625;1417783787.19600009918212890625;-0.090;-0.048;-0.163;996;718;714;1;
1417783787.19600009918212890625;1417783787.27999997138977050781;-0.035;0.138;-0.215;986;721;717;1;
1417783787.27999997138977050781;1417783787.36299991607666015625;-0.080;-0.030;-0.171;967;704;693;1;
1417783787.36299991607666015625;1417783787.44600009918212890625;-0.024;-0.207;-0.101;836;667;662;1;
1417783787.44600009918212890625;1417783787.52900004386901855469;-0.053;-0.416;-0.105;943;685;676;1;
1417783787.52900004386901855469;1417783787.61299991607666015625;-0.062;0.105;-0.196;1000;716;707;1;
1417783787.61299991607666015625;1417783787.69499993324279785156;-0.166;-0.189;-0.110;974;703;693;1;
1417783787.69499993324279785156;1417783787.77900004386901855469;-0.016;-0.167;-0.142;981;715;707;1;
1417783787.77900004386901855469;1417783787.86199998855590820312;-0.058;-0.099;-0.159;1000;723;721;1;
1417783787.86199998855590820312;1417783787.94499993324279785156;-0.040;-0.074;-0.141;1000;721;713;1;
1417783787.94499993324279785156;1417783788.02800011634826660156;-0.095;-0.161;-0.140;985;709;705;1;
1417783788.02800011634826660156;1417783788.11199998855590820312;-0.071;-0.107;-0.156;1000;692;683;1;
1417783788.11199998855590820312;1417783788.19499993324279785156;-0.044;-0.220;-0.134;961;676;675;1;
1417783788.19499993324279785156;1417783788.27800011634826660156;-0.140;-0.068;-0.155;954;697;692;1;
1417783788.27800011634826660156;1417783788.36199998855590820312;-0.032;0.045;-0.186;1000;695;688;1;
1417783788.36199998855590820312;1417783788.44600009918212890625;-0.123;-0.144;-0.153;982;700;697;1;
1417783788.44600009918212890625;1417783788.52900004386901855469;0.019;-0.257;-0.163;977;684;680;1;
1417783788.52900004386901855469;1417783788.61299991607666015625;-0.031;0.200;-0.232;955;677;675;1;
1417783788.61299991607666015625;1417783788.91100001335144042969;-0.211;-0.701;-1.118;904;670;665;1;
1417783788.91100001335144042969;1417783788.99499988555908203125;-0.091;-0.156;-0.166;1000;726;711;1;
1417783788.99499988555908203125;1417783789.07899999618530273438;-0.118;-0.046;-0.167;893;673;670;1;
1417783789.07899999618530273438;1417783789.16300010681152343750;-0.027;-0.201;-0.148;849;649;645;1;
1417783789.16300010681152343750;1417783789.24699997901916503906;-0.105;0.084;-0.191;845;638;630;1;
1417783789.24699997901916503906;1417783789.32999992370605468750;-0.051;-0.209;-0.132;867;626;626;1;
1417783789.32999992370605468750;1417783789.41400003433227539062;0.000;-0.058;-0.162;883;628;624;1;
1417783789.41400003433227539062;1417783789.49699997901916503906;-0.075;0.100;-0.183;904;654;647;1;
1417783789.49699997901916503906;1417783789.58100008964538574219;-0.045;-0.232;-0.123;854;618;615;1;
1417783789.58100008964538574219;1417783789.66400003433227539062;-0.024;-0.031;-0.160;861;630;623;1;
1417783789.66400003433227539062;1417783789.74799990653991699219;0.041;-0.076;-0.158;878;637;625;1;
1417783789.74799990653991699219;1417783789.83599996566772460938;-0.062;-0.227;-0.102;894;641;635;1;
1417783789.83599996566772460938;1417783789.91899991035461425781;0.012;-0.003;-0.138;849;654;630;1;
1417783789.91899991035461425781;1417783790.00300002098083496094;0.023;-0.303;-0.113;792;607;598;1;
1417783790.00300002098083496094;1417783790.08599996566772460938;-0.049;-0.326;-0.113;798;591;586;1;
1417783790.08599996566772460938;1417783790.17000007629394531250;-0.036;-0.270;-0.118;810;588;579;1;
1417783790.17000007629394531250;1417783790.25399994850158691406;-0.049;-0.205;-0.111;791;580;577;1;
1417783790.25399994850158691406;1417783790.33699989318847656250;0.045;-0.125;-0.113;844;625;613;1;
1417783790.33699989318847656250;1417783790.42000007629394531250;-0.057;-0.034;-0.146;834;607;601;1;
1417783790.42000007629394531250;1417783790.50300002098083496094;-0.059;-0.348;-0.068;852;607;590;1;
1417783790.50300002098083496094;1417783790.58699989318847656250;-0.041;-0.043;-0.133;872;613;603;1;
1417783790.58699989318847656250;1417783790.67100000381469726562;0.018;0.045;-0.146;841;601;591;1;
1417783790.67100000381469726562;1417783790.75399994850158691406;0.032;-0.079;-0.142;815;612;605;1;
1417783790.75399994850158691406;1417783790.83800005912780761719;-0.025;-0.128;-0.124;810;600;596;1;
1417783790.83800005912780761719;1417783790.92100000381469726562;0.007;-0.154;-0.106;844;616;593;1;
1417783790.92100000381469726562;1417783791.00500011444091796875;-0.025;-0.447;-0.059;806;608;603;1;
1417783791.00500011444091796875;1417783791.08899998664855957031;-0.075;-0.045;-0.135;855;613;607;1;
1417783791.08899998664855957031;1417783791.17199993133544921875;0.004;-0.245;-0.090;868;615;605;1;
1417783791.17199993133544921875;1417783791.25600004196166992188;-0.045;-0.141;-0.126;901;645;640;1;
1417783791.25600004196166992188;1417783791.33899998664855957031;-0.032;-0.134;-0.097;872;620;614;1;
1417783791.33899998664855957031;1417783791.42199993133544921875;0.015;-0.135;-0.120;889;617;611;1;
1417783791.42199993133544921875;1417783791.50600004196166992188;-0.005;0.023;-0.134;895;635;624;1;
1417783791.50600004196166992188;1417783791.58899998664855957031;-0.053;0.020;-0.136;841;609;602;1;
1417783791.58899998664855957031;1417783791.67199993133544921875;-0.028;-0.069;-0.110;842;605;596;1;
1417783791.67199993133544921875;1417783791.75600004196166992188;-0.122;-0.085;-0.092;854;607;601;1;
1417783791.75600004196166992188;1417783791.83899998664855957031;-0.003;-0.132;-0.111;841;614;607;1;
1417783791.83899998664855957031;1417783791.92199993133544921875;-0.051;0.081;-0.119;850;624;616;1;
1417783791.92199993133544921875;1417783792.00600004196166992188;-0.072;-0.048;-0.110;904;645;636;1;
1417783792.00600004196166992188;1417783792.08899998664855957031;-0.034;-0.043;-0.079;907;635;631;1;
1417783792.08899998664855957031;1417783792.17300009727478027344;-0.020;-0.047;-0.112;831;611;606;1;
1417783792.17300009727478027344;1417783792.25699996948242187500;-0.005;0.039;-0.111;840;603;595;1;
1417783792.25699996948242187500;1417783792.33999991416931152344;-0.009;-0.067;-0.093;857;620;609;1;
1417783792.33999991416931152344;1417783792.42300009727478027344;-0.030;0.102;-0.130;782;582;580;1;
1417783792.42300009727478027344;1417783792.50699996948242187500;0.011;-0.006;-0.092;809;623;607;1;
1417783792.50699996948242187500;1417783792.58999991416931152344;-0.008;-0.033;-0.074;768;595;588;1;
1417783792.58999991416931152344;1417783792.67300009727478027344;0.043;0.006;-0.096;788;619;611;1;
1417783792.67300009727478027344;1417783792.75699996948242187500;0.000;-0.163;-0.061;783;613;613;1;
1417783792.75699996948242187500;1417783792.83999991416931152344;-0.044;-0.050;-0.078;712;588;582;1;
1417783792.83999991416931152344;1417783792.92300009727478027344;-0.040;-0.190;-0.038;762;638;614;1;
1417783792.92300009727478027344;1417783793.00699996948242187500;0.003;-0.224;-0.026;771;626;621;1;
1417783793.00699996948242187500;1417783793.08999991416931152344;-0.013;-0.102;-0.047;836;656;643;1;
1417783793.08999991416931152344;1417783793.17300009727478027344;0.058;-0.122;-0.032;869;669;662;1;
1417783793.17300009727478027344;1417783793.25600004196166992188;-0.049;-0.181;-0.019;868;672;666;1;
1417783793.25600004196166992188;1417783793.33899998664855957031;-0.025;-0.023;-0.039;857;663;661;1;
1417783793.33899998664855957031;1417783793.42199993133544921875;0.023;0.001;-0.045;873;671;667;1;
1417783793.42199993133544921875;1417783793.50500011444091796875;0.005;-0.071;-0.018;840;681;668;1;
1417783793.50500011444091796875;1417783793.58800005912780761719;0.049;-0.037;-0.024;776;637;635;1;
1417783793.58800005912780761719;1417783793.67100000381469726562;-0.041;0.099;-0.034;812;660;655;1;
1417783793.67100000381469726562;1417783793.75399994850158691406;0.016;-0.139;0.006;838;678;669;1;
1417783793.75399994850158691406;1417783793.83699989318847656250;0.003;-0.062;-0.012;879;691;671;1;
1417783793.83699989318847656250;1417783793.92000007629394531250;-0.015;-0.038;-0.009;901;714;694;1;
1417783793.92000007629394531250;1417783794.00300002098083496094;-0.055;0.086;-0.025;941;736;720;1;
1417783794.00300002098083496094;1417783794.08599996566772460938;0.057;-0.048;0.005;930;726;706;1;
1417783794.08599996566772460938;1417783794.16899991035461425781;-0.023;-0.157;0.022;955;736;718;1;
1417783794.16899991035461425781;1417783794.25099992752075195312;-0.061;0.003;0.006;962;749;741;1;
1417783794.25099992752075195312;1417783794.33400011062622070312;0.019;-0.053;0.014;962;748;739;1;
1417783794.33400011062622070312;1417783794.41700005531311035156;-0.049;-0.028;0.020;986;771;754;1;
1417783794.41700005531311035156;1417783794.49900007247924804688;-0.050;-0.103;0.020;991;760;750;1;
1417783794.49900007247924804688;1417783794.58100008964538574219;-0.095;0.009;0.017;1000;782;762;1;
1417783794.58100008964538574219;1417783794.66400003433227539062;-0.059;-0.151;0.039;1000;784;771;1;
1417783794.66400003433227539062;1417783794.74600005149841308594;-0.008;-0.005;0.015;1000;790;772;1;
1417783794.74600005149841308594;1417783794.82800006866455078125;-0.004;0.129;0.010;1000;792;777;1;
1417783794.82800006866455078125;1417783794.91100001335144042969;-0.098;-0.094;0.038;1000;785;779;1;
1417783794.91100001335144042969;1417783794.99300003051757812500;-0.041;-0.049;0.033;1000;804;795;1;
1417783794.99300003051757812500;1417783795.07599997520446777344;-0.032;-0.089;0.035;1000;811;794;1;
1417783795.07599997520446777344;1417783795.15799999237060546875;-0.037;0.204;0.003;1000;809;799;1;
1417783795.15799999237060546875;1417783795.24000000953674316406;-0.070;-0.076;0.049;1000;808;791;1;
1417783795.24000000953674316406;1417783795.32200002670288085938;-0.023;0.124;0.022;1000;804;792;1;
1417783795.32200002670288085938;1417783795.40400004386901855469;-0.047;0.175;-0.009;1000;820;812;1;
1417783795.40400004386901855469;1417783795.48499989509582519531;-0.089;0.075;0.015;1000;817;809;1;
1417783795.48499989509582519531;1417783795.56699991226196289062;-0.088;0.077;0.016;1000;788;779;1;
1417783795.56699991226196289062;1417783795.64800000190734863281;-0.097;0.194;-0.000;1000;784;775;1;
1417783795.64800000190734863281;1417783795.73000001907348632812;-0.081;0.072;0.018;1000;776;765;1;
1417783795.73000001907348632812;1417783795.81100010871887207031;-0.048;0.111;0.009;1000;760;751;1;
1417783795.81100010871887207031;1417783795.89199995994567871094;0.008;-0.240;0.040;1000;765;755;1;
1417783795.89199995994567871094;1417783795.97300004959106445312;-0.045;0.086;-0.005;1000;755;750;1;
1417783795.97300004959106445312;1417783796.05399990081787109375;-0.104;0.020;0.012;1000;751;733;1;
1417783796.05399990081787109375;1417783796.13499999046325683594;-0.080;0.082;-0.014;1000;720;700;1;
1417783796.13499999046325683594;1417783796.21499991416931152344;-0.026;-0.279;0.038;1000;716;699;1;
1417783796.21499991416931152344;1417783796.29600000381469726562;-0.038;-0.151;0.000;1000;716;701;1;
1417783796.29600000381469726562;1417783796.37599992752075195312;-0.039;-0.033;-0.007;1000;688;676;1;
1417783796.37599992752075195312;1417783796.45700001716613769531;-0.041;0.058;-0.017;1000;676;667;1;
1417783796.45700001716613769531;1417783796.53699994087219238281;-0.058;-0.122;-0.013;1000;665;643;1;
1417783796.53699994087219238281;1417783796.61700010299682617188;-0.023;-0.133;-0.004;1000;647;638;1;
1417783796.61700010299682617188;1417783796.69799995422363281250;-0.025;0.047;-0.039;1000;644;633;1;
1417783796.69799995422363281250;1417783796.77900004386901855469;-0.085;-0.121;-0.020;1000;626;618;1;
1417783796.77900004386901855469;1417783796.85899996757507324219;-0.091;-0.075;-0.039;1000;651;641;1;
1417783796.85899996757507324219;1417783796.93899989128112792969;0.011;-0.098;-0.030;1000;617;608;1;
1417783796.93899989128112792969;1417783797.01900005340576171875;-0.025;-0.400;0.005;1000;613;603;1;
1417783797.01900005340576171875;1417783797.09899997711181640625;-0.056;-0.372;0.012;1000;613;598;1;
1417783797.09899997711181640625;1417783797.17899990081787109375;-0.049;-0.235;-0.010;1000;585;576;1;
1417783797.17899990081787109375;1417783797.25900006294250488281;-0.018;-0.327;0.016;1000;571;561;1;
1417783797.25900006294250488281;1417783797.33899998664855957031;-0.050;-0.078;-0.069;1000;569;564;1;
1417783797.33899998664855957031;1417783797.41899991035461425781;-0.019;-0.365;0.003;1000;556;547;1;
1417783797.41899991035461425781;1417783797.49900007247924804688;-0.047;-0.066;-0.043;1000;547;533;1;
1417783797.49900007247924804688;1417783797.57899999618530273438;-0.033;-0.174;-0.023;1000;533;530;1;
1417783797.57899999618530273438;1417783797.66000008583068847656;-0.031;-0.170;-0.029;1000;540;533;1;
1417783797.66000008583068847656;1417783797.74000000953674316406;0.024;0.097;-0.065;1000;487;483;1;
1417783797.74000000953674316406;1417783797.81999993324279785156;0.000;-0.194;-0.031;1000;497;492;1;
1417783797.81999993324279785156;1417783797.90000009536743164062;0.042;-0.005;-0.048;1000;501;490;1;
1417783797.90000009536743164062;1417783797.98000001907348632812;-0.103;-0.129;-0.027;1000;508;495;1;
1417783797.98000001907348632812;1417783798.09100008010864257812;0.033;0.137;-0.099;1000;485;482;1;
1417783798.09100008010864257812;1417783798.21099996566772460938;-0.013;-0.663;0.007;1000;503;499;1;
1417783798.21099996566772460938;1417783798.31399989128112792969;0.043;-0.047;-0.073;1000;516;513;1;
1417783798.31399989128112792969;1417783798.42199993133544921875;-0.019;-0.822;0.032;1000;507;504;1;
1417783798.42199993133544921875;1417783798.52099990844726562500;0.064;-0.479;-0.011;1000;520;510;1;
1417783798.52099990844726562500;1417783798.65100002288818359375;0.044;0.253;-0.114;1000;500;495;1;
