PROPERTIES:;SonarFileName=../../Data/IceTesting/IceTestingLinux/Ice/Run26/2014-01-25_15-16-31.son;TIME0(sec)=1390680991.224;numPings=148;SonarWidth=353;SonarHeight=478;SURFminHessian=300;SIFTthreshold=0.001;SIFTedgeThresh=100.000;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];FOVX=45;BLUR_IMGS=1;ROBUST_EST=4;PROCESS_00FRAME=0;Threshold Imgs=0;APPLY_CLAHE=0;CARTESIAN=1;VIDEO_SONAR_FILE=0;PROCESS_00FRAME=0;USE_RADIUS_MATCH=0;THRESHOLD_JUMPS=1;MAX_X=10;MAX_Y=20;MAX_PSI=20;

time2(sec);frame1;frame2;sonOFxshift;sonOFyshift;sonOFtheta;sonOFxshiftsum;sonOFyshiftsum;sonOFthetasum;sonOFxshiftsumGlobal;sonOFyshiftsumGlobal;sonOFthetasumGlobal;sonSURFxshift;sonSURFyshift;sonSURFtheta;sonSURFxshiftsum;sonSURFyshiftsum;sonSURFthetasum;sonSURFxshiftsumGlobal;sonSURFyshiftsumGlobal;sonSURFthetasumGlobal;sonSIFTxshift;sonSIFTyshift;sonSIFTtheta;sonSIFTxshiftsum;sonSIFTyshiftsum;sonSIFTthetasum;sonSIFTxshiftsumGlobal;sonSIFTyshiftsumGlobal;sonSIFTthetasumGlobal;sonHARRISxshift;sonHARRISyshift;sonHARRIStheta;sonHARRISxshiftsum;sonHARRISyshiftsum;sonHARRISthetasum;sonHARRISxshiftsumGlobal;sonHARRISyshiftsumGlobal;sonHARRISthetasumGlobal;OFnumCorners;OFnumMatches;OFnumInliers;SURFnumCorners;SURFnumMatches;SURFnumInliers;SIFTnumCorners;SIFTnumMatches;SIFTnumInliers;HARRISnumCorners;HARRISnumMatches;HARRISnumInliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
1390680991.36299991607666015625;0;1;-1.228;3.999;-0.915;-1.228;3.999;-0.915;-1.164;4.019;-0.915;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;488;486;486;33;33;33;1000;1000.000;1000.000;395;395.000;395.000;1;0;0;0;
1390680991.49900007247924804688;1;2;2.616;0.342;0.000;1.388;4.342;-0.915;1.457;4.319;-0.915;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;481;477;477;34;34;34;1000;1000.000;1000.000;344;344.000;344.000;1;0;0;0;
1390680991.65300011634826660156;2;3;-0.280;1.267;-0.248;1.108;5.609;-1.163;1.203;5.592;-1.163;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;-1.143;11.571;-2.055;-1.143;11.571;-2.055;-0.727;11.604;-2.055;487;480;480;30;30;30;1000;1000.000;1000.000;399;399.000;399.000;1;0;0;1;
1390680991.83200001716613769531;3;4;0.341;1.427;-0.252;1.449;7.036;-1.415;1.579;7.010;-1.415;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;-17.959;58.715;-8.899;-19.102;70.286;-10.955;-7.201;72.662;-10.955;480;477;477;24;24;24;1000;1000.000;1000.000;359;359.000;359.000;1;0;0;1;
1390680991.99499988555908203125;4;5;0.994;-0.323;-0.019;2.443;6.713;-1.435;2.565;6.662;-1.435;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;-19.102;70.286;-10.955;-7.201;72.662;-10.955;474;469;469;31;31;31;1000;1000.000;1000.000;347;347.000;347.000;1;0;0;0;
1390680992.14400005340576171875;5;6;-2.241;-1.184;0.042;0.202;5.529;-1.393;0.296;5.533;-1.393;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;19.874;7.415;0.501;19.874;7.415;0.501;19.808;7.588;0.501;-24.769;-0.337;6.184;-43.871;69.949;-4.771;-31.913;74.386;-4.771;485;479;479;32;32;32;1000;1000.000;1000.000;327;327.000;327.000;1;0;1;1;
1390680992.29999995231628417969;6;7;1.517;2.637;-0.551;1.719;8.166;-1.944;1.901;8.117;-1.944;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-43.871;69.949;-4.771;-31.913;74.386;-4.771;496;492;492;19;19;19;1000;1000.000;1000.000;370;370.000;370.000;1;0;0;0;
1390680992.45700001716613769531;7;8;0.467;-1.377;0.177;2.185;6.789;-1.767;2.325;6.726;-1.767;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;-18.065;0.478;-6.449;-61.936;70.427;-11.220;-49.539;78.370;-11.220;473;470;470;31;31;31;1000;1000.000;1000.000;333;333.000;333.000;1;0;0;1;
1390680992.59999990463256835938;8;9;0.763;1.223;-0.197;2.948;8.013;-1.964;3.129;7.923;-1.964;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-61.936;70.427;-11.220;-49.539;78.370;-11.220;487;482;482;29;29;29;1000;1000.000;1000.000;429;429.000;429.000;1;0;0;0;
1390680992.75799989700317382812;9;10;0.504;0.343;-0.101;3.452;8.356;-2.065;3.645;8.248;-2.065;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-61.936;70.427;-11.220;-49.539;78.370;-11.220;483;478;478;29;29;29;1000;1000.000;1000.000;429;429.000;429.000;1;0;0;0;
1390680992.90499997138977050781;10;11;-1.035;-0.139;0.067;2.417;8.217;-1.998;2.606;8.145;-1.998;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;-47.906;16.134;5.752;-109.843;86.560;-5.468;-95.690;98.996;-5.468;486;480;480;38;38;38;1000;1000.000;1000.000;431;431.000;431.000;1;0;0;1;
1390680993.02800011634826660156;11;12;-0.247;2.628;-0.357;2.170;10.845;-2.355;2.467;10.781;-2.355;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-109.843;86.560;-5.468;-95.690;98.996;-5.468;482;480;480;24;24;24;1001;1001.000;1001.000;428;428.000;428.000;1;0;0;0;
1390680993.19499993324279785156;12;13;1.848;-0.493;0.060;4.018;10.351;-2.294;4.294;10.214;-2.294;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-109.843;86.560;-5.468;-95.690;98.996;-5.468;478;474;474;24;24;24;1000;1000.000;1000.000;412;412.000;412.000;1;0;0;0;
1390680993.35599994659423828125;13;14;2.585;-0.730;0.153;6.603;9.621;-2.141;6.849;9.388;-2.141;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;0.000;-0.000;-0.000;-109.843;86.560;-5.468;-95.690;98.996;-5.468;491;486;486;30;30;30;1001;1001.000;1001.000;399;399.000;399.000;1;0;0;0;
1390680993.50099992752075195312;14;15;0.068;-0.035;-0.039;6.671;9.587;-2.179;6.916;9.350;-2.179;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;19.874;7.415;0.501;19.808;7.588;0.501;4.050;-4.829;1.224;-105.793;81.732;-4.244;-92.009;93.881;-4.244;497;495;495;35;35;35;1000;1000.000;1000.000;426;426.000;426.000;1;0;0;1;
1390680993.65300011634826660156;15;16;0.068;-1.524;0.300;6.739;8.063;-1.879;6.934;7.825;-1.879;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;17.554;-0.885;-7.452;37.428;6.530;-6.951;37.126;4.586;-6.951;0.000;-0.000;-0.000;-105.793;81.732;-4.244;-92.009;93.881;-4.244;487;484;484;34;34;34;1000;1000.000;1000.000;395;395.000;395.000;1;0;1;0;
1390680993.79600000381469726562;16;17;-2.068;1.131;-0.553;4.671;9.194;-2.432;4.916;9.043;-2.432;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-16.533;76.962;-18.429;-122.326;158.694;-22.674;-77.597;171.268;-22.674;493;480;480;25;25;25;1000;1000.000;1000.000;400;400.000;400.000;1;0;0;1;
1390680993.95000004768371582031;17;18;-0.099;-0.476;0.019;4.572;8.718;-2.413;4.797;8.572;-2.413;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;0.000;-0.000;-0.000;-122.326;158.694;-22.674;-77.597;171.268;-22.674;496;490;490;24;24;24;1000;1000.000;1000.000;385;385.000;385.000;1;0;0;0;
1390680994.16000008583068847656;18;19;-1.287;1.847;-0.282;3.285;10.566;-2.696;3.598;10.478;-2.696;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-29.004;32.613;-4.388;-151.330;191.306;-27.062;-88.589;213.505;-27.062;492;488;488;30;30;30;1000;1000.000;1000.000;442;442.000;442.000;1;0;0;1;
1390680994.33200001716613769531;19;20;-0.108;2.489;-0.537;3.177;13.055;-3.233;3.631;12.969;-3.233;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-20.241;-5.295;-1.760;-171.572;186.011;-28.822;-108.875;218.624;-28.822;494;490;490;31;31;31;1000;1000.000;1000.000;483;483.000;483.000;1;0;0;1;
1390680994.52399992942810058594;20;21;-1.923;-2.624;0.447;1.254;10.430;-2.786;1.583;10.441;-2.786;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-15.172;59.513;-7.320;-186.744;245.524;-36.141;-86.028;275.633;-36.141;485;485;485;30;30;30;1000;1000.000;1000.000;420;420.000;420.000;1;0;0;1;
1390680994.68000006675720214844;21;22;1.783;-2.111;0.585;3.037;8.319;-2.201;3.284;8.263;-2.201;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-10.401;41.025;6.487;-197.145;286.549;-29.655;-74.769;316.431;-29.655;491;487;487;28;28;28;1000;1000.000;1000.000;386;386.000;386.000;1;0;0;1;
1390680994.80900001525878906250;22;23;0.629;0.954;-0.047;3.666;9.273;-2.248;3.950;9.192;-2.248;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;0.000;-0.000;-0.000;-197.145;286.549;-29.655;-74.769;316.431;-29.655;487;478;478;32;32;32;1000;1000.000;1000.000;428;428.000;428.000;1;0;0;0;
1390680994.97000002861022949219;23;24;0.462;-1.444;0.407;4.128;7.829;-1.841;4.365;7.734;-1.841;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;0.000;-0.000;-0.000;-197.145;286.549;-29.655;-74.769;316.431;-29.655;433;427;427;43;43;43;1000;1000.000;1000.000;150;150.000;150.000;1;0;0;0;
1390680995.14899992942810058594;24;25;0.754;0.202;-0.154;4.883;8.031;-1.996;5.126;7.909;-1.996;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;0.000;-0.000;-0.000;-197.145;286.549;-29.655;-74.769;316.431;-29.655;454;447;447;39;39;39;1000;1000.000;1000.000;148;148.000;148.000;1;0;0;0;
1390680995.30299997329711914062;25;26;0.573;2.526;-0.346;5.455;10.557;-2.342;5.801;10.409;-2.342;0.000;-0.000;-0.000;0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-0.449;14.192;-11.570;-197.593;300.741;-41.224;-65.754;327.401;-41.224;376;374;374;38;38;38;1000;1000.000;1000.000;59;59.000;40.000;1;0;0;1;
1390680995.46799993515014648438;26;27;0.777;0.854;-0.245;6.232;11.411;-2.586;6.616;11.228;-2.586;-12.133;-3.103;0.261;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-2.704;-0.536;-0.045;-200.297;300.205;-41.269;-68.140;328.781;-41.269;386;382;382;33;33;33;1000;1000.000;1000.000;65;65.000;60.000;1;1;0;1;
1390680995.60599994659423828125;27;28;0.772;1.529;-0.471;7.004;12.941;-3.057;7.468;12.714;-3.057;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-2.572;-0.988;0.108;-202.869;299.217;-41.161;-70.726;329.730;-41.161;426;422;422;38;38;38;1000;1000.000;1000.000;82;82.000;70.000;1;0;0;1;
1390680995.77399992942810058594;28;29;0.386;-0.194;0.160;7.390;12.747;-2.897;7.843;12.501;-2.897;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-1.398;1.189;-1.502;-204.267;300.406;-42.662;-70.948;331.552;-42.662;411;405;405;40;40;40;1000;1000.000;1000.000;79;79.000;78.000;1;0;0;1;
1390680995.92799997329711914062;29;30;-3.716;2.482;-0.330;3.674;15.229;-3.227;4.273;15.188;-3.227;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;9.767;52.253;-8.139;-194.500;352.660;-50.801;-24.281;357.008;-50.801;453;450;450;44;44;44;1000;1000.000;1000.000;132;132.000;132.000;1;0;0;1;
1390680996.07299995422363281250;30;31;-1.992;2.710;-0.343;1.682;17.939;-3.571;2.454;18.017;-3.571;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;37.428;6.530;-6.951;37.126;4.586;-6.951;-28.945;55.791;-2.866;-223.445;408.451;-53.667;3.514;413.380;-53.667;460;458;458;47;47;47;1000;1000.000;1000.000;225;225.000;225.000;1;0;0;1;
1390680996.22499990463256835938;31;32;-1.461;-0.548;0.343;0.221;17.391;-3.227;0.965;17.552;-3.227;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.954;-6.892;5.366;38.381;-0.362;-1.585;37.889;-2.330;-1.585;-11.061;-2.868;0.483;-234.506;405.583;-53.184;-5.411;420.517;-53.184;460;459;459;32;32;32;1000;1000.000;1000.000;182;182.000;182.000;1;0;1;1;
1390680996.39400005340576171875;32;33;-0.082;2.097;-0.343;0.140;19.488;-3.570;1.014;19.651;-3.570;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;15.517;41.062;-9.050;-218.989;446.645;-62.234;38.152;425.915;-62.234;479;476;476;31;31;31;1000;1000.000;1000.000;233;233.000;233.000;1;0;0;1;
1390680996.56399989128112792969;33;34;0.715;-1.876;0.349;0.855;17.612;-3.221;1.623;17.737;-3.221;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;-58.360;56.134;-9.937;-277.349;502.779;-72.171;73.722;498.659;-72.171;483;480;480;29;29;29;1000;1000.000;1000.000;329;329.000;329.000;1;0;0;1;
1390680996.70300006866455078125;34;35;-1.595;3.606;-0.671;-0.740;21.218;-3.893;0.276;21.443;-3.893;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;0.000;-0.000;-0.000;-277.349;502.779;-72.171;73.722;498.659;-72.171;471;465;465;27;27;27;1000;1000.000;1000.000;346;346.000;346.000;1;0;0;0;
1390680996.87400007247924804688;35;36;-0.802;2.526;-0.420;-1.542;23.744;-4.312;-0.334;24.022;-4.312;0.000;-0.000;-0.000;-12.133;-3.103;0.261;-12.119;-3.158;0.261;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;15.492;62.527;-5.959;-261.857;565.306;-78.131;138.099;496.359;-78.131;485;482;482;39;39;39;1000;1000.000;1000.000;370;370.000;370.000;1;0;0;1;
1390680997.02399992942810058594;36;37;2.737;0.269;0.364;1.195;24.013;-3.948;2.415;24.102;-3.948;2.364;-5.644;-8.480;-9.769;-8.746;-8.219;-10.586;-9.082;-8.219;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;0.000;-0.000;-0.000;-261.857;565.306;-78.131;138.099;496.359;-78.131;482;477;477;35;35;35;1000;1000.000;1000.000;381;381.000;381.000;1;1;0;0;
1390680997.17799997329711914062;37;38;-0.069;0.334;-0.071;1.125;24.347;-4.019;2.369;24.441;-4.019;0.000;-0.000;-0.000;-9.769;-8.746;-8.219;-10.586;-9.082;-8.219;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;0.000;-0.000;-0.000;-261.857;565.306;-78.131;138.099;496.359;-78.131;471;466;466;34;34;34;1000;1000.000;1000.000;336;336.000;336.000;1;0;0;0;
1390680997.34100008010864257812;38;39;2.017;-0.186;0.181;3.142;24.162;-3.838;4.369;24.120;-3.838;0.000;-0.000;-0.000;-9.769;-8.746;-8.219;-10.586;-9.082;-8.219;0.000;-0.000;-0.000;38.381;-0.362;-1.585;37.889;-2.330;-1.585;-2.364;18.252;-13.637;-264.220;583.557;-91.768;156.415;498.158;-91.768;486;486;486;31;31;31;1000;1000.000;1000.000;324;324.000;324.000;1;0;0;1;
1390680997.48099994659423828125;39;40;-0.818;1.629;-0.472;2.324;25.791;-4.310;3.676;25.806;-4.310;0.000;-0.000;-0.000;-9.769;-8.746;-8.219;-10.586;-9.082;-8.219;13.912;3.903;-1.676;52.293;3.541;-3.261;52.000;0.775;-3.261;0.000;-0.000;-0.000;-264.220;583.557;-91.768;156.415;498.158;-91.768;472;467;467;40;40;40;1000;1000.000;1000.000;287;287.000;287.000;1;0;1;0;
1390680997.61700010299682617188;40;41;-1.085;-0.259;0.210;1.238;25.531;-4.100;2.575;25.625;-4.100;9.200;7.013;5.052;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;52.293;3.541;-3.261;52.000;0.775;-3.261;-8.274;-0.384;-0.244;-272.495;583.174;-92.012;156.322;506.441;-92.012;475;470;470;40;40;40;1000;1000.000;1000.000;272;272.000;272.000;1;1;0;1;
1390680997.77099990844726562500;41;42;-0.584;0.402;-0.240;0.654;25.934;-4.340;2.022;26.070;-4.340;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;52.293;3.541;-3.261;52.000;0.775;-3.261;18.242;11.336;-1.172;-254.253;594.509;-93.184;166.627;487.598;-93.184;457;453;453;29;29;29;1002;1002.000;1002.000;189;189.000;189.000;1;0;0;1;
1390680997.93400001525878906250;42;43;0.702;0.247;-0.078;1.356;26.181;-4.418;2.741;26.263;-4.418;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;-2.402;2.277;-2.734;49.891;5.818;-5.995;49.849;3.291;-5.995;0.000;-0.000;-0.000;-254.253;594.509;-93.184;166.627;487.598;-93.184;453;451;451;36;36;36;1000;1000.000;1000.000;196;196.000;196.000;1;0;1;0;
1390680998.06599998474121093750;43;44;-0.658;-0.392;0.045;0.697;25.789;-4.373;2.055;25.922;-4.373;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;49.891;5.818;-5.995;49.849;3.291;-5.995;0.000;-0.000;-0.000;-254.253;594.509;-93.184;166.627;487.598;-93.184;477;473;473;34;34;34;1000;1000.000;1000.000;244;244.000;244.000;1;0;0;0;
1390680998.23099994659423828125;44;45;1.043;1.180;-0.112;1.741;26.969;-4.485;3.187;27.018;-4.485;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;49.891;5.818;-5.995;49.849;3.291;-5.995;9.303;78.361;-15.201;-244.950;672.871;-108.385;238.055;454.055;-108.385;494;485;485;31;31;31;1000;1000.000;1000.000;317;317.000;317.000;1;0;0;1;
1390680998.43199992179870605469;45;46;0.447;0.586;-0.104;2.188;27.555;-4.589;3.680;27.566;-4.589;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;49.891;5.818;-5.995;49.849;3.291;-5.995;0.000;-0.000;-0.000;-244.950;672.871;-108.385;238.055;454.055;-108.385;477;473;473;37;37;37;1000;1000.000;1000.000;380;380.000;380.000;1;0;0;0;
1390680998.60800004005432128906;46;47;-1.109;0.181;0.023;1.080;27.736;-4.566;2.589;27.834;-4.566;0.000;-0.000;-0.000;-0.569;-1.733;-3.166;-1.012;-2.588;-3.166;0.000;-0.000;-0.000;49.891;5.818;-5.995;49.849;3.291;-5.995;2.559;45.361;-11.365;-242.391;718.232;-119.750;276.167;429.324;-119.750;493;491;491;43;43;43;1000;1000.000;1000.000;438;438.000;438.000;1;0;0;1;
