PROPERTIES:;SonarFileName=../sonar_sim_cloud/forward200frames1x.avi;TIME0(sec)=0.000;numPings=200;SonarWidth=400;SonarHeight=600;FPS=5.000
9.59999999999999964473;47;48;0.947;0.075;-0.007;47.728;0.722;-0.081;47.729;0.679;-0.081;0.904;-0.086;0.016;47.108;2.769;-0.341;47.119;2.613;-0.341;1.064;0.089;0.000;43.746;1.997;-0.336;43.757;1.955;-0.336;0.706;-0.274;0.048;36.111;-3.317;0.270;36.131;-3.130;0.270;658;657;657;1123;1123;810;1000;1000.000;759.000;1000;1000.000;798.000;1;1;1;1;
9.80000000000000071054;48;49;0.992;0.025;0.000;48.720;0.747;-0.081;48.721;0.703;-0.081;1.096;0.313;-0.041;48.204;3.082;-0.382;48.217;2.918;-0.382;0.828;0.129;-0.028;44.574;2.126;-0.364;44.586;2.079;-0.364;0.342;-0.578;0.034;36.453;-3.894;0.304;36.476;-3.706;0.304;678;674;672;1100;1100;817;1000;1000.000;758.000;1000;1000.000;819.000;1;1;1;1;
10.00000000000000000000;49;50;1.032;-0.021;0.006;49.753;0.725;-0.075;49.754;0.680;-0.075;0.993;0.125;-0.009;49.197;3.207;-0.391;49.211;3.036;-0.391;0.827;-0.149;0.020;45.401;1.977;-0.344;45.412;1.925;-0.344;0.647;-0.469;0.072;37.100;-4.363;0.376;37.126;-4.171;0.376;657;657;657;1098;1098;841;1000;1000.000;735.000;1000;1000.000;839.000;1;1;1;1;
10.19999999999999928946;50;51;0.992;0.130;-0.019;50.744;0.855;-0.094;50.746;0.808;-0.094;1.029;0.810;-0.111;50.226;4.017;-0.502;50.248;3.837;-0.502;1.027;-0.043;0.009;46.428;1.934;-0.335;46.439;1.876;-0.335;1.332;0.208;0.019;38.432;-4.156;0.396;38.457;-3.954;0.396;648;648;648;1125;1125;846;1001;1001.000;750.000;1000;1000.000;827.000;1;1;1;1;
10.40000000000000035527;51;52;1.007;-0.005;-0.001;51.751;0.850;-0.095;51.752;0.802;-0.095;0.913;-0.265;0.034;51.139;3.752;-0.468;51.158;3.565;-0.468;0.787;-0.013;-0.013;47.215;1.921;-0.349;47.226;1.858;-0.349;0.848;0.683;-0.129;39.280;-3.472;0.266;39.302;-3.266;0.266;658;658;658;1131;1131;864;1000;1000.000;739.000;1000;1000.000;828.000;1;1;1;1;
10.59999999999999964473;52;53;0.970;0.035;-0.004;52.721;0.885;-0.099;52.722;0.835;-0.099;1.081;-0.288;0.013;52.220;3.464;-0.455;52.237;3.268;-0.455;0.830;0.237;-0.031;48.046;2.158;-0.380;48.058;2.090;-0.380;0.728;0.416;-0.052;40.008;-3.056;0.215;40.028;-2.847;0.215;651;651;651;1125;1125;845;1001;1001.000;775.000;1000;1000.000;828.000;1;1;1;1;
10.80000000000000071054;53;54;1.030;0.069;-0.006;53.751;0.955;-0.106;53.752;0.902;-0.106;1.014;0.152;-0.029;53.234;3.616;-0.484;53.252;3.412;-0.484;1.137;-0.308;0.063;49.183;1.850;-0.317;49.193;1.775;-0.317;1.425;-0.078;0.076;41.433;-3.134;0.291;41.454;-2.918;0.291;646;646;646;1092;1092;838;1000;1000.000;753.000;1000;1000.000;845.000;1;1;1;1;
11.00000000000000000000;54;55;0.955;-0.032;0.006;54.706;0.922;-0.099;54.707;0.868;-0.099;1.027;-0.143;0.017;54.260;3.473;-0.467;54.277;3.260;-0.467;0.872;-0.230;0.038;50.055;1.619;-0.279;50.064;1.541;-0.279;1.203;0.566;-0.102;42.636;-2.567;0.188;42.655;-2.347;0.188;643;643;643;1096;1096;847;1000;1000.000;749.000;1000;1000.000;840.000;1;1;1;1;
11.19999999999999928946;55;56;0.999;0.034;-0.007;55.705;0.957;-0.106;55.706;0.901;-0.106;1.061;-0.213;0.031;55.322;3.260;-0.436;55.336;3.039;-0.436;1.109;0.492;-0.092;51.164;2.111;-0.371;51.176;2.025;-0.371;0.678;-0.368;0.070;43.314;-2.935;0.258;43.334;-2.712;0.258;644;644;644;1083;1083;815;1000;1000.000;755.000;1000;1000.000;844.000;1;1;1;1;
11.40000000000000035527;56;57;1.014;-0.070;0.011;56.719;0.887;-0.095;56.720;0.829;-0.095;0.985;-0.195;0.039;56.307;3.066;-0.398;56.320;2.838;-0.398;0.886;-0.441;0.064;52.050;1.670;-0.307;52.060;1.579;-0.307;1.356;-0.002;-0.069;44.670;-2.937;0.189;44.690;-2.709;0.189;636;636;636;1086;1086;849;1000;1000.000;756.000;1000;1000.000;848.000;1;1;1;1;
11.59999999999999964473;57;58;1.004;0.025;-0.004;57.723;0.912;-0.099;57.724;0.853;-0.099;1.007;-0.055;0.016;57.314;3.011;-0.381;57.327;2.776;-0.381;0.975;-0.038;0.005;53.025;1.631;-0.302;53.034;1.536;-0.302;0.682;-0.094;0.014;45.352;-3.031;0.203;45.372;-2.801;0.203;637;637;637;1115;1115;867;1000;1000.000;741.000;1000;1000.000;851.000;1;1;1;1;
11.80000000000000071054;58;59;0.946;-0.066;0.012;58.669;0.846;-0.087;58.670;0.785;-0.087;1.134;-0.078;0.012;58.448;2.933;-0.369;58.461;2.691;-0.369;0.907;-0.237;0.017;53.932;1.394;-0.285;53.940;1.294;-0.285;0.327;0.296;0.007;45.678;-2.735;0.210;45.698;-2.504;0.210;643;643;643;1114;1114;855;1001;1001.000;742.000;1000;1000.000;851.000;1;1;1;1;
12.00000000000000000000;59;60;1.013;-0.009;-0.007;59.681;0.837;-0.094;59.683;0.774;-0.094;0.874;0.327;-0.067;59.322;3.260;-0.436;59.337;3.012;-0.436;0.890;0.036;0.002;54.822;1.430;-0.283;54.830;1.325;-0.283;0.667;-0.007;0.001;46.346;-2.741;0.211;46.365;-2.508;0.211;651;651;651;1097;1097;834;1000;1000.000;755.000;1000;1000.000;820.000;1;1;1;1;
12.19999999999999928946;60;61;1.024;0.073;-0.009;60.706;0.910;-0.103;60.707;0.846;-0.103;0.980;0.170;-0.038;60.301;3.430;-0.474;60.318;3.174;-0.474;0.895;0.038;0.008;55.716;1.468;-0.276;55.725;1.359;-0.276;0.906;0.550;-0.107;47.252;-2.191;0.104;47.270;-1.956;0.104;658;658;658;1130;1130;870;1000;1000.000;743.000;1000;1000.000;847.000;1;1;1;1;
12.40000000000000035527;61;62;1.000;0.055;-0.012;61.706;0.965;-0.115;61.708;0.899;-0.115;0.912;-0.347;0.059;61.213;3.084;-0.414;61.227;2.821;-0.414;0.848;0.422;-0.062;56.565;1.890;-0.338;56.576;1.777;-0.338;1.333;0.324;0.002;48.584;-1.867;0.106;48.602;-1.630;0.106;658;657;657;1127;1127;848;1000;1000.000;765.000;1000;1000.000;842.000;1;1;1;1;
12.59999999999999964473;62;63;0.995;0.057;-0.005;62.701;1.021;-0.120;62.702;0.953;-0.120;0.913;-0.253;0.032;62.125;2.830;-0.382;62.138;2.561;-0.382;0.992;-0.081;0.004;57.557;1.809;-0.333;57.568;1.689;-0.333;0.341;0.507;-0.037;48.925;-1.360;0.069;48.942;-1.123;0.069;648;648;648;1123;1123;873;1000;1000.000;745.000;1000;1000.000;855.000;1;1;1;1;
12.80000000000000071054;63;64;0.935;0.010;0.002;63.636;1.032;-0.119;63.637;0.961;-0.119;0.951;-0.148;0.019;63.076;2.682;-0.363;63.088;2.407;-0.363;0.824;0.210;0.006;58.381;2.019;-0.328;58.393;1.895;-0.328;0.652;-0.107;-0.027;49.577;-1.467;0.042;49.594;-1.229;0.042;640;640;640;1137;1137;866;1000;1000.000;753.000;1000;1000.000;835.000;1;1;1;1;
13.00000000000000000000;64;65;1.006;0.047;-0.005;64.642;1.079;-0.123;64.644;1.007;-0.123;1.061;0.003;-0.012;64.137;2.685;-0.375;64.149;2.403;-0.375;0.812;0.170;-0.025;59.193;2.189;-0.353;59.206;2.060;-0.353;0.349;-0.247;-0.016;49.926;-1.714;0.026;49.944;-1.476;0.026;642;642;642;1116;1116;829;1000;1000.000;754.000;1000;1000.000;839.000;1;1;1;1;
13.19999999999999928946;65;66;1.023;0.090;-0.016;65.664;1.169;-0.140;65.666;1.094;-0.140;0.969;0.042;-0.015;65.106;2.727;-0.389;65.118;2.439;-0.389;0.827;-0.208;0.033;60.020;1.981;-0.320;60.032;1.847;-0.320;1.383;-0.952;0.120;51.309;-2.666;0.146;51.329;-2.424;0.146;625;625;625;1105;1105;829;1000;1000.000;760.000;1000;1000.000;834.000;1;1;1;1;
13.40000000000000035527;66;67;1.031;0.067;-0.008;66.695;1.236;-0.148;66.697;1.158;-0.148;0.969;0.134;-0.027;66.075;2.861;-0.417;66.087;2.565;-0.417;1.065;0.151;0.007;61.085;2.132;-0.312;61.098;1.992;-0.312;0.755;-0.733;0.107;52.064;-3.399;0.253;52.087;-3.154;0.253;641;641;641;1085;1085;823;1000;1000.000;760.000;1000;1000.000;822.000;1;1;1;1;
13.59999999999999964473;67;68;1.001;-0.153;0.017;67.696;1.083;-0.131;67.698;1.003;-0.131;0.957;0.055;0.009;67.031;2.916;-0.408;67.044;2.613;-0.408;0.986;-0.101;0.039;62.071;2.030;-0.273;62.083;1.886;-0.273;0.676;0.233;0.014;52.740;-3.166;0.267;52.762;-2.917;0.267;630;630;630;1094;1094;844;1000;1000.000;757.000;1000;1000.000;832.000;1;1;1;1;
13.80000000000000071054;68;69;1.008;0.082;-0.012;68.705;1.165;-0.143;68.706;1.082;-0.143;1.064;0.329;-0.049;68.095;3.245;-0.458;68.111;2.934;-0.458;0.975;-0.210;0.021;63.046;1.820;-0.253;63.057;1.672;-0.253;0.703;-0.450;0.058;53.443;-3.616;0.325;53.467;-3.363;0.325;635;635;635;1109;1109;880;1001;1001.000;749.000;1000;1000.000;854.000;1;1;1;1;
14.00000000000000000000;69;70;0.984;0.028;0.001;69.689;1.193;-0.142;69.691;1.108;-0.142;0.925;-0.566;0.080;69.020;2.679;-0.377;69.032;2.362;-0.377;0.921;0.096;-0.016;63.967;1.916;-0.269;63.979;1.763;-0.269;0.701;0.756;-0.098;54.143;-2.859;0.227;54.165;-2.604;0.227;653;653;653;1109;1109;826;1000;1000.000;767.000;1000;1000.000;857.000;1;1;1;1;
14.19999999999999928946;70;71;0.999;0.083;-0.011;70.688;1.276;-0.153;70.690;1.189;-0.153;0.908;0.161;-0.021;69.928;2.840;-0.398;69.941;2.516;-0.398;0.924;-0.405;0.062;64.891;1.511;-0.208;64.902;1.354;-0.208;0.697;0.486;-0.074;54.840;-2.374;0.153;54.860;-2.117;0.153;658;657;657;1095;1095;825;1000;1000.000;745.000;1000;1000.000;841.000;1;1;1;1;
14.40000000000000035527;71;72;0.938;-0.106;0.015;71.625;1.170;-0.138;71.627;1.080;-0.138;1.300;0.097;-0.022;71.229;2.936;-0.420;71.242;2.604;-0.420;1.072;0.215;-0.034;65.963;1.726;-0.242;65.975;1.565;-0.242;0.631;0.106;0.039;55.471;-2.267;0.192;55.490;-2.008;0.192;652;652;652;1091;1091;795;1000;1000.000;728.000;1000;1000.000;811.000;1;1;1;1;
14.59999999999999964473;72;73;1.014;-0.085;0.007;72.639;1.085;-0.132;72.641;0.993;-0.132;0.975;-0.531;0.063;72.204;2.405;-0.357;72.214;2.066;-0.357;0.911;-0.183;0.031;66.874;1.543;-0.211;66.885;1.379;-0.211;0.740;-0.017;-0.068;56.211;-2.284;0.124;56.231;-2.023;0.124;665;665;665;1102;1102;808;1000;1000.000;743.000;1000;1000.000;852.000;1;1;1;1;
14.80000000000000071054;73;74;0.980;-0.046;0.005;73.619;1.039;-0.127;73.621;0.945;-0.127;0.915;-0.131;0.038;73.119;2.274;-0.319;73.128;1.930;-0.319;1.057;-0.120;0.026;67.931;1.424;-0.185;67.941;1.256;-0.185;0.669;-0.315;-0.003;56.880;-2.599;0.121;56.900;-2.337;0.121;675;675;675;1118;1118;829;1000;1000.000;745.000;1000;1000.000;836.000;1;1;1;1;
15.00000000000000000000;74;75;0.993;-0.132;0.015;74.612;0.907;-0.112;74.613;0.811;-0.112;0.959;-0.244;0.040;74.078;2.031;-0.279;74.086;1.682;-0.279;1.056;0.304;-0.024;68.987;1.727;-0.209;68.998;1.556;-0.209;0.305;0.575;-0.034;57.185;-2.024;0.086;57.205;-1.761;0.086;663;663;663;1108;1108;837;1000;1000.000;727.000;1000;1000.000;839.000;1;1;1;1;
15.19999999999999928946;75;76;0.998;-0.105;0.015;75.610;0.802;-0.097;75.611;0.704;-0.097;0.909;0.301;-0.024;74.987;2.332;-0.303;74.997;1.978;-0.303;1.062;0.308;-0.044;70.049;2.035;-0.253;70.062;1.859;-0.253;1.311;-0.110;-0.031;58.497;-2.134;0.055;58.516;-1.870;0.055;671;671;671;1102;1102;824;1000;1000.000;748.000;1000;1000.000;850.000;1;1;1;1;
15.40000000000000035527;76;77;1.014;-0.066;0.013;76.624;0.736;-0.084;76.625;0.637;-0.084;1.004;0.151;-0.032;75.991;2.482;-0.334;76.001;2.123;-0.334;1.135;0.266;-0.052;71.184;2.301;-0.306;71.198;2.119;-0.306;1.328;0.404;-0.010;59.825;-1.730;0.044;59.844;-1.465;0.044;660;658;658;1102;1102;843;1000;1000.000;745.000;1000;1000.000;838.000;1;1;1;1;
15.59999999999999964473;77;78;1.008;-0.057;0.012;77.632;0.679;-0.072;77.633;0.578;-0.072;0.841;-0.271;0.035;76.832;2.211;-0.299;76.841;1.848;-0.299;0.906;-0.060;0.025;72.090;2.241;-0.281;72.104;2.055;-0.281;0.306;0.715;-0.051;60.131;-1.015;-0.007;60.151;-0.750;-0.007;667;666;666;1098;1098;814;1000;1000.000;752.000;1000;1000.000;839.000;1;1;1;1;
15.80000000000000071054;78;79;1.022;-0.109;0.010;78.654;0.570;-0.062;78.655;0.468;-0.062;1.149;0.004;-0.003;77.981;2.215;-0.302;77.990;1.845;-0.302;1.072;-0.086;0.015;73.162;2.155;-0.265;73.175;1.964;-0.265;0.666;-0.040;0.006;60.798;-1.055;-0.000;60.817;-0.790;-0.000;668;667;667;1078;1078;823;1000;1000.000;737.000;1000;1000.000;851.000;1;1;1;1;
16.00000000000000000000;79;80;0.996;0.010;-0.007;79.650;0.580;-0.069;79.651;0.477;-0.069;1.020;-0.095;0.008;79.001;2.120;-0.293;79.009;1.745;-0.293;0.865;-0.038;-0.007;74.027;2.117;-0.272;74.040;1.921;-0.272;0.623;0.188;-0.090;61.420;-0.867;-0.091;61.440;-0.603;-0.091;676;674;674;1080;1080;845;1000;1000.000;745.000;1000;1000.000;844.000;1;1;1;1;
16.19999999999999928946;80;81;1.034;-0.163;0.020;80.684;0.416;-0.049;80.685;0.312;-0.049;1.063;0.242;-0.040;80.064;2.361;-0.334;80.074;1.980;-0.334;0.963;0.216;-0.031;74.990;2.333;-0.303;75.004;2.132;-0.303;1.159;0.809;-0.143;62.579;-0.058;-0.234;62.602;0.201;-0.234;663;662;662;1086;1086;836;1000;1000.000;749.000;1000;1000.000;852.000;1;1;1;1;
16.39999999999999857891;81;82;0.991;0.055;-0.007;81.676;0.471;-0.056;81.676;0.366;-0.056;0.998;-0.008;0.001;81.062;2.354;-0.333;81.072;1.967;-0.333;0.839;-0.349;0.047;75.829;1.985;-0.256;75.842;1.780;-0.256;0.643;0.348;-0.112;63.222;0.290;-0.346;63.247;0.545;-0.346;655;653;653;1080;1080;820;1000;1000.000;766.000;1000;1000.000;857.000;1;1;1;1;
16.60000000000000142109;82;83;0.990;0.062;-0.010;82.666;0.533;-0.066;82.666;0.427;-0.066;1.014;-0.197;0.017;82.077;2.157;-0.316;82.086;1.764;-0.316;0.892;-0.064;0.024;76.722;1.921;-0.232;76.734;1.713;-0.232;1.371;0.607;-0.053;64.594;0.897;-0.399;64.623;1.143;-0.399;644;644;644;1083;1083;835;1000;1000.000;758.000;1000;1000.000;856.000;1;1;1;1;
16.80000000000000071054;83;84;0.986;0.059;-0.000;83.652;0.592;-0.066;83.653;0.485;-0.066;1.089;0.089;-0.035;83.166;2.246;-0.351;83.175;1.846;-0.351;1.035;-0.297;0.020;77.757;1.624;-0.212;77.768;1.411;-0.212;0.656;-0.127;-0.037;65.250;0.770;-0.435;65.278;1.011;-0.435;637;637;637;1084;1084;809;1000;1000.000;761.000;1000;1000.000;801.000;1;1;1;1;
17.00000000000000000000;84;85;1.011;-0.040;0.007;84.663;0.552;-0.059;84.664;0.444;-0.059;0.886;0.092;-0.013;84.052;2.338;-0.364;84.062;1.933;-0.364;0.907;0.125;-0.013;78.664;1.748;-0.225;78.676;1.532;-0.225;0.712;-0.719;0.141;65.962;0.051;-0.295;65.987;0.288;-0.295;637;637;637;1086;1086;830;1000;1000.000;752.000;1000;1000.000;826.000;1;1;1;1;
17.19999999999999928946;85;86;1.023;0.074;-0.011;85.686;0.626;-0.070;85.687;0.517;-0.070;1.018;0.023;0.018;85.070;2.360;-0.346;85.080;1.949;-0.346;0.938;0.352;-0.059;79.602;2.100;-0.284;79.615;1.880;-0.284;1.315;-0.705;0.079;67.277;-0.654;-0.216;67.299;-0.422;-0.216;625;624;624;1106;1106;840;1000;1000.000;741.000;1000;1000.000;836.000;1;1;1;1;
17.39999999999999857891;86;87;1.016;-0.105;0.017;86.702;0.521;-0.054;86.703;0.411;-0.054;0.908;0.123;-0.013;85.978;2.483;-0.360;85.989;2.067;-0.360;1.131;-0.108;0.014;80.733;1.992;-0.270;80.745;1.767;-0.270;0.300;0.716;-0.056;67.577;0.063;-0.271;67.603;0.294;-0.271;635;635;635;1100;1100;834;1001;1001.000;766.000;1000;1000.000;847.000;1;1;1;1;
17.60000000000000142109;87;88;0.985;-0.100;0.016;87.686;0.422;-0.037;87.687;0.311;-0.037;1.007;0.276;-0.045;86.985;2.760;-0.404;86.998;2.336;-0.404;1.104;-0.293;0.039;81.837;1.699;-0.232;81.848;1.469;-0.232;1.326;-0.384;0.005;68.903;-0.322;-0.266;68.927;-0.097;-0.266;632;632;632;1080;1080;846;1000;1000.000;743.000;1000;1000.000;846.000;1;1;1;1;
17.80000000000000071054;88;89;1.010;0.023;-0.004;88.696;0.445;-0.042;88.697;0.333;-0.042;0.979;-0.173;0.003;87.964;2.587;-0.401;87.976;2.156;-0.401;1.074;-0.308;0.029;82.911;1.391;-0.203;82.921;1.157;-0.203;0.535;0.855;-0.116;69.439;0.533;-0.382;69.468;0.754;-0.382;629;629;629;1117;1117;844;1000;1000.000;752.000;1000;1000.000;845.000;1;1;1;1;
18.00000000000000000000;89;90;1.005;-0.072;0.005;89.701;0.373;-0.037;89.702;0.260;-0.037;1.073;0.099;0.002;89.037;2.686;-0.399;89.050;2.248;-0.399;0.982;-0.005;-0.010;83.893;1.385;-0.213;83.903;1.148;-0.213;0.781;-0.156;0.073;70.220;0.378;-0.309;70.248;0.594;-0.309;637;637;637;1105;1105;836;1000;1000.000;724.000;1000;1000.000;842.000;1;1;1;1;
18.19999999999999928946;90;91;1.006;0.029;-0.003;90.707;0.401;-0.040;90.707;0.288;-0.040;1.085;0.321;-0.043;90.123;3.008;-0.442;90.137;2.561;-0.442;0.828;-0.074;0.001;84.721;1.312;-0.211;84.731;1.071;-0.211;0.693;-0.132;0.081;70.913;0.246;-0.228;70.941;0.460;-0.228;644;644;644;1077;1077;822;1000;1000.000;721.000;1000;1000.000;845.000;1;1;1;1;
18.39999999999999857891;91;92;0.999;-0.159;0.019;91.706;0.242;-0.021;91.707;0.129;-0.021;0.894;0.188;-0.021;91.016;3.196;-0.462;91.032;2.742;-0.462;0.742;-0.326;0.080;85.462;0.985;-0.132;85.472;0.743;-0.132;0.336;-0.220;0.032;71.249;0.026;-0.195;71.276;0.239;-0.195;637;637;637;1109;1109;852;1000;1000.000;731.000;1000;1000.000;850.000;1;1;1;1;
18.60000000000000142109;92;93;1.005;0.064;-0.010;92.711;0.306;-0.031;92.712;0.192;-0.031;0.907;0.138;-0.028;91.923;3.334;-0.491;91.941;2.872;-0.491;1.087;-0.198;0.026;86.550;0.787;-0.105;86.559;0.543;-0.105;0.669;-0.173;-0.026;71.918;-0.147;-0.222;71.945;0.064;-0.222;640;639;639;1111;1111;849;1000;1000.000;726.000;1000;1000.000;838.000;1;1;1;1;
18.80000000000000071054;93;94;0.956;-0.117;0.015;93.667;0.189;-0.016;93.668;0.075;-0.016;1.010;0.200;-0.031;92.933;3.534;-0.522;92.953;3.063;-0.522;1.050;-0.295;0.026;87.599;0.492;-0.079;87.608;0.246;-0.079;0.337;0.270;0.011;72.255;0.123;-0.211;72.283;0.332;-0.211;636;636;636;1110;1110;854;1000;1000.000;737.000;1000;1000.000;833.000;1;1;1;1;
19.00000000000000000000;94;95;1.011;-0.022;0.002;94.679;0.167;-0.014;94.679;0.053;-0.015;0.931;0.192;-0.016;93.864;3.726;-0.538;93.885;3.247;-0.538;1.038;-0.139;-0.020;88.638;0.353;-0.100;88.646;0.106;-0.100;0.703;-0.513;0.072;72.958;-0.390;-0.138;72.984;-0.183;-0.138;672;672;672;1112;1112;836;1000;1000.000;755.000;1000;1000.000;834.000;1;1;1;1;
19.19999999999999928946;95;96;0.983;-0.005;-0.001;95.661;0.162;-0.015;95.662;0.048;-0.015;1.011;0.215;-0.039;94.876;3.941;-0.577;94.899;3.451;-0.577;0.720;0.656;-0.079;89.358;1.010;-0.179;89.369;0.760;-0.179;1.045;0.646;-0.087;74.003;0.256;-0.226;74.032;0.459;-0.226;663;662;662;1099;1099;800;1000;1000.000;701.000;1000;1000.000;798.000;1;1;1;1;
19.39999999999999857891;96;97;0.997;0.044;-0.006;96.658;0.207;-0.021;96.659;0.092;-0.021;0.925;0.003;0.012;95.801;3.944;-0.565;95.824;3.445;-0.565;0.785;-0.010;-0.040;90.143;0.999;-0.218;90.154;0.746;-0.218;0.974;-0.142;0.041;74.977;0.114;-0.185;75.006;0.314;-0.185;641;640;640;1117;1117;841;1000;1000.000;704.000;1000;1000.000;829.000;1;1;1;1;
19.60000000000000142109;97;98;0.999;-0.038;0.011;97.657;0.169;-0.010;97.658;0.054;-0.010;1.165;0.214;-0.033;96.966;4.159;-0.597;96.991;3.647;-0.597;0.957;-0.033;0.019;91.100;0.966;-0.199;91.110;0.710;-0.199;0.637;-0.176;0.038;75.615;-0.062;-0.147;75.643;0.137;-0.147;643;642;642;1117;1117;865;1000;1000.000;762.000;1000;1000.000;846.000;1;1;1;1;
