PROPERTIES:;SonarFileName=../sonar_sim_cloud/forward200frames1x.avi;TIME0(sec)=0.000;numPings=200;SonarWidth=400;SonarHeight=600;FPS=5.000
19.80000000000000071054;98;99;1.006;-0.046;0.002;98.664;0.123;-0.008;98.665;0.007;-0.008;0.863;-0.231;0.039;97.829;3.928;-0.558;97.852;3.408;-0.558;1.128;0.236;-0.038;92.228;1.202;-0.237;92.240;0.942;-0.237;1.362;-0.996;0.115;76.977;-1.058;-0.032;77.004;-0.860;-0.032;647;647;647;1097;1097;871;1000;1000.000;741.000;1000;1000.000;841.000;1;1;1;1;
20.00000000000000000000;99;100;0.981;0.025;0.001;99.645;0.148;-0.007;99.646;0.032;-0.008;1.042;0.041;-0.027;98.870;3.969;-0.585;98.893;3.439;-0.585;0.626;0.025;-0.043;92.854;1.228;-0.280;92.865;0.964;-0.280;0.910;-0.891;0.179;77.886;-1.949;0.148;77.916;-1.749;0.148;660;659;659;1101;1101;828;1000;1000.000;767.000;1000;1000.000;841.000;1;1;1;1;
20.19999999999999928946;100;101;0.980;0.139;-0.013;100.625;0.288;-0.020;100.626;0.172;-0.020;0.854;-0.077;-0.008;99.724;3.892;-0.592;99.746;3.353;-0.592;0.938;0.032;0.015;93.792;1.259;-0.265;93.804;0.991;-0.265;0.604;-0.240;0.046;78.491;-2.189;0.194;78.521;-1.987;0.194;650;649;649;1076;1076;826;1000;1000.000;753.000;1000;1000.000;843.000;1;1;1;1;
20.39999999999999857891;101;102;1.041;-0.187;0.029;101.666;0.101;0.009;101.667;-0.015;0.009;0.929;-0.077;0.007;100.653;3.815;-0.585;100.675;3.267;-0.585;0.804;0.182;-0.028;94.596;1.441;-0.293;94.609;1.169;-0.293;0.843;0.316;-0.112;79.333;-1.873;0.082;79.363;-1.670;0.082;655;655;655;1096;1096;829;1000;1000.000;749.000;1000;1000.000;850.000;1;1;1;1;
20.60000000000000142109;102;103;1.019;0.066;-0.012;102.685;0.167;-0.003;102.686;0.051;-0.003;0.931;0.062;-0.017;101.584;3.877;-0.602;101.607;3.319;-0.602;1.072;0.034;-0.011;95.668;1.475;-0.304;95.681;1.197;-0.304;1.000;-0.000;-0.000;80.333;-1.873;0.082;80.363;-1.668;0.082;649;649;649;1081;1081;830;1000;1000.000;747.000;1000;1000.000;826.000;1;1;1;1;
20.80000000000000071054;103;104;0.958;-0.137;0.013;103.643;0.030;0.010;103.644;-0.085;0.010;1.038;-0.254;0.047;102.623;3.624;-0.555;102.642;3.056;-0.555;0.854;0.490;-0.066;96.522;1.964;-0.370;96.538;1.681;-0.370;0.610;-0.190;0.070;80.943;-2.063;0.152;80.973;-1.857;0.152;648;648;648;1090;1090;828;1000;1000.000;729.000;1000;1000.000;833.000;1;1;1;1;
21.00000000000000000000;104;105;1.029;0.043;-0.003;104.673;0.073;0.007;104.673;-0.043;0.007;0.923;0.048;-0.002;103.545;3.671;-0.556;103.565;3.094;-0.556;0.931;-0.215;0.022;97.453;1.750;-0.348;97.468;1.460;-0.348;1.329;0.729;-0.010;82.272;-1.334;0.142;82.301;-1.124;0.142;659;658;658;1092;1092;834;1000;1000.000;752.000;1000;1000.000;830.000;1;1;1;1;
21.19999999999999928946;105;106;0.957;0.007;0.004;105.629;0.080;0.011;105.630;-0.035;0.011;0.909;0.633;-0.073;104.454;4.304;-0.630;104.481;3.717;-0.630;0.941;-0.202;0.017;98.394;1.548;-0.331;98.408;1.253;-0.331;0.646;-0.125;-0.033;82.918;-1.459;0.108;82.947;-1.248;0.108;656;655;655;1087;1087;827;1000;1000.000;754.000;1000;1000.000;822.000;1;1;1;1;
21.39999999999999857891;106;107;1.025;-0.111;0.012;106.654;-0.031;0.023;106.655;-0.146;0.023;0.945;-0.260;0.040;105.399;4.044;-0.590;105.423;3.447;-0.590;1.090;-0.131;0.014;99.484;1.416;-0.317;99.497;1.116;-0.317;0.301;-0.119;-0.033;83.220;-1.578;0.075;83.249;-1.367;0.075;659;659;659;1075;1075;815;1000;1000.000;740.000;1000;1000.000;824.000;1;1;1;1;
21.60000000000000142109;107;108;0.998;-0.022;0.002;107.652;-0.052;0.026;107.653;-0.167;0.026;1.016;0.196;-0.029;106.414;4.240;-0.619;106.441;3.632;-0.619;0.910;-0.041;-0.013;100.394;1.375;-0.331;100.407;1.069;-0.331;1.000;-0.000;-0.000;84.220;-1.578;0.075;84.249;-1.366;0.075;641;641;641;1106;1106;813;1000;1000.000;732.000;1000;1000.000;798.000;1;1;1;1;
21.80000000000000071054;108;109;1.045;-0.075;0.005;108.698;-0.127;0.031;108.699;-0.241;0.031;0.903;0.020;0.008;107.317;4.260;-0.611;107.344;3.643;-0.611;0.949;0.391;-0.038;101.343;1.766;-0.368;101.358;1.454;-0.368;0.621;-0.687;0.106;84.841;-2.265;0.181;84.872;-2.050;0.181;662;662;662;1097;1097;825;1000;1000.000;757.000;1000;1000.000;827.000;1;1;1;1;
22.00000000000000000000;109;110;1.000;0.111;-0.013;109.698;-0.017;0.018;109.698;-0.130;0.018;1.127;-0.035;0.011;108.444;4.225;-0.601;108.470;3.596;-0.601;0.955;0.222;-0.024;102.298;1.987;-0.392;102.315;1.669;-0.392;1.332;0.411;-0.013;86.173;-1.854;0.168;86.203;-1.636;0.168;655;655;655;1102;1102;834;1000;1000.000;741.000;1000;1000.000;828.000;1;1;1;1;
22.19999999999999928946;110;111;1.010;-0.062;0.005;110.707;-0.079;0.023;110.708;-0.192;0.023;1.042;-0.013;0.002;109.486;4.212;-0.599;109.512;3.572;-0.599;0.869;-0.105;0.011;103.167;1.882;-0.381;103.183;1.558;-0.381;0.736;-0.537;0.079;86.910;-2.391;0.247;86.942;-2.170;0.247;652;650;650;1082;1082;845;1000;1000.000;757.000;1000;1000.000;824.000;1;1;1;1;
22.39999999999999857891;111;112;1.009;0.078;-0.008;111.716;-0.001;0.015;111.717;-0.114;0.014;0.873;0.230;-0.030;110.359;4.442;-0.629;110.388;3.792;-0.629;1.007;-0.142;0.018;104.175;1.740;-0.363;104.189;1.409;-0.363;0.673;0.207;0.017;87.582;-2.185;0.264;87.614;-1.960;0.264;658;657;657;1120;1120;821;1000;1000.000;743.000;1000;1000.000;837.000;1;1;1;1;
22.60000000000000142109;112;113;0.984;-0.022;0.002;112.700;-0.023;0.017;112.701;-0.136;0.017;0.924;0.197;-0.042;111.283;4.639;-0.670;111.314;3.978;-0.670;0.968;-0.308;0.037;105.143;1.432;-0.326;105.156;1.096;-0.326;0.692;0.479;-0.018;88.274;-1.705;0.246;88.303;-1.478;0.246;648;647;647;1073;1073;829;1000;1000.000;741.000;1000;1000.000;847.000;1;1;1;1;
22.80000000000000071054;113;114;1.000;-0.189;0.021;113.700;-0.212;0.038;113.701;-0.324;0.037;0.991;-0.187;0.010;112.274;4.452;-0.661;112.303;3.780;-0.661;0.956;-0.033;-0.005;106.098;1.399;-0.331;106.111;1.057;-0.331;1.273;-0.574;0.030;89.547;-2.279;0.277;89.579;-2.045;0.277;656;655;655;1098;1098;841;1000;1000.000;758.000;1000;1000.000;831.000;1;1;1;1;
23.00000000000000000000;114;115;0.988;0.031;-0.001;114.689;-0.181;0.037;114.690;-0.293;0.036;0.968;-0.163;-0.011;113.242;4.289;-0.672;113.268;3.606;-0.672;0.940;-0.116;0.015;107.038;1.283;-0.317;107.051;0.936;-0.317;0.677;-0.658;0.073;90.224;-2.937;0.350;90.260;-2.699;0.350;656;655;655;1077;1077;815;1000;1000.000;743.000;1000;1000.000;853.000;1;1;1;1;
23.19999999999999928946;115;116;1.025;-0.069;0.005;115.714;-0.250;0.042;115.715;-0.361;0.042;1.038;0.141;-0.003;114.280;4.430;-0.675;114.308;3.734;-0.675;0.900;-0.132;0.009;107.938;1.151;-0.308;107.950;0.799;-0.308;0.694;-0.376;0.110;90.919;-3.313;0.460;90.958;-3.070;0.460;662;662;662;1070;1070;799;1000;1000.000;742.000;1000;1000.000;831.000;1;1;1;1;
23.39999999999999857891;116;117;1.021;0.006;0.004;116.735;-0.244;0.045;116.736;-0.354;0.045;1.115;-0.055;0.011;115.395;4.375;-0.664;115.422;3.667;-0.664;0.997;-0.173;0.034;108.935;0.978;-0.274;108.946;0.621;-0.274;0.653;-0.032;0.066;91.572;-3.346;0.526;91.611;-3.096;0.526;645;643;643;1056;1056;811;1000;1000.000;761.000;1000;1000.000;822.000;1;1;1;1;
23.60000000000000142109;117;118;1.000;-0.091;0.010;117.734;-0.335;0.056;117.736;-0.444;0.056;1.003;-0.115;0.001;116.397;4.260;-0.662;116.423;3.540;-0.662;0.939;-0.245;0.033;109.874;0.733;-0.241;109.884;0.372;-0.241;0.659;-0.385;0.012;92.231;-3.730;0.538;92.274;-3.474;0.538;643;643;643;1101;1101;854;1000;1000.000;735.000;1000;1000.000;832.000;1;1;1;1;
23.80000000000000071054;118;119;0.968;0.111;-0.018;118.702;-0.223;0.038;118.704;-0.332;0.038;0.997;-0.147;0.017;117.394;4.113;-0.646;117.418;3.382;-0.646;0.867;-0.182;0.058;110.741;0.550;-0.183;110.750;0.187;-0.183;1.000;-0.000;-0.000;93.231;-3.730;0.538;93.274;-3.465;0.538;660;659;659;1101;1101;847;1000;1000.000;736.000;1000;1000.000;825.000;1;1;1;1;
24.00000000000000000000;119;120;0.978;-0.126;0.023;119.681;-0.350;0.061;119.682;-0.457;0.061;0.986;0.040;-0.026;118.380;4.153;-0.671;118.405;3.410;-0.671;0.933;-0.054;-0.004;111.675;0.496;-0.187;111.683;0.130;-0.187;1.000;-0.000;-0.000;94.231;-3.730;0.538;94.274;-3.456;0.538;647;647;647;1099;1099;758;1000;1000.000;724.000;1000;1000.000;788.000;1;1;1;1;
24.19999999999999928946;120;121;1.044;-0.178;0.030;120.724;-0.528;0.091;120.726;-0.633;0.091;0.989;-0.125;0.019;119.369;4.028;-0.653;119.392;3.274;-0.653;0.845;-0.631;0.095;112.520;-0.135;-0.092;112.528;-0.502;-0.092;0.302;-0.554;0.079;94.533;-4.285;0.617;94.581;-4.007;0.617;657;657;656;1049;1049;785;1000;1000.000;753.000;1000;1000.000;833.000;1;1;1;1;
24.39999999999999857891;121;122;0.997;-0.001;-0.000;121.722;-0.528;0.090;121.723;-0.632;0.090;0.857;0.438;-0.051;120.226;4.467;-0.704;120.254;3.702;-0.704;1.093;-0.235;0.028;113.613;-0.370;-0.064;113.621;-0.739;-0.064;0.723;0.790;-0.101;95.255;-3.495;0.516;95.297;-3.210;0.516;650;649;649;1077;1077;816;1000;1000.000;728.000;1000;1000.000;817.000;1;1;1;1;
24.60000000000000142109;122;123;0.931;0.176;-0.017;122.652;-0.352;0.073;122.654;-0.455;0.073;0.870;-0.127;0.030;121.096;4.339;-0.674;121.123;3.564;-0.674;0.971;-0.086;0.016;114.584;-0.455;-0.048;114.591;-0.825;-0.048;0.618;-0.727;0.118;95.874;-4.222;0.634;95.924;-3.930;0.634;667;666;666;1070;1070;813;1000;1000.000;738.000;1000;1000.000;838.000;1;1;1;1;
24.80000000000000071054;123;124;0.980;0.024;0.004;123.633;-0.328;0.077;123.634;-0.429;0.077;1.053;-0.183;0.014;122.149;4.156;-0.660;122.174;3.369;-0.660;0.856;0.248;-0.048;115.440;-0.208;-0.096;115.448;-0.579;-0.096;0.648;0.154;0.036;96.522;-4.068;0.670;96.570;-3.769;0.670;670;670;670;1089;1089;828;1000;1000.000;743.000;1000;1000.000;841.000;1;1;1;1;
25.00000000000000000000;124;125;1.017;0.035;-0.002;124.650;-0.293;0.075;124.651;-0.393;0.075;0.944;-0.297;0.044;123.093;3.859;-0.616;123.115;3.062;-0.616;1.018;-0.161;0.024;116.458;-0.368;-0.072;116.465;-0.741;-0.072;1.334;0.663;-0.048;97.857;-3.405;0.622;97.897;-3.091;0.622;661;660;660;1077;1077;820;1000;1000.000;741.000;1000;1000.000;844.000;1;1;1;1;
25.19999999999999928946;125;126;1.001;0.025;0.001;125.651;-0.268;0.076;125.652;-0.367;0.076;0.874;0.101;-0.029;123.967;3.960;-0.645;123.989;3.153;-0.645;1.035;-0.194;0.049;117.493;-0.563;-0.024;117.500;-0.936;-0.024;0.695;0.592;-0.079;98.551;-2.813;0.542;98.586;-2.493;0.542;665;664;664;1078;1078;808;1000;1000.000;767.000;1000;1000.000;835.000;1;1;1;1;
25.39999999999999857891;126;127;1.012;0.033;-0.006;126.663;-0.235;0.070;126.664;-0.332;0.070;0.863;-0.155;0.021;124.830;3.805;-0.624;124.851;2.989;-0.624;1.013;0.337;-0.046;118.505;-0.225;-0.070;118.513;-0.599;-0.070;1.318;-0.660;0.119;99.869;-3.473;0.662;99.912;-3.138;0.662;675;670;670;1037;1037;796;1000;1000.000;747.000;1000;1000.000;837.000;1;1;1;1;
25.60000000000000142109;127;128;0.986;0.098;-0.012;127.649;-0.136;0.058;127.650;-0.233;0.058;0.867;-0.153;0.033;125.697;3.653;-0.591;125.716;2.827;-0.591;0.959;-0.312;0.039;119.465;-0.537;-0.031;119.472;-0.912;-0.031;0.300;0.206;-0.037;100.169;-3.267;0.625;100.209;-2.929;0.625;671;670;670;1083;1083;816;1000;1000.000;753.000;1000;1000.000;836.000;1;1;1;1;
25.80000000000000071054;128;129;1.005;-0.025;0.002;128.654;-0.162;0.060;128.655;-0.257;0.060;1.016;0.194;-0.029;126.713;3.846;-0.620;126.734;3.010;-0.620;0.944;-0.103;0.028;120.409;-0.640;-0.003;120.416;-1.014;-0.003;0.676;-0.023;-0.040;100.845;-3.290;0.585;100.885;-2.945;0.585;685;683;683;1081;1081;821;1000;1000.000;744.000;1000;1000.000;835.000;1;1;1;1;
26.00000000000000000000;129;130;0.986;0.064;-0.009;129.640;-0.097;0.051;129.641;-0.192;0.051;1.065;0.183;-0.008;127.778;4.030;-0.628;127.801;3.182;-0.628;1.019;-0.179;0.034;121.428;-0.819;0.031;121.436;-1.193;0.031;0.644;-0.723;0.150;101.489;-4.013;0.735;101.538;-3.659;0.735;677;673;673;1080;1080;820;1000;1000.000;757.000;1000;1000.000;836.000;1;1;1;1;
26.19999999999999928946;130;131;0.988;0.001;0.004;130.628;-0.096;0.055;130.629;-0.190;0.055;1.099;-0.055;0.030;128.877;3.975;-0.598;128.899;3.116;-0.598;0.965;-0.351;0.048;122.393;-1.170;0.079;122.402;-1.543;0.079;0.695;0.257;-0.033;102.183;-3.756;0.702;102.229;-3.394;0.702;667;664;664;1067;1067;803;1000;1000.000;745.000;1000;1000.000;847.000;1;1;1;1;
26.39999999999999857891;131;132;0.950;0.097;-0.012;131.577;0.001;0.043;131.578;-0.092;0.043;0.828;-0.315;0.063;129.704;3.660;-0.535;129.724;2.793;-0.535;1.023;-0.263;0.033;123.416;-1.433;0.111;123.425;-1.804;0.111;1.000;-0.000;-0.000;103.183;-3.756;0.702;103.229;-3.382;0.702;654;654;654;1084;1084;793;1000;1000.000;741.000;1000;1000.000;794.000;1;1;1;1;
26.60000000000000142109;132;133;0.955;0.137;-0.020;132.532;0.138;0.024;132.533;0.045;0.024;1.078;-0.354;0.038;130.782;3.306;-0.497;130.798;2.429;-0.497;0.904;-0.421;0.052;124.320;-1.854;0.163;124.330;-2.222;0.163;0.666;-0.158;-0.031;103.850;-3.914;0.671;103.898;-3.532;0.671;668;665;665;1073;1073;785;1000;1000.000;737.000;1000;1000.000;821.000;1;1;1;1;
26.80000000000000071054;133;134;0.996;-0.061;0.004;133.528;0.077;0.028;133.529;-0.015;0.028;1.232;-0.045;0.024;132.014;3.261;-0.474;132.030;2.374;-0.474;0.826;0.461;-0.057;125.146;-1.392;0.107;125.156;-1.759;0.107;0.687;0.987;-0.119;104.537;-2.926;0.552;104.576;-2.538;0.552;668;664;664;1070;1070;812;1000;1000.000;747.000;1000;1000.000;809.000;1;1;1;1;
27.00000000000000000000;134;135;1.019;-0.017;-0.002;134.547;0.060;0.026;134.548;-0.032;0.025;0.960;-0.006;-0.014;132.973;3.255;-0.488;132.989;2.360;-0.488;0.829;-0.189;0.005;125.975;-1.582;0.112;125.985;-1.947;0.112;0.636;-0.363;0.063;105.173;-3.289;0.615;105.215;-2.894;0.615;691;689;689;1068;1068;825;1000;1000.000;755.000;1000;1000.000;818.000;1;1;1;1;
27.19999999999999928946;135;136;1.009;0.022;-0.004;135.556;0.082;0.021;135.557;-0.010;0.021;1.170;0.422;-0.058;134.143;3.678;-0.546;134.163;2.771;-0.546;0.867;-0.048;0.018;126.842;-1.630;0.130;126.852;-1.993;0.130;0.672;-0.199;0.056;105.845;-3.488;0.671;105.890;-3.085;0.671;671;669;669;1106;1106;814;1000;1000.000;757.000;1000;1000.000;847.000;1;1;1;1;
27.39999999999999857891;136;137;1.029;0.080;-0.009;136.584;0.162;0.013;136.585;0.071;0.013;0.898;0.225;-0.028;135.042;3.902;-0.574;135.064;2.987;-0.574;0.950;0.236;-0.032;127.792;-1.394;0.098;127.802;-1.756;0.098;1.008;1.215;-0.188;106.853;-2.274;0.483;106.888;-1.862;0.483;671;671;671;1087;1087;817;1000;1000.000;747.000;1000;1000.000;830.000;1;1;1;1;
27.60000000000000142109;137;138;1.010;-0.003;0.001;137.594;0.158;0.014;137.595;0.067;0.014;0.869;-0.140;0.006;135.910;3.763;-0.568;135.931;2.839;-0.568;0.670;-0.041;-0.000;128.463;-1.436;0.098;128.472;-1.796;0.098;0.664;-0.380;0.016;107.517;-2.653;0.498;107.555;-2.236;0.498;665;665;665;1072;1072;819;1000;1000.000;768.000;1000;1000.000;839.000;1;1;1;1;
27.80000000000000071054;138;139;1.018;-0.047;0.002;138.612;0.111;0.016;138.613;0.020;0.016;0.880;0.260;-0.027;136.790;4.023;-0.595;136.813;3.090;-0.595;1.045;-0.032;0.004;129.508;-1.468;0.102;129.517;-1.826;0.102;0.679;-0.446;0.018;108.196;-3.099;0.516;108.237;-2.675;0.516;677;676;676;1067;1067;814;1000;1000.000;761.000;1000;1000.000;834.000;1;1;1;1;
28.00000000000000000000;139;140;1.009;0.057;-0.009;139.620;0.168;0.008;139.621;0.078;0.008;1.118;-0.404;0.057;137.909;3.618;-0.538;137.928;2.675;-0.538;0.852;0.021;-0.010;130.360;-1.447;0.092;130.369;-1.804;0.092;1.330;-0.047;0.058;109.526;-3.146;0.574;109.568;-2.709;0.574;668;667;667;1070;1070;811;1000;1000.000;752.000;1000;1000.000;821.000;1;1;1;1;
28.19999999999999928946;140;141;0.996;-0.170;0.021;140.617;-0.002;0.029;140.617;-0.091;0.028;1.070;-0.120;0.006;138.979;3.498;-0.532;138.997;2.545;-0.532;0.951;0.159;-0.030;131.311;-1.288;0.061;131.320;-1.644;0.061;1.353;0.712;-0.059;110.879;-2.433;0.515;110.914;-1.984;0.515;667;666;666;1070;1070;797;1000;1000.000;775.000;1000;1000.000;824.000;1;1;1;1;
28.39999999999999857891;141;142;0.981;-0.114;0.013;141.597;-0.115;0.041;141.598;-0.205;0.041;1.125;0.080;0.010;140.104;3.578;-0.522;140.123;2.615;-0.522;0.763;0.102;0.001;132.074;-1.186;0.062;132.083;-1.541;0.063;0.610;0.136;-0.054;111.489;-2.297;0.461;111.523;-1.843;0.461;670;668;668;1058;1058;804;1000;1000.000;760.000;1000;1000.000;840.000;1;1;1;1;
28.60000000000000142109;142;143;1.022;-0.143;0.012;142.619;-0.258;0.053;142.620;-0.346;0.053;0.972;0.103;-0.011;141.076;3.681;-0.533;141.096;2.709;-0.533;1.074;0.361;-0.042;133.147;-0.826;0.021;133.156;-1.180;0.021;0.690;0.814;-0.095;112.178;-1.484;0.365;112.208;-1.025;0.365;668;666;666;1082;1082;813;1000;1000.000;737.000;1000;1000.000;828.000;1;1;1;1;
28.80000000000000071054;143;144;0.976;0.047;-0.006;143.595;-0.211;0.047;143.596;-0.298;0.047;1.149;-0.373;0.070;142.225;3.309;-0.463;142.241;2.327;-0.463;0.780;0.171;-0.017;133.927;-0.654;0.004;133.936;-1.009;0.004;1.329;-0.631;0.079;113.507;-2.115;0.445;113.541;-1.646;0.445;683;682;682;1069;1069;778;1000;1000.000;720.000;1000;1000.000;788.000;1;1;1;1;
29.00000000000000000000;144;145;0.998;-0.029;0.005;144.593;-0.240;0.052;144.594;-0.327;0.052;0.848;0.670;-0.086;143.073;3.979;-0.549;143.096;2.989;-0.549;0.906;0.275;-0.048;134.834;-0.379;-0.044;134.843;-0.734;-0.044;0.296;-0.202;-0.022;113.804;-2.317;0.423;113.839;-1.846;0.423;669;668;668;1057;1057;786;1000;1000.000;752.000;1000;1000.000;809.000;1;1;1;1;
29.19999999999999928946;145;146;0.928;-0.131;0.014;145.521;-0.372;0.066;145.522;-0.457;0.066;0.974;0.871;-0.111;144.046;4.850;-0.660;144.080;3.848;-0.660;0.707;0.168;-0.047;135.540;-0.211;-0.091;135.550;-0.567;-0.091;1.410;0.740;-0.054;115.213;-1.577;0.368;115.244;-1.097;0.368;654;654;654;1066;1066;782;1000;1000.000;759.000;1000;1000.000;825.000;1;1;1;1;
29.39999999999999857891;146;147;1.049;0.036;-0.004;146.570;-0.336;0.062;146.571;-0.420;0.062;0.925;0.074;0.016;144.972;4.924;-0.644;145.006;3.912;-0.644;0.808;0.106;-0.037;136.348;-0.104;-0.129;136.358;-0.463;-0.129;1.397;-0.030;-0.081;116.611;-1.608;0.287;116.642;-1.120;0.287;664;662;662;1049;1049;792;1000;1000.000;754.000;1000;1000.000;833.000;1;1;1;1;
29.60000000000000142109;147;148;0.976;0.041;0.002;147.546;-0.294;0.064;147.547;-0.378;0.064;1.091;-0.139;0.002;146.062;4.785;-0.642;146.095;3.761;-0.642;1.094;-0.322;0.030;137.442;-0.426;-0.099;137.451;-0.786;-0.099;0.629;-0.023;0.064;117.239;-1.630;0.351;117.271;-1.139;0.351;663;662;662;1075;1075;793;1000;1000.000;756.000;1000;1000.000;836.000;1;1;1;1;
