PROPERTIES:;VideoFileName=../../Data/Antarctica2014/jetty11f.avi;CameraType=12;videoSize=[720 x 480];videoFPS=30;videoFrameCount=192;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=869.117;fy_new=767.514;princPt=[359.5, 239.5];FRONT_CAMERA=1;DES_FOVX=45;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;

frame1;frame2;vidOF_x_rot;vidOF_y_rot;vidOF_z_rot;vidOF_x_sum;vidOF_y_sum;vidOF_z_sum;vidSURF_x_rot;vidSURF_y_rot;vidSURF_z_rot;vidSURF_x_sum;vidSURF_y_sum;vidSURF_z_sum;vidSIFT_x_rot;vidSIFT_y_rot;vidSIFT_z_rot;vidSIFT_x_sum;vidSIFT_y_sum;vidSIFT_z_sum;vidHARRIS_x_rot;vidHARRIS_y_rot;vidHARRIS_z_rot;vidHARRIS_x_sum;vidHARRIS_y_sum;vidHARRIS_z_sum;vidOFtranslMat_x;vidOFtranslMat_y;vidOFtranslMat_z;vidSURFtranslMat_x;vidSURFtranslMat_y;vidSURFtranslMat_z;vidSIFTtranslMat_x;vidSIFTtranslMat_y;vidSIFTtranslMat_z;vidHARRIStranslMat_x;vidHARRIStranslMat_y;vidHARRIStranslMat_z;vidOFglobalSum_x;vidOFglobalSum_y;vidOFglobalSum_z;vidOFglobalSum_roll;vidOFglobalSum_pitch;vidOFglobalSum_yaw;vidSURFglobalSum_x;vidSURFglobalSum_y;vidSURFglobalSum_z;vidSURFglobalSum_roll;vidSURFglobalSum_pitch;vidSURFglobalSum_yaw;vidSIFTglobalSum_x;vidSIFTglobalSum_y;vidSIFTglobalSum_z;vidSIFTglobalSum_roll;vidSIFTglobalSum_pitch;vidSIFTglobalSum_yaw;vidHARRISglobalSum_x;vidHARRISglobalSum_y;vidHARRISglobalSum_z;vidHARRISglobalSum_roll;vidHARRISglobalSum_pitch;vidHARRISglobalSum_yaw;vidOFcorners2;vidOFmatches;vidOFinliers;vidSURFcorners2;vidSURFmatches;vidSURFinliers;vidSIFTcorners2;vidSIFTmatches;vidSIFTinliers;vidHARRIScorners2;vidHARRISmatches;vidHARRISinliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
0;1;0;0;0.0811358;0;0;0.0811358;0;0;0.904637;0;0;0.904637;0;0;-0.0192657;0;0;-0.0192657;0;0;0.05892;0;0;0.05892;0.780929;0.405025;0.475506;-0.778933;-0.62429;0.0593682;0.981558;-0.191157;-0.00160145;0.98797;-0.104821;0.113699;0.780354;0.40613;0.475506;0;0;0.0811358;-0.76898;-0.63651;0.0593682;0;0;0.904637;0.981494;-0.191487;-0.00160145;0;0;-0.0192657;0.988078;-0.103805;0.113699;0;0;0.05892;134;128;112;158;158;107;1000;1000;768;27;27;19;1;1;1;1;
1;2;0;0;0.00658487;0;0;0.0877206;0;0;0.089647;0;0;0.994284;0;0;0.430831;0;0;0.411565;0;0;-0.00316937;0;0;0.0557506;-0.0702729;-0.00673564;0.997505;-0.955159;-0.295695;0.0153303;-0.409266;-0.912405;0.00426661;0.882022;0.0984119;0.460817;0.710092;0.399287;1.47301;0;0;0.0877206;-1.71886;-0.948735;0.0746985;0;0;0.994284;0.578793;-1.10681;0.00266516;0;0;0.411565;1.87;-0.00453473;0.574516;0;0;0.0557506;199;195;182;173;173;128;1000;1000;609;39;39;32;1;1;1;1;
2;3;0;0;0.058173;0;0;0.145894;0;0;2.42082;0;0;3.4151;0;0;0.00306445;0;0;0.414629;0;0;-0.627384;0;0;-0.571633;-0.0346331;-0.115649;-0.992686;-0.471132;-0.882039;-0.00642827;-0.97804;-0.208248;0.0083583;-0.0661842;0.173518;-0.982604;0.675753;0.28355;0.480324;0;0;0.145894;-2.13662;-1.85727;0.0682702;0;0;3.4151;-0.397715;-1.32213;0.0110235;0;0;0.414629;1.80555;0.169635;-0.408088;0;0;-0.571633;142;141;132;183;183;133;1000;1000;559;33;33;26;1;1;1;1;
3;4;0;0;-0.000510356;0;0;0.145383;0;0;0.0554296;0;0;3.47053;0;0;0.56727;0;0;0.9819;0;0;0;0;0;-0.571633;0.578424;0.0761019;0.812179;-0.984817;-0.150773;0.0860407;0.118069;-0.992919;0.0130706;0;0;-1;1.25398;0.36112;1.2925;0;0;0.145383;-3.1105;-2.06739;0.154311;0;0;3.47053;-0.262648;-2.31288;0.0240941;0;0;0.9819;1.80555;0.169635;-1.40809;0;0;-0.571633;164;162;150;192;192;142;1000;1000;624;45;45;30;1;1;1;1;
4;5;0;0;-0.00558979;0;0;0.139793;0;0;1.01268;0;0;4.48322;0;0;-0.159181;0;0;0.822719;0;0;0.00643839;0;0;-0.565195;0.0557296;-0.0402349;0.997635;-0.605759;-0.765827;-0.215788;0.982444;-0.186548;-0.00209761;0.483905;0.180164;0.856374;1.30981;0.321021;2.29014;0;0;0.139793;-3.65454;-2.87822;-0.0614775;0;0;4.48322;0.722373;-2.4853;0.0219965;0;0;0.822719;2.29121;0.345017;-0.551714;0;0;-0.565195;157;155;133;211;211;146;1000;1000;591;40;40;33;1;1;1;1;
5;6;0;0;0.008766;0;0;0.148559;0;0;0.0851932;0;0;4.56841;0;0;0.89816;0;0;1.72088;0;0;0;0;0;-0.565195;0.667597;0.141265;0.730999;-0.80988;-0.323568;-0.489282;-0.0706774;-0.997395;0.0144414;0.970159;0.0741975;0.230839;1.97704;0.464017;3.02114;0;0;0.148559;-4.43608;-3.26527;-0.55076;0;0;4.56841;0.681679;-3.48437;0.0364378;0;0;1.72088;3.26206;0.409641;-0.320875;0;0;-0.565195;147;146;128;200;200;134;1000;1000;621;37;37;28;1;1;1;1;
6;7;0;0;-0.0125565;0;0;0.136003;0;0;1.81829;0;0;6.3867;0;0;0.0092818;0;0;1.73016;0;0;0;0;0;-0.565195;-0.50593;-0.0783855;-0.859006;-0.266654;-0.86137;-0.432363;-0.944365;-0.328823;0.00712357;0;0;1;1.4713;0.38443;2.16213;0;0;0.136003;-4.60526;-4.15095;-0.983123;0;0;6.3867;-0.252327;-3.84155;0.0435614;0;0;1.73016;3.26206;0.409641;0.679125;0;0;-0.565195;161;160;136;198;198;132;1000;1000;617;32;32;23;1;1;1;1;
7;8;0;0;-0.0769169;0;0;0.059086;0;0;-0.025318;0;0;6.36138;0;0;0.0825778;0;0;1.81274;0;0;0.00205215;0;0;-0.563142;-0.0775511;0.185329;0.979612;0.997584;0.0267071;0.0641279;0.900176;0.434956;0.0223058;-0.974688;0.00650937;0.223473;1.39355;0.569679;3.14174;0;0;0.059086;-3.61678;-4.01388;-0.918995;0;0;6.36138;0.633639;-3.37834;0.0658672;0;0;1.81274;2.28748;0.42573;0.902598;0;0;-0.563142;178;177;157;201;201;140;1000;1000;583;29;29;21;1;1;1;1;
8;9;0;0;0.0192109;0;0;0.078297;0;0;-0.0201699;0;0;6.34122;0;0;-0.0154443;0;0;1.79729;0;0;0.0650384;0;0;-0.498104;-0.653872;0.0315772;0.755946;-0.995481;-0.00947692;0.0944882;0.998887;-0.0465824;0.00745029;0.996134;-0.00770283;0.087503;0.739638;0.600363;3.89769;0;0;0.078297;-4.60512;-4.13325;-0.824507;0;0;6.34122;1.6335;-3.39357;0.0733175;0;0;1.79729;3.28351;0.409368;0.990101;0;0;-0.498104;150;149;131;200;200;141;1000;1000;592;21;21;15;1;1;1;1;
9;10;0;0;0.0444061;0;0;0.122703;0;0;0.0536411;0;0;6.39486;0;0;0.185747;0;0;1.98304;0;0;0;0;0;-0.498104;0.0521036;-0.103065;-0.993309;0.991514;0.0745766;-0.106485;0.927325;-0.374244;-0.00327777;0;0;-1;0.791963;0.49741;2.90438;0;0;0.122703;-3.62808;-3.9487;-0.930992;0;0;6.39486;2.57322;-3.7355;0.0700397;0;0;1.98304;3.28351;0.409368;-0.00989941;0;0;-0.498104;118;118;97;202;202;128;1000;1000;593;21;21;15;1;1;1;1;
10;11;0;0;0.123887;0;0;0.24659;0;0;0.0508822;0;0;6.44574;0;0;0.108049;0;0;2.09109;0;0;0;0;0;-0.498104;0.0968702;-0.130364;0.986722;0.99347;0.114088;-0.0012119;0.741393;0.671014;-0.0087548;0;0;-1;0.889393;0.367464;3.8911;0;0;0.24659;-2.6537;-3.72381;-0.932204;0;0;6.44574;3.28963;-3.03788;0.0612849;0;0;2.09109;3.28351;0.409368;-1.0099;0;0;-0.498104;166;166;139;191;191;131;1000;1000;586;19;19;16;1;1;1;1;
11;12;0;0;0.0134893;0;0;0.260079;0;0;0.125399;0;0;6.57114;0;0;-25.4691;0;0;-23.378;0;0;0;0;0;-0.498104;0.276208;-0.0599992;0.959223;0.982166;0.185673;0.0295856;-0.356788;0.934108;-0.0120267;0;0;1;1.16587;0.308719;4.85033;0;0;0.260079;-1.69924;-3.42696;-0.902618;0;0;6.57114;3.33278;-2.03889;0.0492582;0;0;-23.378;3.28351;0.409368;-0.00989941;0;0;-0.498104;143;143;122;205;205;127;1001;1001;673;16;16;11;1;1;1;1;
12;13;0;0;0.057499;0;0;0.317578;0;0;0.0559266;0;0;6.62706;0;0;-0.182009;0;0;-23.56;0;0;0;0;0;-0.498104;-0.0261332;0.113137;0.993236;-0.995016;-0.00945535;0.0992668;-0.980858;0.194584;0.00738242;0;0;-1;1.13911;0.421709;5.84356;0;0;0.317578;-2.68651;-3.55118;-0.803352;0;0;6.62706;2.51146;-1.46847;0.0566406;0;0;-23.56;3.28351;0.409368;-1.0099;0;0;-0.498104;167;167;146;182;182;124;1000;1000;583;27;27;20;1;1;1;1;
13;14;0;0;0.00622606;0;0;0.323804;0;0;0.0827136;0;0;6.70978;0;0;0.0195553;0;0;-23.5405;0;0;0.0163109;0;0;-0.481793;0.694293;0.123832;-0.708959;-0.998499;0.00191845;0.0547336;-0.977116;0.187565;0.100318;0.963008;0.16928;0.209665;1.83269;0.549463;5.1346;0;0;0.323804;-3.6784;-3.66594;-0.748618;0;0;6.70978;1.69058;-0.906253;0.156959;0;0;-23.5405;4.24791;0.570544;-0.800234;0;0;-0.481793;135;135;115;190;190;128;1000;1000;591;28;28;19;1;1;1;1;
14;15;0;0;0.0237931;0;0;0.347598;0;0;0.0535786;0;0;6.76336;0;0;-0.887832;0;0;-24.4283;0;0;0;0;0;-0.481793;0.950976;0.0605409;0.30328;0.99487;0.00981453;-0.100683;-0.246825;0.968898;-0.017701;0;0;-1;2.78328;0.615772;5.43788;0;0;0.347598;-2.69161;-3.53903;-0.849301;0;0;6.76336;1.86654;0.0779846;0.139258;0;0;-24.4283;4.24791;0.570544;-1.80023;0;0;-0.481793;131;130;110;189;189;126;1000;1000;585;27;27;21;1;1;1;1;
15;16;0;0;0.328128;0;0;0.675726;0;0;0.0717479;0;0;6.8351;0;0;0.144274;0;0;-24.284;0;0;0;0;0;-0.481793;-0.0554557;-0.283986;-0.957223;0.987221;-0.109134;-0.116123;0.949201;0.314545;-0.00889509;0;0;-1;2.73118;0.331151;4.48066;0;0;0.675726;-1.69841;-3.52989;-0.965423;0;0;6.8351;2.86111;-0.0256701;0.130363;0;0;-24.284;4.24791;0.570544;-2.80023;0;0;-0.481793;145;141;109;185;185;112;1000;1000;575;25;25;20;1;1;1;1;
16;17;0;0;0.0290318;0;0;0.704758;0;0;0.00462526;0;0;6.83973;0;0;-0.933135;0;0;-25.2172;0;0;0;0;0;-0.481793;0.885108;0.00509408;0.465357;0.717782;0.0653401;-0.693195;-0.107277;0.994147;0.0127824;0;0;1;3.61616;0.347131;4.94602;0;0;0.704758;-0.993521;-3.37954;-1.65862;0;0;6.83973;3.18762;0.919439;0.143145;0;0;-25.2172;4.24791;0.570544;-1.80023;0;0;-0.481793;159;152;129;180;180;117;1000;1000;598;25;25;19;1;1;1;1;
17;18;0;0;-0.00451865;0;0;0.700239;0;0;1.36108;0;0;8.20081;0;0;-0.736884;0;0;-25.954;0;0;0;0;0;-0.481793;0.934222;0.00619077;0.356639;-0.632418;-0.774294;0.0227198;-0.198035;0.979933;-0.0226707;-0.0132796;-0.000985522;0.999911;4.55024;0.364739;5.30265;0;0;0.700239;-1.50902;-4.23612;-1.6359;0;0;8.20081;3.43842;1.88721;0.120475;0;0;-25.954;4.23462;0.56967;-0.800323;0;0;-0.481793;214;202;156;180;180;134;1000;1000;591;28;28;22;1;1;1;1;
18;19;0;0;-0.000439876;0;0;0.699799;0;0;0.32791;0;0;8.52872;0;0;0.00246378;0;0;-25.9516;0;0;0.0230541;0;0;-0.458739;0.738631;0.11694;0.663889;0.527053;0.848894;-0.0399317;0.993567;-0.0518065;-0.100701;0.803532;-0.0316745;-0.594418;5.28738;0.490691;5.96654;0;0;0.699799;-1.1137;-3.31845;-1.67583;0;0;8.52872;4.30913;1.40583;0.0197732;0;0;-25.9516;5.03787;0.531563;-1.39474;0;0;-0.458739;215;215;191;182;182;132;1000;1000;601;28;28;22;1;1;1;1;
19;20;0;0;0.0126103;0;0;0.712409;0;0;0.242334;0;0;8.77105;0;0;-0.197398;0;0;-26.149;0;0;0;0;0;-0.458739;-0.468166;0.290571;0.834499;-0.134168;0.990803;0.017535;-0.705496;0.708685;-0.00633528;0;0;1;4.81564;0.775419;6.80104;0;0;0.712409;-1.39738;-2.35969;-1.6583;0;0;8.77105;3.98817;2.3529;0.0134379;0;0;-26.149;5.03787;0.531563;-0.394741;0;0;-0.458739;216;215;197;179;179;133;1000;1000;615;33;33;30;1;1;1;1;
20;21;0;0;0.00400147;0;0;0.716411;0;0;0.0263843;0;0;8.79744;0;0;-1.22348;0;0;-27.3725;0;0;0;0;0;-0.458739;-0.00518957;0.118759;0.992909;0.979529;-0.193085;-0.0569369;-0.0804791;0.996257;0.031535;0;0;-1;4.80897;0.894104;7.79395;0;0;0.716411;-0.399843;-2.4007;-1.71523;0;0;8.79744;4.37475;3.27462;0.0449729;0;0;-27.3725;5.03787;0.531563;-1.39474;0;0;-0.458739;225;221;196;175;175;118;1000;1000;602;33;33;23;1;1;1;1;
21;22;0;0;0.00972375;0;0;0.726135;0;0;0.0306978;0;0;8.82813;0;0;0.0180757;0;0;-27.3544;0;0;0;0;0;-0.458739;0.766379;0.0942041;0.635443;0.983497;0.176277;-0.0407511;0.963702;0.26666;-0.0131015;0;0;1;5.57409;0.998013;8.4294;0;0;0.726135;0.544949;-2.07557;-1.75598;0;0;8.82813;5.35322;3.06864;0.0318714;0;0;-27.3544;5.03787;0.531563;-0.394741;0;0;-0.458739;227;222;190;175;175;118;1002;1002;610;29;29;22;1;1;1;1;
22;23;0;0;-0.11215;0;0;0.613984;0;0;0.0702302;0;0;8.89836;0;0;-0.921529;0;0;-28.2759;0;0;0.0320457;0;0;-0.426693;-0.13349;-0.212683;0.96796;-0.972323;-0.211088;0.100146;0.0271172;0.999342;-0.0240783;0.977952;0.0627801;0.199172;5.44289;0.783912;9.39736;0;0;0.613984;-0.38302;-2.43452;-1.65584;0;0;8.89836;5.85051;3.9359;0.00779312;0;0;-28.2759;6.01626;0.587059;-0.195569;0;0;-0.426693;300;296;266;178;178;127;1001;1001;587;40;40;27;1;1;1;1;
23;24;0;0;-0.126069;0;0;0.487915;0;0;0.0650095;0;0;8.96337;0;0;-0.373148;0;0;-28.6491;0;0;0.0299423;0;0;-0.396751;-0.217073;-0.163414;0.96238;0.991838;0.0888809;-0.0914244;0.953093;0.302662;-0.00306445;-0.922137;-0.378817;-0.0784874;5.22721;0.618656;10.3597;0;0;0.487915;0.582858;-2.19219;-1.74726;0;0;8.96337;6.83202;3.74455;0.00472867;0;0;-28.6491;5.09152;0.214636;-0.274056;0;0;-0.396751;266;262;242;181;181;113;1000;1000;680;35;35;25;1;1;1;1;
24;25;0;0;-0.0055674;0;0;0.482348;0;0;0.0161821;0;0;8.97956;0;0;2.33617;0;0;-26.3129;0;0;0.0499139;0;0;-0.346837;0.85068;0.258471;0.457752;-0.993056;-0.0936643;0.0711804;-0.0422472;-0.9991;0.003709;-0.994823;0.0172977;0.100141;6.07569;0.884279;10.8175;0;0;0.482348;-0.383408;-2.43971;-1.67608;0;0;8.97956;6.35128;2.8677;0.00843766;0;0;-26.3129;4.09682;0.237955;-0.173915;0;0;-0.346837;236;231;215;170;170;118;1000;1000;570;45;45;30;1;1;1;1;
25;26;0;0;-0.104628;0;0;0.37772;0;0;0.21005;0;0;9.18961;0;0;0.0134763;0;0;-26.2994;0;0;0;0;0;-0.346837;-0.0443153;0.129418;0.990599;-0.934528;-0.341353;-0.100673;0.957554;0.287899;-0.0142803;0.997399;-0.0102136;-0.0713437;6.03052;1.0134;11.8081;0;0;0.37772;-1.25143;-2.92592;-1.77675;0;0;9.18961;7.33728;2.70154;-0.00584259;0;0;-26.2994;5.09414;0.221704;-0.245259;0;0;-0.346837;199;197;171;168;168;119;1000;1000;592;36;36;22;1;1;1;1;
26;27;0;0;0.0503671;0;0;0.428087;0;0;0.0330117;0;0;9.22262;0;0;-0.859079;0;0;-27.1585;0;0;-0.014121;0;0;-0.360958;0.0426142;0.124031;-0.991363;-0.987438;-0.0911601;0.129061;-0.236156;0.971701;-0.00520978;0.268798;0.123778;0.95521;6.07221;1.13775;10.8167;0;0;0.428087;-2.21149;-3.17416;-1.64769;0;0;9.22262;7.57069;3.6739;-0.0110524;0;0;-27.1585;5.36372;0.343787;0.709951;0;0;-0.360958;192;187;169;179;179;122;1000;1000;623;31;31;20;1;1;1;1;
27;28;0;0;0.0073022;0;0;0.435389;0;0;0.303713;0;0;9.52633;0;0;0.0216884;0;0;-27.1368;0;0;0;0;0;-0.360958;-0.16407;0.0008254;0.986448;-0.0517595;-0.332756;-0.941591;-0.975923;-0.217388;0.0178108;0;-1;0;5.90813;1.13733;11.8032;0;0;0.435389;-2.20746;-3.5109;-2.58929;0;0;9.52633;6.60305;3.92558;0.00675846;0;0;-27.1368;5.35742;-0.656194;0.709951;0;0;-0.360958;183;179;162;172;172;112;1000;1000;598;26;26;21;1;1;1;1;
28;29;0;0;-0.0162379;0;0;0.419151;0;0;0.00531428;0;0;9.53164;0;0;0.0272229;0;0;-27.1096;0;0;-0.0221619;0;0;-0.38312;-0.407657;-0.140937;-0.902193;-0.995137;0.00120593;0.0984974;0.977381;0.211338;-0.0079094;0.997913;0.0637034;-0.0105665;5.50152;0.993412;10.901;0;0;0.419151;-3.18906;-3.67449;-2.49079;0;0;9.53164;7.56935;3.66831;-0.00115094;0;0;-27.1096;6.35573;-0.599164;0.699385;0;0;-0.38312;160;155;133;160;160;121;1001;1001;581;34;34;23;1;1;1;1;
29;30;0;0;0.01046;0;0;0.429611;0;0;-0.0204658;0;0;9.51118;0;0;0.164156;0;0;-26.9454;0;0;0;0;0;-0.38312;0.185903;0.106839;0.976742;-0.982915;-0.151157;0.105024;-0.309535;0.950884;0.00296025;0;0;1;5.68662;1.10164;11.8777;0;0;0.429611;-4.13349;-3.98599;-2.38576;0;0;9.51118;7.72431;4.65623;0.00180932;0;0;-26.9454;6.35573;-0.599164;1.69938;0;0;-0.38312;191;182;169;171;171;124;1000;1000;613;30;30;21;1;1;1;1;
30;31;0;0;-0.00188025;0;0;0.427731;0;0;-0.0106357;0;0;9.50054;0;0;0.162699;0;0;-26.7827;0;0;-0.0809366;0;0;-0.464057;0.701321;0.187229;0.687819;0.983262;0.148308;-0.105833;-0.69923;0.714868;-0.00640291;-0.995195;-0.00316541;0.0978653;6.38652;1.2941;12.5655;0;0;0.427731;-3.18819;-3.67742;-2.4916;0;0;9.50054;7.42222;5.60949;-0.00459359;0;0;-26.7827;5.36055;-0.594269;1.79725;0;0;-0.464057;161;155;135;183;183;136;1000;1000;579;33;33;22;1;1;1;1;
31;32;0;0;0.00744846;0;0;0.43518;0;0;0.02431;0;0;9.52485;0;0;-0.462506;0;0;-27.2452;0;0;0;0;0;-0.464057;-0.0099911;-0.0077474;0.99992;0.292161;0.956165;-0.019755;-0.285819;0.958111;0.0181786;0;0;1;6.37659;1.28628;13.5655;0;0;0.43518;-3.05828;-2.68609;-2.51135;0;0;9.52485;7.60673;6.59215;0.013585;0;0;-27.2452;5.36055;-0.594269;2.79725;0;0;-0.464057;150;148;130;176;176;131;1000;1000;604;25;25;19;1;1;1;1;
32;33;0;0;0.0198138;0;0;0.454993;0;0;0.0419836;0;0;9.56684;0;0;0.199659;0;0;-27.0456;0;0;0;0;0;-0.464057;0.00101836;-0.180749;0.983529;-0.985515;-0.167626;-0.0257304;0.463072;0.886063;-0.0213527;-0.881471;-0.361568;-0.303772;6.37904;1.10554;14.549;0;0;0.454993;-4.00223;-3.01518;-2.53708;0;0;9.56684;8.42205;7.17076;-0.00776771;0;0;-27.0456;4.47617;-0.948686;2.49348;0;0;-0.464057;203;197;174;169;169;123;1000;1000;586;36;36;26;1;1;1;1;
33;34;0;0;1.0158;0;0;1.4708;0;0;-0.791938;0;0;8.7749;0;0;3.41519;0;0;-23.6304;0;0;-0.0669878;0;0;-0.531044;-0.0569393;-0.557012;0.82855;-0.533281;0.775408;-0.338161;-0.160294;-0.98687;0.0198529;-0.995144;-0.0188926;0.0965954;6.33642;0.547252;15.3775;0;0;1.4708;-4.64756;-2.3302;-2.87524;0;0;8.7749;7.87963;6.33089;0.0120852;0;0;-23.6304;3.4809;-0.958354;2.59007;0;0;-0.531044;176;173;141;165;165;101;1000;1000;613;33;33;25;1;1;1;1;
