PROPERTIES:;VideoFileName=../../Data/Antarctica2014/jetty11f.avi;CameraType=12;videoSize=[720 x 480];videoFPS=30;videoFrameCount=192;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=869.117;fy_new=767.514;princPt=[359.5, 239.5];FRONT_CAMERA=1;DES_FOVX=45;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;
112;113;0;0;0.00678438;0;0;0.629398;0;0;-0.00213311;0;0;-0.0591811;0;0;0.0179531;0;0;-31.6369;0;0;0;0;0;-0.433984;0.125566;-0.248684;-0.960411;0.994882;0.0727682;-0.0701069;0.976513;0.19121;-0.0993016;0;-1;0;-2.42406;2.16822;25.2105;0;0;0.629398;17.136;0.511781;-4.67622;0;0;-0.0591811;17.114;9.83343;-0.326077;0;0;-31.6369;11.1151;4.3591;6.28471;0;0;-0.433984;131;128;122;134;134;96;1000;1000;586;21;21;17;1;1;1;1;
113;114;0;0;-0.00215492;0;0;0.627243;0;0;-0.00722944;0;0;-0.0664105;0;0;-0.00874572;0;0;-31.6456;0;0;0;0;0;-0.433984;0.984508;-0.154303;-0.0832714;0.986655;-0.162768;0.00419919;0.335883;-0.941888;0.00534742;0;-1;0;-1.43792;2.0247;25.1272;0;0;0.627243;18.1225;0.347869;-4.67202;0;0;-0.0664105;16.9057;8.85537;-0.320729;0;0;-31.6456;11.1076;3.35913;6.28471;0;0;-0.433984;129;126;111;137;137;83;1000;1000;585;20;20;18;1;1;1;1;
114;115;0;0;0.118846;0;0;0.74609;0;0;-0.00746777;0;0;-0.0738783;0;0;-0.0369312;0;0;-31.6825;0;0;0;0;0;-0.433984;0.0537935;-0.995608;0.0766171;0.995154;0.0655581;-0.07328;0.864244;0.495162;-0.0888578;0.282311;-0.0125058;0.959241;-1.37117;1.02988;25.2038;0;0;0.74609;19.1177;0.412144;-4.7453;0;0;-0.0738783;17.9012;8.82282;-0.409587;0;0;-31.6825;11.3898;3.34449;7.24396;0;0;-0.433984;138;135;114;131;131;86;1000;1000;564;20;20;16;1;1;1;1;
115;116;0;0;-0.00247232;0;0;0.743617;0;0;-0.018739;0;0;-0.0926173;0;0;0.116103;0;0;-31.5664;0;0;0;0;0;-0.433984;0.98061;0.0963033;-0.170674;0.991928;0.0879316;-0.0913608;0.426948;0.904162;-0.0143646;0.0269517;-0.999633;-0.00275657;-0.391889;1.1389;25.0332;0;0;0.743617;20.1098;0.498472;-4.83666;0;0;-0.0926173;18.7383;9.3697;-0.423952;0;0;-31.5664;11.4092;2.34468;7.2412;0;0;-0.433984;153;149;139;129;129;92;1000;1000;586;17;17;13;1;1;1;1;
116;117;0;0;0.00468757;0;0;0.748305;0;0;0.0454368;0;0;-0.0471805;0;0;0.00505788;0;0;-31.5614;0;0;0;0;0;-0.433984;0.98442;-0.13826;-0.108629;-0.99106;-0.0671831;0.115264;0.991597;0.129305;0.00395138;0.343559;-0.938474;-0.0351386;0.594254;1.01351;24.9245;0;0;0.748305;19.1187;0.432105;-4.7214;0;0;-0.0471805;19.6509;8.96086;-0.42;0;0;-31.5614;11.7456;1.40363;7.20606;0;0;-0.433984;135;133;104;114;114;87;1000;1000;578;18;18;11;1;1;1;1;
117;118;0;0;-0.0120454;0;0;0.736259;0;0;-0.0441308;0;0;-0.0913114;0;0;-15.7977;0;0;-47.3591;0;0;0;0;0;-0.433984;0.969948;-0.226345;-0.0892715;0.95771;-0.287723;0.00275617;-0.239546;0.970882;0.00228045;-0.859637;0.503283;0.0879222;1.56703;0.799646;24.8353;0;0;0.736259;20.0759;0.142856;-4.71864;0;0;-0.0913114;20.2029;9.79475;-0.41772;0;0;-47.3591;10.8898;1.91341;7.29398;0;0;-0.433984;137;135;103;128;128;80;1000;1000;632;16;16;14;1;1;1;1;
118;119;0;0;0.00496702;0;0;0.741226;0;0;-0.0528358;0;0;-0.144147;0;0;-0.00164842;0;0;-47.3608;0;0;0;0;0;-0.433984;-0.920413;-0.364335;-0.141772;-0.725029;0.688688;0.00646067;0.985886;-0.167396;-0.00260103;-0.0456801;0.721989;-0.690395;0.651407;0.423434;24.6935;0;0;0.741226;19.3526;0.833366;-4.71218;0;0;-0.144147;20.7475;8.95611;-0.420321;0;0;-47.3608;10.8496;2.63573;6.60359;0;0;-0.433984;156;154;122;120;120;71;1001;1001;584;17;17;13;1;1;1;1;
119;120;0;0;0.0421134;0;0;0.78334;0;0;2.33259;0;0;2.18844;0;0;0.0701291;0;0;-47.2906;0;0;0;0;0;-0.433984;0.989402;0.114277;-0.0895758;-0.175816;-0.984155;-0.0229784;0.976895;-0.213702;-0.00277685;0.117644;0.993043;-0.00493925;1.63915;0.551227;24.6039;0;0;0.78334;19.2145;-0.156785;-4.73516;0;0;2.18844;21.2531;8.09334;-0.423098;0;0;-47.2906;10.9747;3.62785;6.59865;0;0;-0.433984;147;145;124;109;109;67;1000;1000;676;19;19;11;1;1;1;1;
120;121;0;0;-0.00315647;0;0;0.780183;0;0;0.00425169;0;0;2.19269;0;0;-0.0293525;0;0;-47.32;0;0;0;0;0;-0.433984;0.987919;-0.111334;-0.107798;0.985583;-0.153963;-0.0701482;0.952995;0.302841;-0.0093365;-0.891518;0.452162;0.0272968;2.6285;0.453355;24.4961;0;0;0.780183;20.2053;-0.272927;-4.80531;0;0;2.19269;22.1218;7.59804;-0.432434;0;0;-47.32;10.0867;4.08675;6.62595;0;0;-0.433984;146;143;122;99;99;69;1000;1000;567;20;20;17;1;1;1;1;
121;122;0;0;0.0037197;0;0;0.783903;0;0;-0.0149349;0;0;2.17776;0;0;-0.0151043;0;0;-47.3351;0;0;0;0;0;-0.433984;0.922579;0.231225;-0.308841;0.979361;0.162122;-0.120699;0.969904;0.243361;-0.00780628;0;1;0;3.54783;0.69718;24.1873;0;0;0.783903;21.1778;-0.0737059;-4.926;0;0;2.17776;22.9581;7.04976;-0.440241;0;0;-47.3351;10.0943;5.08672;6.62595;0;0;-0.433984;108;106;85;105;105;72;1000;1000;578;23;23;14;1;1;1;1;
122;123;0;0;-0.00497111;0;0;0.778932;0;0;0.00546015;0;0;2.18322;0;0;0.0107772;0;0;-47.3243;0;0;0;0;0;-0.433984;0.986116;0.135181;0.0964473;0.976676;0.193595;-0.0928699;0.992775;0.11977;-0.00725142;0.992851;0.118992;0.00938364;4.53201;0.845755;24.2837;0;0;0.778932;22.1464;0.156955;-5.01887;0;0;2.18322;23.7191;6.40106;-0.447492;0;0;-47.3243;11.088;5.19819;6.63533;0;0;-0.433984;127;125;88;106;106;69;1000;1000;580;21;21;17;1;1;1;1;
123;124;0;0;-0.0107132;0;0;0.768219;0;0;0.0234671;0;0;2.20668;0;0;0.0200121;0;0;-47.3043;0;0;0;0;0;-0.433984;0.997805;-0.0140395;-0.0647187;0.986973;-0.122579;-0.104208;0.982844;0.184251;-0.00834749;0.379747;-0.924451;-0.0343869;5.52992;0.845095;24.219;0;0;0.768219;23.1373;0.0724698;-5.12308;0;0;2.20668;24.521;5.80365;-0.455839;0;0;-47.3043;11.4607;4.27089;6.60094;0;0;-0.433984;129;125;101;104;104;70;1000;1000;563;27;27;19;1;1;1;1;
124;125;0;0;-0.00762962;0;0;0.760589;0;0;-0.00449293;0;0;2.20219;0;0;0.0196316;0;0;-47.2847;0;0;0;0;0;-0.433984;0.995472;0.0610531;-0.0728604;0.987529;-0.123632;-0.0974739;0.844784;0.526599;-0.0950462;0;0;1;6.52449;0.919357;24.1461;0;0;0.760589;24.1289;-0.0131239;-5.22056;0;0;2.20219;25.4809;5.54018;-0.550886;0;0;-47.2847;11.4607;4.27089;7.60094;0;0;-0.433984;124;121;100;108;108;70;1001;1001;563;30;30;20;1;1;1;1;
125;126;0;0;-0.00268605;0;0;0.757903;0;0;0.074333;0;0;2.27652;0;0;-0.535896;0;0;-47.8206;0;0;0;0;0;-0.433984;0.613254;-0.0306414;-0.789291;-0.893845;0.43505;0.108504;0.0404773;0.999164;-0.0056644;0.139275;0.0162653;0.99012;7.1381;0.89683;23.3569;0;0;0.757903;23.2184;0.386077;-5.11205;0;0;2.27652;26.2485;6.18107;-0.55655;0;0;-47.8206;11.6001;4.2861;8.59106;0;0;-0.433984;134;133;116;101;101;69;1001;1001;553;24;24;20;1;1;1;1;
126;127;0;0;-0.00360588;0;0;0.754297;0;0;-0.00842329;0;0;2.2681;0;0;-0.0165471;0;0;-47.8371;0;0;0;0;0;-0.433984;-0.968483;-0.140807;-0.205462;0.989371;0.126774;-0.0712327;0.993314;0.115189;-0.00765962;0.795491;-0.155141;-0.585768;6.17155;0.743286;23.1514;0;0;0.754297;24.202;0.551907;-5.18328;0;0;2.2681;27.0007;5.52211;-0.56421;0;0;-47.8371;12.3944;4.12494;8.00529;0;0;-0.433984;139;137;110;107;107;75;1000;1000;589;35;35;23;1;1;1;1;
127;128;0;0;-0.00486197;0;0;0.749435;0;0;-0.00965036;0;0;2.25845;0;0;0.012277;0;0;-47.8248;0;0;0;0;0;-0.433984;0.983774;0.14961;-0.0990244;0.985678;0.103902;-0.132825;0.0325287;0.999351;-0.0154495;0.968154;0.069622;-0.24048;7.15328;0.90575;23.0524;0;0;0.749435;25.1828;0.69457;-5.31611;0;0;2.25845;27.7631;6.16897;-0.579659;0;0;-47.8248;13.3631;4.18723;7.76481;0;0;-0.433984;152;151;135;110;110;82;1000;1000;581;36;36;22;1;1;1;1;
128;129;0;0;0.00231934;0;0;0.751755;0;0;-0.173775;0;0;2.08468;0;0;0.161974;0;0;-47.6629;0;0;0;0;0;-0.433984;0.840932;-0.105443;-0.530768;-0.223704;0.974496;-0.017714;-0.0211385;-0.999755;0.00653527;-0.311485;0.848107;-0.428592;7.99553;0.811349;22.5216;0;0;0.751755;24.9238;1.66028;-5.33382;0;0;2.08468;27.0099;5.51127;-0.573124;0;0;-47.6629;13.058;5.03767;7.33622;0;0;-0.433984;142;141;128;118;118;80;1000;1000;577;24;24;17;1;1;1;1;
129;130;0;0;-0.00763321;0;0;0.744121;0;0;-1.14561;0;0;0.939066;0;0;-0.931554;0;0;-48.5944;0;0;0;0;0;-0.433984;0.971565;0.210057;-0.109263;0.110946;0.993826;-0.000883951;-0.353946;0.93516;-0.0140536;0.718457;-0.140117;-0.681313;8.96428;1.03401;22.4123;0;0;0.744121;25.0185;2.65579;-5.33471;0;0;0.939066;27.4772;6.39524;-0.587178;0;0;-48.5944;13.7754;4.89211;6.65491;0;0;-0.433984;153;151;109;113;113;72;1001;1001;597;25;25;17;1;1;1;1;
130;131;0;0;-0.0237207;0;0;0.720401;0;0;-0.0262249;0;0;0.912841;0;0;-0.00915394;0;0;-48.6036;0;0;0;0;0;-0.433984;-0.939894;0.313979;-0.134225;-0.958658;-0.284487;0.00650914;0.978809;0.204718;-0.00483456;0.783992;-0.152899;-0.601646;8.02051;1.33614;22.2781;0;0;0.720401;24.0645;2.35607;-5.3282;0;0;0.912841;28.278;5.79636;-0.592012;0;0;-48.6036;14.5582;4.73328;6.05326;0;0;-0.433984;180;180;134;122;122;81;1000;1000;567;25;25;18;1;1;1;1;
131;132;0;0;-0.0110427;0;0;0.709358;0;0;0.0106189;0;0;0.92346;0;0;-0.104091;0;0;-48.7077;0;0;0;0;0;-0.433984;0.994384;0.0703286;-0.079085;-0.99;-0.109131;0.0893852;0.993097;0.0725109;-0.0921931;0.953419;-0.285454;-0.0975141;9.01395;1.41878;22.199;0;0;0.709358;23.0764;2.231;-5.23881;0;0;0.92346;28.9878;5.09804;-0.684205;0;0;-48.7077;15.5094;4.44061;5.95575;0;0;-0.433984;161;159;127;122;122;79;1000;1000;673;26;26;19;1;1;1;1;
132;133;0;0;0.0107153;0;0;0.720073;0;0;0.0154774;0;0;0.938937;0;0;-0.0320824;0;0;-48.7397;0;0;0;0;0;-0.433984;0.982941;0.178505;0.044302;-0.937103;0.333589;0.102745;0.988343;-0.116789;-0.0976689;0.829109;-0.101886;-0.549725;9.99457;1.60962;22.2433;0;0;0.720073;22.1339;2.54919;-5.13607;0;0;0.938937;29.5518;4.27806;-0.781874;0;0;-48.7397;16.3377;4.33245;5.40602;0;0;-0.433984;159;156;116;121;121;79;1000;1000;568;28;28;20;1;1;1;1;
133;134;0;0;0.0111459;0;0;0.731219;0;0;-0.00764896;0;0;0.931288;0;0;-0.454925;0;0;-49.1947;0;0;-0.00956197;0;0;-0.443546;0.994071;0.107527;-0.0161564;-0.245246;-0.969456;0.00294006;-0.0602702;0.998103;-0.0125576;0.994253;0.10642;-0.0116664;10.9872;1.72983;22.2272;0;0;0.731219;21.9045;1.57587;-5.13313;0;0;0.931288;30.268;4.97594;-0.794432;0;0;-49.1947;17.3328;4.43117;5.39436;0;0;-0.443546;157;147;116;133;133;83;1000;1000;580;29;29;16;1;1;1;1;
134;135;0;0;-0.0139571;0;0;0.717262;0;0;0.0321685;0;0;0.963457;0;0;0.0435795;0;0;-49.1511;0;0;-0.0360251;0;0;-0.479571;0.989367;0.116874;-0.0865618;-0.983768;-0.146257;0.103966;-0.316531;-0.938137;-0.140381;0.942339;0.164325;0.29154;11.975;1.85908;22.1406;0;0;0.717262;20.9233;1.41309;-5.02916;0;0;0.963457;29.3513;4.60177;-0.934813;0;0;-49.1511;18.2765;4.5876;5.6859;0;0;-0.479571;148;142;115;122;122;82;1000;1000;564;34;34;20;1;1;1;1;
135;136;0;0;-0.00353195;0;0;0.71373;0;0;0.0352096;0;0;0.998667;0;0;-1.51818;0;0;-50.6693;0;0;0;0;0;-0.479571;0.969436;0.236285;-0.0660532;0.924025;-0.338105;-0.178502;-0.122544;0.992456;-0.00379324;-0.942464;-0.18851;-0.276091;12.9414;2.10742;22.0746;0;0;0.71373;21.8531;1.09115;-5.20766;0;0;0.998667;30.0413;5.32557;-0.938606;0;0;-50.6693;17.3324;4.40699;5.40981;0;0;-0.479571;163;155;121;113;113;78;1000;1000;573;31;31;18;1;1;1;1;
136;137;0;0;0.0176879;0;0;0.731418;0;0;0.00648353;0;0;1.00515;0;0;-0.0427074;0;0;-50.712;0;0;0;0;0;-0.479571;0.987885;-0.022532;-0.153543;0.79865;-0.075725;-0.597013;0.93203;0.362192;-0.0116868;0.971972;0.213045;-0.0994117;13.9295;2.0975;21.921;0;0;0.731418;22.6529;1.02944;-5.80468;0;0;1.00515;30.9118;4.83355;-0.950293;0;0;-50.712;18.3062;4.61189;5.31039;0;0;-0.479571;173;169;124;118;118;77;1001;1001;578;29;29;16;1;1;1;1;
137;138;0;0;0.00287836;0;0;0.734296;0;0;-0.0183442;0;0;0.986806;0;0;0.0296189;0;0;-50.6824;0;0;0;0;0;-0.479571;0.980362;-0.154868;0.122094;-0.972953;-0.214952;0.0846071;0.601251;0.798978;-0.011479;-0.00164283;-0.124603;0.992205;14.9118;1.95521;22.0431;0;0;0.734296;21.6838;0.797765;-5.72007;0;0;0.986806;31.9109;4.87465;-0.961772;0;0;-50.6824;18.3035;4.4873;6.3026;0;0;-0.479571;151;136;106;123;123;83;1000;1000;558;32;32;18;1;1;1;1;
138;139;0;0;-0.0178005;0;0;0.716496;0;0;0.0189469;0;0;1.00575;0;0;-0.108118;0;0;-50.7905;0;0;0;0;0;-0.479571;-0.795112;-0.600181;-0.0870602;-0.980541;-0.181453;0.074922;0.138321;-0.990012;0.0272831;0;-1;0;14.1242;1.34513;21.956;0;0;0.716496;20.7066;0.599129;-5.64515;0;0;1.00575;31.2312;4.14162;-0.934489;0;0;-50.7905;18.2951;3.48734;6.3026;0;0;-0.479571;167;167;128;116;116;80;1000;1000;570;29;29;17;1;1;1;1;
139;140;0;0;0.000189692;0;0;0.716686;0;0;-0.018229;0;0;0.987524;0;0;-0.627962;0;0;-51.4184;0;0;0;0;0;-0.479571;0.966628;0.203678;-0.155389;-0.948407;-0.301078;0.0993812;0.155645;-0.987803;0.00450688;0.882881;-0.21013;-0.41996;15.0883;1.56088;21.8007;0;0;0.716686;19.7635;0.281749;-5.54577;0;0;0.987524;30.5561;3.40393;-0.929982;0;0;-51.4184;19.1762;3.26983;5.88264;0;0;-0.479571;168;168;143;111;111;80;1000;1000;577;30;30;21;1;1;1;1;
140;141;0;0;0.000642008;0;0;0.717328;0;0;-0.0163986;0;0;0.971125;0;0;0.0431185;0;0;-51.3753;0;0;0;0;0;-0.479571;-0.239555;0.0155749;0.970758;-0.912091;0.362603;-0.191333;0.685768;-0.72419;-0.0726035;0.950413;-0.301707;-0.0754126;14.8485;1.57346;22.7714;0;0;0.717328;18.8454;0.628842;-5.7371;0;0;0.971125;30.4184;2.41612;-1.00259;0;0;-51.3753;20.1241;2.96017;5.80723;0;0;-0.479571;145;144;126;113;113;75;1000;1000;576;34;34;24;1;1;1;1;
141;142;0;0;0.0012476;0;0;0.718575;0;0;-2.76296;0;0;-1.79183;0;0;0.0651596;0;0;-51.3102;0;0;0;0;0;-0.479571;0.993267;0.0696068;-0.0926022;0.0984985;0.994966;-0.018481;-0.964948;0.262437;0.00142126;-0.261285;-0.0111505;0.965197;15.8408;1.65552;22.6788;0;0;0.718575;18.975;1.62024;-5.75558;0;0;-1.79183;30.02;3.33336;-1.00116;0;0;-51.3102;19.8627;2.95121;6.77242;0;0;-0.479571;158;157;124;108;108;73;1000;1000;618;33;33;19;1;1;1;1;
142;143;0;0;-0.00924395;0;0;0.709331;0;0;0.306673;0;0;-1.48516;0;0;0.208684;0;0;-51.1015;0;0;0;0;0;-0.479571;0.994698;0.0108783;-0.102264;0.0491595;-0.998649;0.016862;0.831307;-0.548437;-0.090249;0.945344;-0.31141;-0.0966882;16.8353;1.67871;22.5765;0;0;0.709331;18.9983;0.620654;-5.73872;0;0;-1.48516;30.1152;2.342;-1.09141;0;0;-51.1015;20.8054;2.6319;6.67574;0;0;-0.479571;183;182;140;115;115;85;1000;1000;549;36;36;23;1;1;1;1;
143;144;0;0;0.0615842;0;0;0.770915;0;0;-0.0376278;0;0;-1.52279;0;0;-0.279163;0;0;-51.3806;0;0;-0.00197123;0;0;-0.481542;-0.0220882;-0.179163;0.983571;0.992629;0.0913736;-0.0796117;-0.949046;0.315072;0.0064209;0.982854;-0.171542;-0.0676166;16.8156;1.49926;23.5601;0;0;0.770915;19.993;0.685617;-5.81833;0;0;-1.52279;29.769;3.28014;-1.08499;0;0;-51.3806;21.7868;2.4521;6.60812;0;0;-0.481542;155;155;145;106;106;65;1000;1000;680;29;29;18;1;1;1;1;
144;145;0;0;0.0116495;0;0;0.782565;0;0;-0.00765965;0;0;-1.53044;0;0;-0.00289553;0;0;-51.3835;0;0;0;0;0;-0.481542;0.791236;-0.132592;-0.596964;-0.992924;-0.086174;0.0817091;-0.975484;-0.195847;0.100372;0;1;0;17.6086;1.37749;22.9632;0;0;0.782565;18.9981;0.625992;-5.73662;0;0;-1.53044;29.0072;3.9201;-0.98462;0;0;-51.3835;21.7952;3.45207;6.60812;0;0;-0.481542;138;135;123;87;87;60;1000;1000;552;23;23;15;1;1;1;1;
145;146;0;0;0.0148884;0;0;0.797453;0;0;0.0796338;0;0;-1.45081;0;0;-0.00605498;0;0;-51.3896;0;0;0;0;0;-0.481542;0.942176;-0.333819;-0.0294662;-0.881984;-0.46618;0.0691493;0.992414;0.122706;-0.00762001;0;0;1;18.5554;1.05682;22.9337;0;0;0.797453;18.1046;0.182293;-5.66747;0;0;-1.45081;29.7224;3.22119;-0.99224;0;0;-51.3896;21.7952;3.45207;7.60812;0;0;-0.481542;133;131;120;92;92;66;1000;1000;571;30;30;22;1;1;1;1;
146;147;0;0;0.00451599;0;0;0.801969;0;0;0.0285034;0;0;-1.42231;0;0;-0.406532;0;0;-51.7961;0;0;0;0;0;-0.481542;0.629359;-0.150067;-0.762487;-0.976627;-0.214133;0.0186243;0.0452503;0.99808;-0.0422995;0;-1;0;19.1867;0.915573;22.1712;0;0;0.801969;17.1229;-0.00753299;-5.64885;0;0;-1.42231;30.5347;3.80291;-1.03454;0;0;-51.7961;21.7868;2.4521;7.60812;0;0;-0.481542;128;126;115;100;100;66;1000;1000;576;31;31;18;1;1;1;1;
147;148;0;0;-0.00298545;0;0;0.798984;0;0;-0.0273461;0;0;-1.44965;0;0;-0.132078;0;0;-51.9282;0;0;0;0;0;-0.481542;0.136935;-0.138584;0.980838;-0.774002;-0.587021;0.237332;0.412191;-0.91091;-0.018509;-0.920615;0.370209;-0.124146;19.3256;0.778912;23.152;0;0;0.798984;16.3343;-0.574785;-5.41151;0;0;-1.44965;30.0718;2.91671;-1.05305;0;0;-51.9282;20.8693;2.83004;7.48397;0;0;-0.481542;152;150;142;100;100;64;1000;1000;563;38;38;22;1;1;1;1;
148;149;0;0;0.0055136;0;0;0.804497;0;0;-0.00160485;0;0;-1.45126;0;0;0.0217611;0;0;-51.9064;0;0;0;0;0;-0.481542;-0.128259;-0.0637887;0.989687;-0.944747;-0.271184;0.184152;0.311247;-0.94905;-0.0492793;0.83167;-0.257087;-0.49217;19.1983;0.713328;24.1417;0;0;0.804497;15.383;-0.821955;-5.22736;0;0;-1.45126;29.5169;2.08624;-1.10233;0;0;-51.9064;21.6988;2.56597;6.9918;0;0;-0.481542;173;170;156;92;92;57;1000;1000;590;48;48;32;1;1;1;1;
149;150;0;0;0.00346433;0;0;0.807962;0;0;-2.23355;0;0;-3.68481;0;0;0.00112762;0;0;-51.9053;0;0;0;0;0;-0.481542;0.938539;-0.342682;-0.0413995;-0.0245784;0.999697;0.00093875;-0.947698;-0.302546;0.101662;-0.0661943;-0.0138997;0.99771;20.1415;0.383915;24.1003;0;0;0.807962;15.4227;0.177256;-5.22642;0;0;-3.68481;28.6941;2.64541;-1.00067;0;0;-51.9053;21.6325;2.55263;7.98951;0;0;-0.481542;151;151;135;108;108;74;1001;1001;592;40;40;29;1;1;1;1;
150;151;0;0;-0.00564491;0;0;0.802317;0;0;0.0188112;0;0;-3.666;0;0;0.0708724;0;0;-51.8344;0;0;0;0;0;-0.481542;0.114235;-0.116911;0.986551;0.977805;-0.186515;-0.0954414;-0.676102;0.72915;0.105949;-0.341832;0.811159;0.474524;20.2574;0.268615;25.0869;0;0;0.802317;16.3866;-0.0713986;-5.32187;0;0;-3.666;28.8496;3.62755;-0.894717;0;0;-51.8344;21.2975;3.36663;8.46404;0;0;-0.481542;155;155;143;103;103;70;1000;1000;562;31;31;18;1;1;1;1;
