PROPERTIES:;VideoFileName=../../Data/Antarctica2014/jetty3b.avi;CameraType=12;videoSize=[720 x 480];videoFPS=30;videoFrameCount=177;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=869.117;fy_new=767.514;princPt=[359.5, 239.5];FRONT_CAMERA=1;DES_FOVX=45;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;

frame1;frame2;vidOF_x_rot;vidOF_y_rot;vidOF_z_rot;vidOF_x_sum;vidOF_y_sum;vidOF_z_sum;vidSURF_x_rot;vidSURF_y_rot;vidSURF_z_rot;vidSURF_x_sum;vidSURF_y_sum;vidSURF_z_sum;vidSIFT_x_rot;vidSIFT_y_rot;vidSIFT_z_rot;vidSIFT_x_sum;vidSIFT_y_sum;vidSIFT_z_sum;vidHARRIS_x_rot;vidHARRIS_y_rot;vidHARRIS_z_rot;vidHARRIS_x_sum;vidHARRIS_y_sum;vidHARRIS_z_sum;vidOFtranslMat_x;vidOFtranslMat_y;vidOFtranslMat_z;vidSURFtranslMat_x;vidSURFtranslMat_y;vidSURFtranslMat_z;vidSIFTtranslMat_x;vidSIFTtranslMat_y;vidSIFTtranslMat_z;vidHARRIStranslMat_x;vidHARRIStranslMat_y;vidHARRIStranslMat_z;vidOFglobalSum_x;vidOFglobalSum_y;vidOFglobalSum_z;vidOFglobalSum_roll;vidOFglobalSum_pitch;vidOFglobalSum_yaw;vidSURFglobalSum_x;vidSURFglobalSum_y;vidSURFglobalSum_z;vidSURFglobalSum_roll;vidSURFglobalSum_pitch;vidSURFglobalSum_yaw;vidSIFTglobalSum_x;vidSIFTglobalSum_y;vidSIFTglobalSum_z;vidSIFTglobalSum_roll;vidSIFTglobalSum_pitch;vidSIFTglobalSum_yaw;vidHARRISglobalSum_x;vidHARRISglobalSum_y;vidHARRISglobalSum_z;vidHARRISglobalSum_roll;vidHARRISglobalSum_pitch;vidHARRISglobalSum_yaw;vidOFcorners2;vidOFmatches;vidOFinliers;vidSURFcorners2;vidSURFmatches;vidSURFinliers;vidSIFTcorners2;vidSIFTmatches;vidSIFTinliers;vidHARRIScorners2;vidHARRISmatches;vidHARRISinliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
0;1;0;0;0.0566681;0;0;0.0566681;0;0;0.000360441;0;0;0.000360441;0;0;0.00568941;0;0;0.00568941;0;0;0.0254446;0;0;0.0254446;-0.883918;0.46741;-0.014714;0.927885;-0.329715;0.17412;0.981181;-0.192286;0.0175921;0.977628;-0.20666;0.0391907;-0.88438;0.466536;-0.014714;0;0;0.0566681;0.927887;-0.329709;0.17412;0;0;0.000360441;0.9812;-0.192189;0.0175921;0;0;0.00568941;0.977719;-0.206226;0.0391907;0;0;0.0254446;381;380;353;347;347;238;1000;1000;630;142;142;107;1;1;1;1;
1;2;0;0;-0.00352292;0;0;0.0531451;0;0;-0.0169429;0;0;-0.0165824;0;0;0.00895283;0;0;0.0146422;0;0;0;0;0;0.0254446;0.942697;-0.297661;0.150733;0.996505;-0.0673578;-0.0494035;-0.63234;-0.772086;0.0634764;0;1;0;0.0585925;0.169749;0.136019;0;0;0.0531451;1.92437;-0.397356;0.124716;0;0;-0.0165824;0.349058;-0.964437;0.0810684;0;0;0.0146422;0.977275;0.793774;0.0391907;0;0;0.0254446;323;323;311;363;363;245;1000;1000;705;96;96;82;1;1;1;1;
2;3;0;0;0.00565556;0;0;0.0588007;0;0;0.0121648;0;0;-0.00441763;0;0;0.375912;0;0;0.390554;0;0;0;0;0;0.0254446;0.950717;-0.280819;0.131442;0.946553;-0.316777;0.0607447;0.236734;-0.971505;0.0116387;0;1;0;1.0096;-0.110094;0.267462;0;0;0.0588007;2.8709;-0.714206;0.185461;0;0;-0.00441763;0.592408;-1.93431;0.0927072;0;0;0.390554;0.976831;1.79377;0.0391907;0;0;0.0254446;303;303;293;359;359;252;1000;1000;705;89;89;80;1;1;1;1;
3;4;0;0;0.00673259;0;0;0.0655333;0;0;0.0294201;0;0;0.0250024;0;0;-0.00215853;0;0;0.388396;0;0;0;0;0;0.0254446;0.668338;-0.464356;0.581119;-0.937797;0.341134;-0.0645312;-0.886707;-0.46202;0.0169657;0;0;-1;1.67847;-0.573685;0.84858;0;0;0.0655333;1.93296;-0.373481;0.12093;0;0;0.0250024;-0.291147;-2.40233;0.109673;0;0;0.388396;0.976831;1.79377;-0.960809;0;0;0.0254446;309;308;289;361;361;262;1000;1000;706;103;103;80;1;1;1;1;
4;5;0;0;0.0207103;0;0;0.0862436;0;0;-0.0328862;0;0;-0.00788378;0;0;0.123285;0;0;0.51168;0;0;0;0;0;0.0254446;-0.956127;0.279067;-0.0891208;0.955829;0.293819;-0.00778071;0.823499;-0.561847;-0.0785928;0;1;0;0.72192;-0.296058;0.759459;0;0;0.0862436;2.88882;-0.0797933;0.113149;0;0;-0.00788378;0.537337;-2.9568;0.0310801;0;0;0.51168;0.976387;2.79377;-0.960809;0;0;0.0254446;276;276;261;381;381;274;1000;1000;703;96;96;86;1;1;1;1;
5;6;0;0;0.0114285;0;0;0.0976721;0;0;0;0;0;-0.00786893;0;0;-0.0621921;0;0;0.449488;0;0;0;0;0;0.0254696;-0.923448;0.378675;-0.0620337;0.940689;-0.323175;0.103259;0.732624;-0.673686;-0.0969977;0.0131891;-0.00361872;-0.999906;-0.202173;0.0810426;0.697426;0;0;0.0976721;3.82947;-0.403098;0.216408;0;0;-0.00786893;1.27522;-3.62471;-0.0659176;0;0;0.449488;0.989578;2.79016;-1.96072;0;0;0.0254696;308;308;297;380;380;274;1000;1000;694;106;106;79;1;1;1;1;
6;7;0;0;0.127436;0;0;0.225108;0;0;-0.0234758;0;0;-0.0313447;0;0;0.415275;0;0;0.864764;0;0;0;0;0;0.0254696;0.654767;-0.754232;0.0491275;0.77291;0.632517;-0.0503224;0.120913;-0.992626;-0.00859926;0;1;0;0.455553;-0.670611;0.746553;0;0;0.225108;4.60273;0.228997;0.166085;0;0;-0.0313447;1.4111;-4.6154;-0.0745168;0;0;0.864764;0.989133;3.79016;-1.96072;0;0;0.0254696;303;302;288;387;387;287;1000;1000;692;103;103;83;1;1;1;1;
7;8;0;0;-0.00832572;0;0;0.216783;0;0;-0.0258666;0;0;-0.0572113;0;0;-0.0101506;0;0;0.854613;0;0;0;0;0;0.0254696;-0.192227;0.127404;0.973045;-0.956457;-0.291837;-0.00453945;0.795454;0.605932;-0.00999257;0;0;1;0.262845;-0.543936;1.7196;0;0;0.216783;3.64598;-0.0618856;0.161546;0;0;-0.0572113;2.19743;-3.99767;-0.0845094;0;0;0.854613;0.989133;3.79016;-0.960716;0;0;0.0254696;303;303;279;396;396;295;1000;1000;725;94;94;80;1;1;1;1;
8;9;0;0;-0.0511368;0;0;0.165646;0;0;-0.0445826;0;0;-0.101794;0;0;0.874655;0;0;1.72927;0;0;0;0;0;0.0254696;0.0907477;0.172938;0.980743;-0.947465;-0.31591;-0.0501058;0.0206583;-0.998828;0.0437713;0;0;-1;0.353092;-0.370736;2.70034;0;0;0.165646;2.69795;-0.376112;0.11144;0;0;-0.101794;2.24822;-4.99542;-0.0407381;0;0;1.72927;0.989133;3.79016;-1.96072;0;0;0.0254696;299;299;280;409;409;290;1000;1000;700;99;99;77;1;1;1;1;
9;10;0;0;0.0499472;0;0;0.215593;0;0;0.0180709;0;0;-0.083723;0;0;0.261509;0;0;1.99078;0;0;0;0;0;0.0254696;-0.0432947;-0.153262;0.987237;0.951519;-0.304504;0.043458;0.358909;-0.933285;0.0127644;0;1;0;0.310374;-0.524161;3.68758;0;0;0.215593;3.64903;-0.682006;0.154898;0;0;-0.083723;2.63933;-5.91568;-0.0279737;0;0;1.99078;0.988689;4.79016;-1.96072;0;0;0.0254696;258;258;239;402;402;299;1000;1000;716;101;101;85;1;1;1;1;
10;11;0;0;0.00554391;0;0;0.221137;0;0;-0.0757386;0;0;-0.159462;0;0;0.0629478;0;0;2.05373;0;0;0;0;0;0.0254696;0.958978;-0.271047;0.0830399;0.936888;0.349603;0.00442444;-0.879519;0.467623;0.0881772;0;1;0;1.27039;-0.791504;3.77062;0;0;0.221137;4.58688;-0.335012;0.159322;0;0;-0.159462;1.74362;-5.47987;0.0602035;0;0;2.05373;0.988244;5.79016;-1.96072;0;0;0.0254696;274;274;261;399;399;261;1001;1001;647;100;100;85;1;1;1;1;
11;12;0;0;-0.00101367;0;0;0.220123;0;0;0.139464;0;0;-0.0199974;0;0;-0.150696;0;0;1.90303;0;0;0;0;0;0.0254696;-0.959889;0.205834;0.190382;0.838173;-0.544755;0.0266013;-0.454599;-0.888867;0.0570568;-0.2066;0.976405;-0.0628538;0.309718;-0.589359;3.961;0;0;0.220123;5.42487;-0.88006;0.185924;0;0;-0.0199974;1.31879;-6.38335;0.11726;0;0;1.90303;0.78121;6.76647;-2.02357;0;0;0.0254696;404;404;378;422;422;249;1000;1000;657;120;120;100;1;1;1;1;
12;13;0;0;0.0102833;0;0;0.230407;0;0;0.428719;0;0;0.408722;0;0;0.00484419;0;0;1.90787;0;0;0;0;0;0.0254696;-0.956468;0.287465;-0.0503205;0.484015;-0.872021;-0.0728546;0.99967;0.0234626;0.0104259;0;0;-1;-0.647899;-0.305743;3.91068;0;0;0.230407;5.91509;-1.74861;0.113069;0;0;0.408722;2.31713;-6.32661;0.127686;0;0;1.90787;0.78121;6.76647;-3.02357;0;0;0.0254696;447;446;433;386;386;269;1000;1000;693;156;156;114;1;1;1;1;
13;14;0;0;-0.00830906;0;0;0.222097;0;0;-0.00754784;0;0;0.401174;0;0;-0.0474839;0;0;1.86039;0;0;0;0;0;0.0254696;0.961508;-0.274729;-0.00511456;0.981668;0.155754;0.109861;0.252921;-0.967099;-0.0273746;0;1;0;0.314667;-0.576743;3.90556;0;0;0.222097;6.89564;-1.58598;0.22293;0;0;0.401174;2.60131;-7.28499;0.100312;0;0;1.86039;0.780765;7.76647;-3.02357;0;0;0.0254696;451;450;432;416;416;295;1000;1000;739;149;149;133;1;1;1;1;
14;15;0;0;-0.0320445;0;0;0.190053;0;0;-0.0674144;0;0;0.333759;0;0;-0.892408;0;0;0.967982;0;0;0;0;0;0.0255575;-0.146715;-0.331178;0.932092;-0.709814;-0.703938;-0.0252175;0.195252;0.980505;0.0220815;-0.964946;0.232304;-0.122122;0.169052;-0.908406;4.83766;0;0;0.190053;6.18994;-2.29404;0.197713;0;0;0.333759;2.77997;-6.30133;0.122393;0;0;0.967982;-0.184284;7.99835;-3.14569;0;0;0.0255575;412;411;381;391;391;292;1000;1000;699;149;149;125;1;1;1;1;
15;16;0;0;0.00997641;0;0;0.200029;0;0;-0.697229;0;0;-0.36347;0;0;0.0155916;0;0;0.983573;0;0;0;0;0;0.0255575;0.96129;0.274892;-0.0188719;0.085292;0.892746;-0.442413;-0.493683;-0.869556;0.0122666;0;1;0;1.12938;-0.63016;4.81878;0;0;0.200029;6.28089;-1.40186;-0.2447;0;0;-0.36347;2.30129;-7.17923;0.13466;0;0;0.983573;-0.18473;8.99835;-3.14569;0;0;0.0255575;388;387;371;417;417;293;1000;1000;714;159;159;133;1;1;1;1;
16;17;0;0;0.0128684;0;0;0.212898;0;0;-0.119185;0;0;-0.482655;0;0;0.0455171;0;0;1.02909;0;0;0;0;0;0.0255575;-0.967468;0.25247;0.0162897;0.7717;0.635954;-0.00636562;0.715555;-0.692;0.0954857;0;1;0;0.160977;-0.381286;4.83507;0;0;0.212898;7.05792;-0.772425;-0.251066;0;0;-0.482655;3.02916;-7.85827;0.230146;0;0;1.02909;-0.185176;9.99835;-3.14569;0;0;0.0255575;401;400;390;437;437;313;1000;1000;698;147;147;125;1;1;1;1;
17;18;0;0;-0.00567215;0;0;0.207226;0;0;0.00265712;0;0;-0.479998;0;0;0.00715819;0;0;1.03625;0;0;0;0;0;0.0255575;-0.31095;-0.0286943;0.949993;0.975207;-0.20732;-0.0773891;0.999836;-0.0134316;-0.0121798;0.825643;0.0094507;0.564113;-0.149867;-0.411105;5.78507;0;0;0.207226;8.03136;-0.987907;-0.328455;0;0;-0.479998;4.02907;-7.85362;0.217966;0;0;1.03625;0.640463;10.0082;-2.58158;0;0;0.0255575;460;458;416;412;412;283;1000;1000;703;183;183;122;1;1;1;1;
18;19;0;0;0.0102219;0;0;0.217447;0;0;-0.230403;0;0;-0.710401;0;0;-0.0313557;0;0;1.00489;0;0;0;0;0;0.0255575;0.951265;-0.249366;0.181413;-0.519705;-0.85395;0.0259989;0.725046;0.686947;-0.0491162;0.60188;0.0481301;0.797134;0.802338;-0.656859;5.96648;0;0;0.217447;7.50111;-1.83535;-0.302456;0;0;-0.710401;4.74196;-7.15406;0.168849;0;0;1.00489;1.24232;10.0566;-1.78444;0;0;0.0255575;491;490;463;410;410;292;1000;1000;667;163;163;114;1;1;1;1;
19;20;0;0;0.012822;0;0;0.230269;0;0;-0.00501481;0;0;-0.715416;0;0;0.935527;0;0;1.94042;0;0;0;0;0;0.0255575;0.00297363;-0.0466872;0.998905;-0.986427;-0.156506;-0.0496739;0.0312519;-0.997844;0.05772;0;-1;0;0.805499;-0.703534;6.96539;0;0;0.230269;6.5128;-1.97953;-0.35213;0;0;-0.715416;4.80698;-8.15027;0.226569;0;0;1.94042;1.24277;9.05656;-1.78444;0;0;0.0255575;479;479;445;421;421;292;1000;1000;690;173;173;152;1;1;1;1;
20;21;0;0;0.000804926;0;0;0.231074;0;0;-0.00811633;0;0;-0.723532;0;0;-0.51088;0;0;1.42954;0;0;0;0;0;0.0255575;-0.992066;-0.0655327;0.107292;0.995166;-0.0979147;-0.00759188;0.0790917;0.996595;-0.023297;0;1;0;-0.186294;-0.773067;7.07268;0;0;0.231074;7.50665;-2.09;-0.359722;0;0;-0.723532;4.86118;-7.15201;0.203272;0;0;1.42954;1.24232;10.0566;-1.78444;0;0;0.0255575;496;496;475;403;403;276;1000;1000;681;219;219;183;1;1;1;1;
21;22;0;0;-0.0198666;0;0;0.211208;0;0;-0.00565577;0;0;-0.729188;0;0;-0.384897;0;0;1.04464;0;0;-0.119089;0;0;-0.0935313;-0.91259;0.347204;-0.215936;-0.997469;-0.0544998;0.0456722;0.294816;0.953233;0.0665613;-0.456301;-0.761835;0.459779;-1.10016;-0.429229;6.85674;0;0;0.211208;6.50857;-2.1318;-0.31405;0;0;-0.729188;5.13857;-6.19357;0.269834;0;0;1.04464;0.784777;9.29547;-1.32466;0;0;-0.0935313;555;554;541;420;420;288;1000;1000;674;212;212;172;1;1;1;1;
22;23;0;0;-0.00133955;0;0;0.209868;0;0;-0.001168;0;0;-0.730356;0;0;-0.128324;0;0;0.916319;0;0;0.00125444;0;0;-0.0922769;0.994161;-0.0178185;0.10643;0.968986;-0.239932;0.0591456;0.750878;0.660381;0.00890503;0.997726;0.0622862;0.0257351;-0.105939;-0.443406;6.96317;0;0;0.209868;7.47442;-2.38406;-0.254904;0;0;-0.730356;5.87879;-5.52126;0.278739;0;0;0.916319;1.7826;9.35615;-1.29893;0;0;-0.0922769;537;535;472;435;435;258;1000;1000;644;215;215;156;1;1;1;1;
23;24;0;0;0.172634;0;0;0.382503;0;0;0.130223;0;0;-0.600133;0;0;-3.39792;0;0;-2.4816;0;0;-0.0218184;0;0;-0.114095;-0.192683;-0.67346;0.71367;-0.925906;-0.376211;-0.0341003;0.00297837;0.999967;-0.00758311;0.994537;-0.0807171;0.0661944;-0.294122;-1.11814;7.67684;0;0;0.382503;6.54463;-2.75056;-0.289004;0;0;-0.600133;5.92506;-4.52236;0.271156;0;0;-2.4816;2.77698;9.27346;-1.23274;0;0;-0.114095;598;595;543;421;421;249;1000;1000;662;221;221;162;1;1;1;1;
24;25;0;0;-0.00799802;0;0;0.374504;0;0;0.0098622;0;0;-0.590271;0;0;0.626968;0;0;-1.85463;0;0;0;0;0;-0.114095;-0.938328;-0.288078;-0.191185;0.958595;0.277876;0.0622913;0.0076263;-0.999897;-0.0121414;0.707509;0.0639033;0.703809;-1.23055;-1.41234;7.48566;0;0;0.374504;7.50603;-2.48257;-0.226713;0;0;-0.590271;5.90033;-5.52198;0.259014;0;0;-1.85463;3.48461;9.33595;-0.528926;0;0;-0.114095;553;551;527;373;373;260;1000;1000;675;248;248;169;1;1;1;1;
25;26;0;0;0.0200126;0;0;0.394517;0;0;0.0246058;0;0;-0.565665;0;0;0.105786;0;0;-1.74884;0;0;-0.00465665;0;0;-0.118752;0.984445;0.170551;0.0421889;0.998795;-0.0184099;-0.0454923;-0.344925;0.93863;-0.000188016;0.0139947;0.868928;0.49474;-0.247299;-1.23502;7.52785;0;0;0.394517;8.5046;-2.51084;-0.272205;0;0;-0.565665;5.58421;-4.57326;0.258826;0;0;-1.74884;3.50041;10.2048;-0.0341861;0;0;-0.118752;532;531;510;394;394;293;1000;1000;707;224;224;165;1;1;1;1;
26;27;0;0;-0.00422604;0;0;0.390291;0;0;0.0355531;0;0;-0.530112;0;0;-0.12273;0;0;-1.87157;0;0;0;0;0;-0.118752;-0.970657;-0.228929;-0.0735921;0.945202;0.323039;0.0473182;0.592257;0.805266;-0.0279159;-0.986219;-0.156452;-0.0538074;-1.21637;-1.47055;7.45425;0;0;0.390291;9.45275;-2.19656;-0.224887;0;0;-0.530112;6.20245;-3.78777;0.23091;0;0;-1.87157;2.51387;10.0504;-0.0879935;0;0;-0.118752;515;512;481;396;396;275;1000;1000;711;216;216;169;1;1;1;1;
27;28;0;0;0.013025;0;0;0.403316;0;0;0.00757447;0;0;-0.522538;0;0;0.239569;0;0;-1.632;0;0;0;0;0;-0.118752;-0.92086;0.377158;0.0988386;0.985104;0.171172;0.0164409;0.409089;-0.911914;0.0325486;0;1;0;-2.13987;-1.09989;7.55309;0;0;0.403316;10.4394;-2.03438;-0.208446;0;0;-0.522538;6.5854;-4.71096;0.263459;0;0;-1.632;2.51594;11.0504;-0.0879935;0;0;-0.118752;512;510;479;391;391;269;1000;1000;700;200;200;149;1;1;1;1;
28;29;0;0;-0.0135913;0;0;0.389725;0;0;-1.2788;0;0;-1.80133;0;0;-0.55171;0;0;-2.18371;0;0;0;0;0;-0.118752;-0.993542;-0.0990421;-0.0553693;0.133315;0.989537;-0.0551716;0.396938;0.911253;0.109806;0;0;1;-3.13271;-1.20568;7.49772;0;0;0.389725;10.6037;-1.04952;-0.263618;0;0;-1.80133;7.01677;-3.8155;0.373265;0;0;-2.18371;2.51594;11.0504;0.912006;0;0;-0.118752;471;470;457;386;386;283;1000;1000;692;192;192;139;1;1;1;1;
29;30;0;0;-0.00488959;0;0;0.384835;0;0;0.00482397;0;0;-1.79651;0;0;0.0645399;0;0;-2.11917;0;0;0;0;0;-0.118752;-0.952733;0.211408;-0.218189;0.908344;-0.408906;-0.0877851;0.814987;-0.576816;0.0554939;0;-1;0;-4.08684;-1.00068;7.27953;0;0;0.384835;11.4988;-1.4867;-0.351403;0;0;-1.79651;7.80987;-4.42205;0.428759;0;0;-2.11917;2.51387;10.0504;0.912006;0;0;-0.118752;500;500;474;385;385;267;1000;1000;718;192;192;169;1;1;1;1;
30;31;0;0;-0.00623881;0;0;0.378596;0;0;-0.00534357;0;0;-1.80185;0;0;-0.167084;0;0;-2.28626;0;0;0;0;0;-0.118752;-0.974612;0.162855;-0.153656;0.991788;0.124182;0.030594;-0.401096;-0.915808;0.0204271;0;1;0;-5.06251;-0.844268;7.12588;0;0;0.378596;12.494;-1.39377;-0.320809;0;0;-1.80185;7.37256;-5.32113;0.449186;0;0;-2.28626;2.51594;11.0504;0.912006;0;0;-0.118752;489;489;480;385;385;263;1000;1000;712;222;222;178;1;1;1;1;
31;32;0;0;-0.00467891;0;0;0.373917;0;0;-0.0187042;0;0;-1.82056;0;0;0.0681563;0;0;-2.2181;0;0;0;0;0;-0.118752;-0.954845;-0.254272;0.153679;0.974273;0.224343;0.0214941;0.209352;-0.97784;0.000738129;0;-1;0;-6.01567;-1.10477;7.27956;0;0;0.373917;13.4749;-1.20049;-0.299315;0;0;-1.82056;7.54391;-6.30634;0.449924;0;0;-2.2181;2.51387;10.0504;0.912006;0;0;-0.118752;504;504;486;406;406;294;1000;1000;770;216;216;173;1;1;1;1;
32;33;0;0;-0.0154746;0;0;0.358443;0;0;0.0081089;0;0;-1.81245;0;0;0.00731323;0;0;-2.21079;0;0;0;0;0;-0.118752;-0.666275;-0.189981;0.7211;-0.966226;0.256537;-0.0244136;0.890636;-0.454716;-0.00126344;0;-1;0;-6.68075;-1.29891;8.00066;0;0;0.358443;12.5173;-0.913521;-0.323728;0;0;-1.81245;8.41634;-6.79508;0.448661;0;0;-2.21079;2.51179;9.05044;0.912006;0;0;-0.118752;503;503;480;391;391;287;1000;1000;680;220;220;185;1;1;1;1;
33;34;0;0;0.00174698;0;0;0.36019;0;0;-0.0122418;0;0;-1.82469;0;0;-0.0679208;0;0;-2.27871;0;0;0;0;0;-0.118752;-0.418857;-0.182376;-0.889549;-0.9534;0.282893;0.104885;-0.837404;-0.546522;0.00821832;0;1;0;-7.09845;-1.48392;7.11111;0;0;0.36019;11.5734;-0.600415;-0.218843;0;0;-1.82469;7.55787;-7.30787;0.456879;0;0;-2.27871;2.51387;10.0504;0.912006;0;0;-0.118752;518;518;478;388;388;270;1000;1000;707;239;239;185;1;1;1;1;
34;35;0;0;0.0106105;0;0;0.3708;0;0;-0.00846384;0;0;-1.83315;0;0;-1.3283;0;0;-3.607;0;0;-0.0031212;0;0;-0.121873;-0.514825;-0.134412;0.846693;0.999427;0.033853;-0.000743978;0.0815613;0.996411;-0.0226511;0.927625;-0.240912;0.285436;-7.61239;-1.62166;7.9578;0;0;0.3708;12.5734;-0.59855;-0.219587;0;0;-1.83315;7.70196;-6.31857;0.434228;0;0;-3.607;3.44098;9.80756;1.19744;0;0;-0.121873;452;450;414;406;406;283;1000;1000;682;225;225;161;1;1;1;1;
35;36;0;0;0.000861532;0;0;0.371662;0;0;0.0718988;0;0;-1.76126;0;0;-0.39075;0;0;-3.99775;0;0;-0.00283386;0;0;-0.124707;0.366918;-0.0557742;0.92858;0.780221;-0.625492;0.00398011;-0.17736;0.982451;0.0577428;0.987085;-0.136058;0.0845613;-7.24512;-1.67505;8.88638;0;0;0.371662;13.334;-1.24773;-0.215607;0;0;-1.76126;7.59352;-5.32614;0.491971;0;0;-3.99775;4.42776;9.66935;1.282;0;0;-0.124707;549;549;526;446;446;279;1000;1000;650;230;230;154;1;1;1;1;
36;37;0;0;0.00655867;0;0;0.37822;0;0;0;0;0;-1.76118;0;0;-0.0588187;0;0;-4.05657;0;0;0;0;0;-0.124707;-0.984688;0.153267;-0.0830595;0.994802;-0.0764152;0.0672996;0.913809;0.399849;0.0712286;-0.995442;-0.030158;-0.0904779;-8.2308;-1.52829;8.80332;0;0;0.37822;14.326;-1.35468;-0.148307;0;0;-1.76118;8.53333;-4.99194;0.563199;0;0;-4.05657;3.43226;9.64136;1.19153;0;0;-0.124707;526;522;501;407;407;301;1001;1001;712;269;269;198;1;1;1;1;
37;38;0;0;0.00100663;0;0;0.379227;0;0;-0.0218375;0;0;-1.78302;0;0;-0.199358;0;0;-4.25593;0;0;0;0;0;-0.124707;0.933472;0.209975;0.290757;0.978314;0.109276;0.175957;-0.436063;-0.899912;-0.0028683;0;0;-1;-7.29874;-1.31214;9.09408;0;0;0.379227;15.3072;-1.2759;0.0276498;0;0;-1.78302;8.03168;-5.85701;0.560331;0;0;-4.25593;3.43226;9.64136;0.191526;0;0;-0.124707;476;473;446;397;397;286;1000;1000;738;232;232;166;1;1;1;1;
38;39;0;0;-0.0053236;0;0;0.373904;0;0;-0.00242338;0;0;-1.78545;0;0;-0.0210488;0;0;-4.27698;0;0;0;0;0;-0.124707;0.578443;-0.00806249;0.815683;-0.982972;-0.159764;-0.0907823;0.965814;0.258056;-0.0247224;0;0;1;-6.72026;-1.31643;9.90976;0;0;0.373904;14.3198;-1.40496;-0.0631324;0;0;-1.78545;9.01405;-5.6717;0.535609;0;0;-4.27698;3.43226;9.64136;1.19153;0;0;-0.124707;446;445;423;408;408;296;1000;1000;724;221;221;162;1;1;1;1;
39;40;0;0;-0.0124549;0;0;0.361449;0;0;0.000228081;0;0;-1.78522;0;0;-0.0368612;0;0;-4.31384;0;0;0.0470666;0;0;-0.0776403;-0.960458;-0.272299;-0.058078;-0.962255;-0.257494;-0.0881049;-0.723891;-0.689794;0.0129277;-0.893092;0.437;0.106848;-7.67898;-1.59478;9.85168;0;0;0.361449;13.3499;-1.63235;-0.151237;0;0;-1.78522;8.24033;-6.30509;0.548536;0;0;-4.31384;2.53976;10.0796;1.29837;0;0;-0.0776403;444;443;430;400;400;295;1000;1000;729;217;217;155;1;1;1;1;
