length=;317;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
0;0.0333333;-0.415789;-0.0768844;-0.906205;0;0;-0.0569557;195;195;128;1;
0.0333333;0.0666667;0.537769;0.0826578;0.83903;0;0;0.0936768;192;192;129;1;
0.0666667;0.1;0.744739;-0.0403257;0.666136;0;0;0.0659851;195;195;126;1;
0.1;0.133333;0.201017;-0.902451;0.381016;0;0;0.0758124;191;191;122;1;
0.133333;0.166667;-0.428229;0.0233792;-0.903368;0;0;-0.104674;206;206;138;1;
0.166667;0.2;0.726983;0.508177;0.461792;0;0;-0.104683;211;211;137;1;
0.2;0.233333;0.492537;0.0177664;0.87011;0;0;0.103258;203;203;135;1;
0.233333;0.266667;-0.370592;-0.101789;-0.923201;0;0;0.0874827;198;198;127;1;
0.266667;0.3;-0.56839;0.00566868;-0.82274;0;0;-0.760285;220;220;153;1;
0.3;0.333333;0.644433;0.593281;-0.482414;0;0;-0.631209;196;196;130;1;
0.333333;0.366667;0.763943;0.58783;-0.266172;0;0;0.165679;165;165;112;1;
0.366667;0.4;-0.831187;-0.538461;0.138523;0;0;0;189;189;143;0;
0.4;0.433333;0.69713;0.592441;-0.403762;0;0;0.72814;187;187;148;1;
0.433333;0.466667;-0.418184;-0.135827;-0.89815;0;0;-0.0982795;204;204;135;1;
0.466667;0.5;0.440244;0.0943703;0.892905;0;0;0.249159;183;183;132;1;
0.5;0.533333;-0.538021;-0.148911;-0.829674;0;0;-0.14498;187;187;128;1;
0.533333;0.566667;0.655008;0.601589;-0.457226;0;0;-1.53331;191;191;135;1;
0.566667;0.6;0.601306;-0.172787;0.780112;0;0;0.227911;228;228;156;1;
0.6;0.633333;-0.771699;-0.581693;0.257128;0;0;-0.545284;213;213;152;1;
0.633333;0.666667;0.484043;0.546039;-0.683771;0;0;-0.161569;221;221;174;1;
0.666667;0.7;0.0693576;-0.166872;-0.983536;0;0;-0.382761;202;202;138;1;
0.7;0.733333;-0.42574;0.197987;-0.882919;0;0;-0.637439;205;205;147;1;
0.733333;0.766667;0.66034;0.14996;0.735842;0;0;-0.0568391;206;206;123;1;
0.766667;0.8;-0.602814;-0.014225;-0.797755;0;0;0.0892242;193;193;122;1;
0.8;0.833333;0.751378;0.58875;-0.298;0;0;0.869255;200;200;147;1;
0.833333;0.866667;-0.817664;0.56235;0.12324;0;0;0.406652;195;195;120;1;
0.866667;0.9;0.0826205;-0.244457;0.966134;0;0;0.280671;168;168;110;1;
0.9;0.933333;0.546178;-0.0414331;0.836644;0;0;-0.269347;200;200;141;1;
0.933333;0.966667;-0.630942;-0.0234669;-0.775475;0;0;0.694655;246;246;167;1;
0.966667;1;0.519615;0.0652395;0.851906;0;0;-0.215714;222;222;142;1;
1;1.03333;0.56981;0.136824;0.810306;0;0;-0.379017;206;206;140;1;
1.03333;1.06667;0.473132;0.148469;0.868391;0;0;-0.2353;211;211;152;1;
1.06667;1.1;-0.605295;-0.598426;0.524885;0;0;2.37622;221;221;156;1;
1.1;1.13333;-0.826513;0.528978;0.192508;0;0;0.862267;198;198;165;1;
1.13333;1.16667;0.820094;-0.478548;0.313747;0;0;1.11476;177;177;146;1;
1.16667;1.2;0.834337;-0.271104;0.479984;0;0;-0.29854;194;194;147;1;
1.2;1.23333;0.435045;-0.512435;-0.740369;0;0;0.210604;208;208;140;1;
1.23333;1.26667;-0.774047;0.152671;-0.614445;0;0;0.448681;199;199;132;1;
1.26667;1.3;-0.474766;0.488715;0.731953;0;0;0.147658;175;175;112;1;
1.3;1.33333;0.829942;-0.547173;-0.10862;0;0;0.15464;166;166;102;1;
1.33333;1.36667;0.84942;-0.527551;-0.0132087;0;0;-0.655768;170;170;117;1;
1.36667;1.4;0.766227;-0.57755;-0.281658;0;0;2.19478;185;185;136;1;
1.4;1.43333;0.886512;-0.27643;-0.371057;0;0;-5.15326;159;159;132;1;
1.43333;1.46667;0.896153;0.436436;-0.080204;0;0;0;153;153;141;0;
1.46667;1.5;0.69983;0.551448;0.45403;0;0;-17.5792;296;296;262;1;
1.5;1.53333;-0.858615;-0.371743;0.35297;0;0;0;902;902;861;0;
1.53333;1.56667;0.791031;0.191248;-0.581114;0;0;19.6327;1497;1497;1492;1;
1.56667;1.6;0.977727;0.0582341;-0.20164;0;0;22.394;1530;1530;1509;1;
1.6;1.63333;0.579421;0.504335;-0.640248;0;0;-26.7717;1900;1900;1896;1;
1.63333;1.66667;0.821152;0.185043;-0.539878;0;0;8.3383;1784;1784;1780;1;
1.66667;1.7;0.74998;0.0774282;-0.656913;0;0;10.4219;1628;1628;1625;1;
1.7;1.73333;0.962227;0.163755;-0.217495;0;0;-0.40608;2011;2011;2010;1;
1.73333;1.76667;-0.642654;0.432172;0.632632;0;0;-1.702;1673;1673;1593;1;
1.76667;1.8;0.530053;-0.553763;-0.642176;0;0;6.95764;1040;1040;915;1;
1.8;1.83333;-0.733417;-0.111893;0.670507;0;0;7.74329;566;566;518;1;
1.83333;1.86667;-0.731583;-0.460996;0.502264;0;0;0;377;377;334;0;
1.86667;1.9;0.335567;0.935205;-0.113075;0;0;-3.3167;403;403;311;1;
1.9;1.93333;0.867883;-0.430462;-0.247954;0;0;0.127571;389;389;294;1;
1.93333;1.96667;-0.930497;-0.360532;0.0647416;0;0;-0.427577;366;366;325;1;
1.96667;2;-0.979715;-0.189226;0.0659702;0;0;-17.1007;374;374;319;1;
2;2.03333;0.243954;-0.915476;-0.319986;0;0;14.9929;210;210;161;1;
2.03333;2.06667;-0.0727789;0.992347;0.0997515;0;0;-5.602;265;265;220;1;
2.06667;2.1;-0.27832;0.911291;0.303457;0;0;-2.9126;284;284;221;1;
2.1;2.13333;0.145465;0.971763;-0.185787;0;0;-1.21825;334;334;282;1;
2.13333;2.16667;0.0147425;0.997243;-0.0727271;0;0;-3.2703;302;302;247;1;
2.16667;2.2;0.183868;-0.980107;-0.0747187;0;0;-1.59408;290;290;240;1;
2.2;2.23333;-0.683448;0.601435;0.413733;0;0;-2.28366;283;283;225;1;
2.23333;2.26667;-0.671763;0.665306;0.325734;0;0;0.637856;316;316;243;1;
2.26667;2.3;-0.210873;-0.900556;0.380173;0;0;2.12866;301;301;247;1;
2.3;2.33333;0.230988;-0.970812;0.0645707;0;0;3.54538;332;332;277;1;
2.33333;2.36667;0.540785;-0.369886;-0.755471;0;0;-0.209789;317;317;233;1;
2.36667;2.4;-0.345602;0.930462;0.121657;0;0;-16.576;337;337;278;1;
2.4;2.43333;-0.683057;0.517222;0.51567;0;0;14.7658;449;449;420;1;
2.43333;2.46667;0.659275;-0.387031;-0.644642;0;0;2.5951;392;392;366;1;
2.46667;2.5;-0.163496;-0.979786;0.115277;0;0;22.4844;702;702;554;1;
2.5;2.53333;0.00330332;0.99771;0.0675526;0;0;0;787;787;601;0;
2.53333;2.56667;-0.228047;0.972461;0.0481132;0;0;-13.618;728;728;552;1;
2.56667;2.6;0.291407;-0.94181;-0.167561;0;0;1.42432;681;681;520;1;
2.6;2.63333;-0.125392;-0.989813;0.0674361;0;0;11.8097;665;665;536;1;
2.63333;2.66667;-0.198365;-0.971413;0.130415;0;0;12.1308;512;512;434;1;
2.66667;2.7;-0.0763054;-0.985614;0.150809;0;0;5.43922;465;465;366;1;
2.7;2.73333;0.227774;0.954747;-0.191251;0;0;-5.90177;445;445;356;1;
2.73333;2.76667;-0.0749899;0.995141;0.0638013;0;0;-10.0288;396;396;295;1;
2.76667;2.8;0.00998279;0.989162;-0.146488;0;0;-2.5255;375;375;285;1;
2.8;2.83333;0.257086;0.930964;-0.259255;0;0;-1.70132;378;378;272;1;
2.83333;2.86667;-0.066441;-0.979858;0.188316;0;0;2.54621;373;373;267;1;
2.86667;2.9;-0.252425;0.948807;0.18986;0;0;-4.32852;414;414;317;1;
2.9;2.93333;-0.302209;-0.901236;0.310552;0;0;2.07827;356;356;244;1;
2.93333;2.96667;-0.511389;0.441081;0.737515;0;0;0.45704;343;343;261;1;
2.96667;3;0.261021;0.941817;-0.211773;0;0;-0.107616;365;365;316;1;
3;3.03333;-0.590413;-0.399026;0.701563;0;0;2.14863;332;332;282;1;
3.03333;3.06667;-0.289755;0.851408;0.437203;0;0;-5.78092;329;329;288;1;
3.06667;3.1;-0.270745;-0.878069;0.394579;0;0;10.2047;278;278;253;1;
3.1;3.13333;-0.464358;-0.465609;0.753379;0;0;0.965655;196;196;153;1;
3.13333;3.16667;-0.478644;-0.428099;0.766571;0;0;1.1007;129;129;85;1;
3.16667;3.2;0.482363;0.403379;-0.777567;0;0;1.11395;108;108;72;1;
3.2;3.23333;0.617982;0.116947;-0.777445;0;0;1.59623;123;123;70;1;
3.23333;3.26667;-0.586246;0.06798;0.807276;0;0;0.836867;124;124;88;1;
3.26667;3.3;0.564769;0.443464;-0.69597;0;0;0.583067;196;196;144;1;
3.3;3.33333;0.00706658;-0.990773;-0.135345;0;0;7.62398;249;249;218;1;
3.33333;3.36667;0.565099;0.563201;-0.602883;0;0;0.358505;298;298;251;1;
3.36667;3.4;0.481018;0.77145;-0.416517;0;0;-0.282631;295;295;261;1;
3.4;3.43333;0.707048;0.0513421;-0.705299;0;0;1.22318;303;303;223;1;
3.43333;3.46667;-0.542428;-0.591754;0.596322;0;0;1.09548;303;303;187;1;
3.46667;3.5;-0.6048;-0.493357;0.625152;0;0;1.02562;283;283;178;1;
3.5;3.53333;0.650912;0.277878;-0.706468;0;0;1.30202;255;255;161;1;
3.53333;3.56667;-0.619075;-0.0382295;0.784401;0;0;1.30777;239;239;145;1;
3.56667;3.6;0.569289;0.501356;-0.651577;0;0;1.14031;233;233;140;1;
3.6;3.63333;-0.675094;-0.0295927;0.737138;0;0;1.34239;206;206;130;1;
3.63333;3.66667;-0.705692;0.0243807;0.708099;0;0;0.874214;199;199;127;1;
3.66667;3.7;-0.0429811;0.975018;0.217929;0;0;-3.9651;190;190;138;1;
3.7;3.73333;-0.710524;0.275428;0.64753;0;0;1.40651;175;175;109;1;
3.73333;3.76667;-0.989828;-0.0176075;0.141175;0;0;1.60943;177;177;104;1;
3.76667;3.8;-0.481196;-0.854487;-0.195712;0;0;1.66366;185;185;108;1;
3.8;3.83333;-0.748666;0.0959364;0.655969;0;0;1.28121;174;174;102;1;
3.83333;3.86667;-0.64307;0.14782;0.751406;0;0;0.935854;204;204;121;1;
3.86667;3.9;-0.801181;0.145787;0.580392;0;0;0.894712;206;206;127;1;
3.9;3.93333;-0.693494;0.155105;0.703568;0;0;0.877281;218;218;139;1;
3.93333;3.96667;-0.601402;-0.314397;0.734486;0;0;1.2994;224;224;137;1;
3.96667;4;-0.540301;0.50634;0.672083;0;0;0.960604;213;213;142;1;
4;4.03333;0.113512;-0.94702;-0.300447;0;0;0.9469;225;225;145;1;
4.03333;4.06667;-0.165399;0.958198;0.233453;0;0;0.419508;214;214;152;1;
4.06667;4.1;-0.623829;-0.553235;0.552059;0;0;1.34196;247;247;171;1;
4.1;4.13333;-0.602221;0.423103;0.676989;0;0;0.751555;225;225;156;1;
4.13333;4.16667;-0.622826;0.431779;0.652422;0;0;0.763384;250;250;165;1;
4.16667;4.2;-0.677178;-0.469673;0.566425;0;0;0.88245;263;263;182;1;
4.2;4.23333;-0.437074;0.733903;0.519955;0;0;0.340699;249;249;158;1;
4.23333;4.26667;-0.526933;0.261463;0.80869;0;0;0.478056;282;282;176;1;
4.26667;4.3;-0.55849;0.472548;0.681752;0;0;0.459308;285;285;196;1;
4.3;4.33333;0.258931;-0.903002;-0.342843;0;0;1.43922;302;302;221;1;
4.33333;4.36667;-0.542119;0.415257;0.730526;0;0;1.35814;278;278;212;1;
4.36667;4.4;0.283044;-0.814208;-0.506903;0;0;2.37432;286;286;237;1;
4.4;4.43333;0.438908;-0.687541;-0.578487;0;0;4.03595;307;307;246;1;
4.43333;4.46667;-0.436797;-0.547256;0.713947;0;0;2.08099;270;270;219;1;
4.46667;4.5;0.226673;-0.920905;-0.317102;0;0;3.17391;252;252;194;1;
4.5;4.53333;-0.432437;0.621747;0.653015;0;0;0.743743;235;235;157;1;
4.53333;4.56667;-0.642678;0.0539935;0.764231;0;0;0.203805;227;227;162;1;
4.56667;4.6;-0.690793;-0.421982;0.587143;0;0;0.482165;210;210;138;1;
4.6;4.63333;-0.693658;0.131347;0.708228;0;0;0.92327;203;203;126;1;
4.63333;4.66667;0.467465;-0.431317;-0.771649;0;0;0.800024;190;190;126;1;
4.66667;4.7;0.356534;0.827036;-0.434621;0;0;0.156775;192;192;115;1;
4.7;4.73333;-0.560597;-0.152963;0.813838;0;0;0.869505;178;178;117;1;
4.73333;4.76667;-0.583067;-0.511981;0.6308;0;0;0.669198;198;198;128;1;
4.76667;4.8;-0.564301;0.313918;0.763557;0;0;-0.100523;182;182;124;1;
4.8;4.83333;0.547423;0.256397;-0.796611;0;0;-1.31625;160;160;106;1;
4.83333;4.86667;-0.531024;-0.208477;0.821311;0;0;-0.64418;142;142;110;1;
4.86667;4.9;-0.531246;-0.0531899;0.845546;0;0;-0.719536;117;117;79;1;
4.9;4.93333;-0.56595;-0.232978;0.790836;0;0;-2.37156;123;123;90;1;
4.93333;4.96667;-0.469344;-0.311145;0.826381;0;0;-2.59708;82;82;66;1;
4.96667;5;-0.421947;-0.495968;0.758931;0;0;2.66;63;63;46;1;
5;5.03333;-0.559145;0.0512022;0.827487;0;0;0;42;42;32;0;
5.03333;5.06667;-0.835431;-0.510906;0.20256;0;0;0;16;16;9;0;
5.06667;5.1;-0.849801;0.332947;0.408638;0;0;26.104;10;10;6;1;
5.1;5.13333;0.829385;0.445699;-0.336857;0;0;-17.9088;9;9;5;1;
5.13333;5.16667;-0.875976;0.273388;0.397397;0;0;0;13;13;7;0;
