length=;317;
5.16667;5.2;-0.880948;0.271932;0.387278;0;0;25.4435;12;12;7;1;
5.2;5.23333;-0.703909;0.581372;0.408067;0;0;0;13;13;7;0;
5.23333;5.26667;-0.816089;0.334682;0.471154;0;0;-0.44475;13;13;7;1;
5.26667;5.3;-0.904343;-0.354334;0.237933;0;0;0;15;15;8;0;
5.3;5.33333;-0.77159;0.483242;0.413674;0;0;0;11;11;6;0;
5.33333;5.36667;-0.0698267;0.997228;-0.0257071;0;0;0;9;9;5;0;
5.36667;5.4;-0.917571;0.0873833;0.387851;0;0;0.592037;12;12;8;1;
5.4;5.43333;0.337146;0.939778;0.0561203;0;0;-17.5049;10;10;7;1;
5.43333;5.46667;0.81687;-0.423918;-0.391175;0;0;-0.542903;12;12;7;1;
5.46667;5.5;-0.772543;-0.587906;0.239883;0;0;0;10;10;6;0;
5.5;5.53333;-0.857924;0.42722;0.285392;0;0;0;12;12;7;0;
5.53333;5.56667;-0.619105;-0.749522;0.234362;0;0;26.5656;9;9;6;1;
5.56667;5.6;-0.839559;0.394502;0.373509;0;0;10.6304;10;10;7;1;
5.6;5.63333;-0.839965;0.392372;0.374838;0;0;-2.83213;11;11;6;1;
5.63333;5.66667;-0.632778;-0.101008;-0.767717;0;0;24.8096;9;9;5;1;
5.66667;5.7;-0.854816;0.434461;0.283784;0;0;0;8;8;6;0;
5.7;5.73333;0.162876;-0.916725;-0.364812;0;0;1.6186;8;8;5;1;
5.73333;5.76667;-0.678661;-0.687311;0.258888;0;0;0;8;8;5;0;
5.76667;5.8;-0.858642;0.420883;0.292561;0;0;0;10;10;6;0;
5.8;5.83333;-0.944786;-0.103935;0.310768;0;0;0;11;11;8;0;
5.83333;5.86667;-0.914529;0.283313;0.288738;0;0;23.0865;8;8;7;1;
5.86667;5.9;-0.493003;-0.849211;0.189181;0;0;0;7;7;5;0;
5.9;5.93333;-0.91471;0.324036;0.241466;0;0;-9.53354;8;8;6;1;
5.93333;5.96667;-0.873179;-0.445241;0.198289;0;0;24.9905;15;15;8;1;
5.96667;6;-0.925839;0.25902;0.275191;0;0;-0.0139116;20;20;14;1;
6;6.03333;-0.961245;0.20175;0.187896;0;0;-24.1098;18;18;12;1;
6.03333;6.06667;-0.968428;0.159766;0.191368;0;0;0;11;11;6;0;
6.06667;6.1;-0.827455;0.531373;0.181551;0;0;-2.83556;19;19;12;1;
6.1;6.13333;-0.867035;-0.431639;0.248873;0;0;-3.19113;20;20;13;1;
6.13333;6.16667;0.946687;0.241508;-0.213208;0;0;-21.7343;17;17;9;1;
6.16667;6.2;0.786439;-0.565376;-0.248724;0;0;16.078;12;12;8;1;
6.2;6.23333;-0.803853;0.536697;0.256469;0;0;-1.78074;19;19;10;1;
6.23333;6.26667;-0.924585;-0.340318;0.171251;0;0;-1.15009;18;18;10;1;
6.26667;6.3;-0.808504;0.44962;0.379689;0;0;-0.119807;19;19;12;1;
6.3;6.33333;-0.858994;0.449966;0.244254;0;0;0;17;17;10;0;
6.33333;6.36667;-0.973797;0.111366;0.198286;0;0;9.84805;14;14;9;1;
6.36667;6.4;-0.758777;-0.529118;0.379858;0;0;0.687762;20;20;12;1;
6.4;6.43333;0.878881;-0.417627;-0.230558;0;0;-2.23287;19;19;12;1;
6.43333;6.46667;-0.977731;0.092578;0.188339;0;0;0;15;15;9;0;
6.46667;6.5;0.932688;0.28561;-0.220272;0;0;-1.11564;15;15;10;1;
6.5;6.53333;0.911045;-0.332242;-0.244157;0;0;-4.45698;13;13;8;1;
6.53333;6.56667;0.994477;-0.00252853;-0.104921;0;0;-2.82301;16;16;10;1;
6.56667;6.6;-0.86104;0.418896;0.288333;0;0;0;19;19;10;0;
6.6;6.63333;-0.682229;0.567552;0.460921;0;0;0;24;24;15;0;
6.63333;6.66667;-0.774417;0.509173;0.375528;0;0;-2.16668;26;26;14;1;
6.66667;6.7;-0.886555;0.308084;0.345116;0;0;-7.62666;18;18;10;1;
6.7;6.73333;-0.626642;0.654787;0.42258;0;0;0;15;15;9;0;
6.73333;6.76667;-0.908897;0.341321;0.239595;0;0;0;16;16;9;0;
6.76667;6.8;-0.970142;-0.172859;0.170129;0;0;-3.73863;16;16;9;1;
6.8;6.83333;-0.29466;0.927433;0.230311;0;0;-16.4541;21;21;13;1;
6.83333;6.86667;-0.838326;-0.470687;0.275069;0;0;0;22;22;13;0;
6.86667;6.9;-0.676907;0.656313;0.33324;0;0;-4.74062;10;10;6;1;
6.9;6.93333;0.856269;-0.430702;-0.28513;0;0;-1.53112;16;16;10;1;
6.93333;6.96667;-0.863665;0.416722;0.283593;0;0;-5.36619;17;17;9;1;
6.96667;7;-0.516776;0.314406;0.796299;0;0;27.4826;16;16;9;1;
7;7.03333;0.951403;-0.169602;-0.257036;0;0;-12.7976;17;17;9;1;
7.03333;7.06667;-0.96309;0.0534327;0.263823;0;0;22.1418;15;15;8;1;
7.06667;7.1;0.514641;0.853537;-0.0813604;0;0;-2.87648;19;19;14;1;
7.1;7.13333;-0.778076;-0.586059;0.226125;0;0;-0.15606;21;21;12;1;
7.13333;7.16667;-0.823271;0.503989;0.26119;0;0;0.642754;21;21;14;1;
7.16667;7.2;-0.810619;0.501685;0.302008;0;0;0.239595;14;14;8;1;
7.2;7.23333;0.844407;0.490314;-0.215799;0;0;9.15897;15;15;8;1;
7.23333;7.26667;-0.802067;0.55188;0.22829;0;0;0;11;11;6;0;
7.26667;7.3;-0.977386;-0.201886;0.0629154;0;0;2.09472;14;14;8;1;
7.3;7.33333;-0.474575;0.577296;0.66446;0;0;3.17088;18;18;14;1;
7.33333;7.36667;0.720454;-0.506963;-0.473218;0;0;0.598113;21;21;13;1;
7.36667;7.4;0.520876;-0.245047;-0.817704;0;0;-0.991911;24;24;18;1;
7.4;7.43333;-0.502339;0.578651;0.64251;0;0;-0.340154;28;28;19;1;
7.43333;7.46667;0.665428;-0.319246;-0.67475;0;0;0.314268;24;24;17;1;
7.46667;7.5;0.964403;-0.236234;-0.118831;0;0;-1.8676;27;27;19;1;
7.5;7.53333;0.941221;0.174733;-0.289088;0;0;0;34;34;26;0;
7.53333;7.56667;-0.470544;0.882293;0.0121562;0;0;-2.07398;48;48;33;1;
7.56667;7.6;0.670984;-0.638007;-0.377793;0;0;-1.57187;59;59;46;1;
7.6;7.63333;0.370717;-0.881931;-0.291147;0;0;5.67046;67;67;45;1;
7.63333;7.66667;-0.573301;0.516109;0.636362;0;0;-3.78545;87;87;65;1;
7.66667;7.7;-0.579773;0.429021;0.692679;0;0;-1.55869;101;101;74;1;
7.7;7.73333;-0.575423;0.475893;0.665142;0;0;-1.83873;94;94;74;1;
7.73333;7.76667;0.653702;-0.740924;-0.153965;0;0;-1.84418;116;116;75;1;
7.76667;7.8;0.595015;-0.395311;-0.699775;0;0;-0.783034;105;105;72;1;
7.8;7.83333;-0.484569;0.442849;0.754373;0;0;-1.03624;107;107;70;1;
7.83333;7.86667;0.532013;-0.407828;-0.74205;0;0;-0.862468;123;123;97;1;
7.86667;7.9;0.614198;-0.430847;-0.66116;0;0;-0.913519;122;122;106;1;
7.9;7.93333;0.676995;-0.0639659;-0.733202;0;0;-5.81294;122;122;88;1;
7.93333;7.96667;0.712985;-0.319744;-0.624032;0;0;-4.10762;126;126;87;1;
7.96667;8;0.716717;-0.0563536;-0.695084;0;0;-4.87347;142;142;105;1;
8;8.03333;0.650527;-0.293726;-0.700385;0;0;-1.93383;162;162;109;1;
8.03333;8.06667;0.671142;-0.230617;-0.704545;0;0;-3.63698;166;166;122;1;
8.06667;8.1;0.631237;-0.229022;-0.741006;0;0;-1.47779;167;167;110;1;
8.1;8.13333;0.736792;-0.298059;-0.606876;0;0;-0.849732;193;193;129;1;
8.13333;8.16667;-0.864911;0.149331;0.479196;0;0;-1.75955;184;184;122;1;
8.16667;8.2;0.724864;-0.107686;-0.680424;0;0;-2.9484;210;210;149;1;
8.2;8.23333;-0.620318;0.213639;0.754694;0;0;-2.08905;210;210;155;1;
8.23333;8.26667;0.67807;-0.201731;-0.706771;0;0;-1.38527;205;205;140;1;
8.26667;8.3;0.536767;-0.0343601;-0.843031;0;0;-2.47897;203;203;152;1;
8.3;8.33333;-0.069076;-0.224229;-0.972085;0;0;-0.851915;243;243;159;1;
8.33333;8.36667;0.619837;0.0740547;-0.781229;0;0;-1.29731;241;241;173;1;
8.36667;8.4;-0.795294;0.446372;-0.410195;0;0;-0.615755;253;253;163;1;
8.4;8.43333;0.138335;-0.346504;-0.927792;0;0;-1.44962;293;293;194;1;
8.43333;8.46667;-0.727713;0.246495;-0.640057;0;0;-0.457239;275;275;171;1;
8.46667;8.5;0.548449;-0.25493;0.796376;0;0;-0.227131;259;259;161;1;
8.5;8.53333;0.772912;-0.580863;0.255353;0;0;-0.416302;278;278;173;1;
8.53333;8.56667;0.53344;-0.354159;0.768123;0;0;0.455278;260;260;171;1;
8.56667;8.6;0.338138;-0.414387;-0.844953;0;0;-0.141906;236;236;143;1;
8.6;8.63333;0.805068;-0.590636;0.0549018;0;0;0.325308;233;233;153;1;
8.63333;8.66667;0.68536;-0.260298;0.680093;0;0;0.0940962;194;194;127;1;
8.66667;8.7;0.570347;-0.434554;-0.697042;0;0;-0.302811;190;190;120;1;
8.7;8.73333;0.837539;-0.545886;-0.0231613;0;0;-0.470684;193;193;123;1;
8.73333;8.76667;0.993077;0.0503067;-0.10615;0;0;0.127194;187;187;117;1;
8.76667;8.8;-0.434863;0.594714;-0.676172;0;0;-0.962437;170;170;112;1;
8.8;8.83333;0.949236;-0.0564923;-0.30945;0;0;-0.220949;167;167;114;1;
8.83333;8.86667;0.956541;-0.127591;-0.262202;0;0;0.104332;180;180;117;1;
8.86667;8.9;0.844059;-0.11312;-0.524184;0;0;-0.0893799;182;182;120;1;
8.9;8.93333;0.834837;0.0180532;-0.550201;0;0;-0.124272;155;155;104;1;
8.93333;8.96667;0.932211;-0.310936;0.185208;0;0;-0.808856;154;154;100;1;
8.96667;9;-0.720917;0.658331;0.216516;0;0;-1.47094;162;162;104;1;
9;9.03333;0.370929;-0.382897;-0.84605;0;0;-1.79139;151;151;95;1;
9.03333;9.06667;0.458876;-0.45138;-0.765303;0;0;-2.48025;152;152;102;1;
9.06667;9.1;0.901791;-0.345754;-0.259282;0;0;-3.94526;178;178;113;1;
9.1;9.13333;0.589464;-0.545472;-0.595813;0;0;-0.621446;177;177;120;1;
9.13333;9.16667;0.396336;-0.516552;-0.759008;0;0;-0.833839;172;172;110;1;
9.16667;9.2;0.585258;-0.527312;-0.615967;0;0;-0.418913;177;177;116;1;
9.2;9.23333;0.552604;-0.535981;-0.638242;0;0;-0.462682;161;161;111;1;
9.23333;9.26667;0.722502;0.0718314;-0.687627;0;0;-0.290337;148;148;106;1;
9.26667;9.3;0.783222;0.391802;-0.482757;0;0;-0.470521;161;161;109;1;
9.3;9.33333;0.854547;-0.0837888;-0.512572;0;0;-0.249365;155;155;108;1;
9.33333;9.36667;0.525639;-0.489815;-0.695547;0;0;-0.09833;179;179;116;1;
9.36667;9.4;0.588868;-0.590268;-0.552103;0;0;0.313179;171;171;114;1;
9.4;9.43333;-0.607107;0.588367;0.534084;0;0;-0.631471;177;177;113;1;
9.43333;9.46667;0.67674;-0.698368;-0.233036;0;0;-1.11802;172;172;105;1;
9.46667;9.5;0.536784;-0.419309;-0.73215;0;0;-1.80004;179;179;110;1;
9.5;9.53333;0.665385;-0.684771;-0.297241;0;0;-1.51023;194;194;125;1;
9.53333;9.56667;0.544186;-0.289694;-0.787362;0;0;-1.79093;202;202;128;1;
9.56667;9.6;0.738897;-0.546171;-0.394624;0;0;-1.71067;209;209;137;1;
9.6;9.63333;0.375075;-0.578644;-0.724216;0;0;-0.977044;213;213;131;1;
9.63333;9.66667;0.415061;-0.759022;0.501607;0;0;1.20677;197;197;123;1;
9.66667;9.7;-0.618675;0.484547;0.61843;0;0;-1.43415;193;193;123;1;
9.7;9.73333;0.581876;-0.384165;-0.716825;0;0;-2.37329;205;205;135;1;
9.73333;9.76667;0.678989;-0.732167;-0.0539073;0;0;-1.10235;212;212;141;1;
9.76667;9.8;0.635958;-0.352065;-0.686737;0;0;-1.39824;222;222;150;1;
9.8;9.83333;-0.686102;0.487883;0.539661;0;0;-0.601659;249;249;188;1;
9.83333;9.86667;0.624563;-0.336015;-0.704993;0;0;-1.1312;234;234;166;1;
9.86667;9.9;-0.674059;0.737906;0.0337531;0;0;0.010822;222;222;154;1;
9.9;9.93333;-0.696915;0.573856;0.430114;0;0;0.238948;238;238;160;1;
9.93333;9.96667;-0.711526;0.585583;0.38836;0;0;0.292477;220;220;146;1;
9.96667;10;-0.554421;-0.0413072;0.831211;0;0;-0.617551;242;242;166;1;
10;10.0333;0.624418;-0.333941;-0.706106;0;0;0.99503;212;212;158;1;
10.0333;10.0667;0.544532;-0.034947;-0.838012;0;0;-0.298072;221;221;174;1;
10.0667;10.1;0.367231;-0.827573;0.424575;0;0;3.73522;189;189;119;1;
10.1;10.1333;0.373983;-0.924144;0.0780721;0;0;2.04676;166;166;118;1;
10.1333;10.1667;0.530088;-0.780225;-0.332049;0;0;0.732382;147;147;107;1;
10.1667;10.2;0.496802;-0.673722;-0.547071;0;0;1.88696;124;124;90;1;
10.2;10.2333;0.488101;-0.327352;-0.809072;0;0;-0.131094;106;106;82;1;
10.2333;10.2667;0.430115;-0.544466;-0.720109;0;0;-0.486057;89;89;67;1;
10.2667;10.3;0.472096;-0.495253;-0.729281;0;0;0.666352;78;78;60;1;
10.3;10.3333;0.924507;-0.273532;-0.265458;0;0;-0.418421;74;74;42;1;
10.3333;10.3667;-0.322369;-0.86045;-0.394592;0;0;2.14704;66;66;46;1;
10.3667;10.4;0.871323;-0.436073;-0.225027;0;0;0.0706201;66;66;44;1;
10.4;10.4333;-0.583448;0.507931;0.633714;0;0;0.502768;70;70;50;1;
10.4333;10.4667;-0.256024;0.444924;0.858192;0;0;0.4131;65;65;42;1;
10.4667;10.5;0.338027;-0.473799;-0.813174;0;0;0.64532;62;62;42;1;
10.5;10.5333;-0.636678;0.540322;0.550176;0;0;0.346426;49;49;31;1;
10.5333;10.5667;0.433531;-0.545203;-0.717499;0;0;0.789384;47;47;27;1;
