length=;358;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
0;0.2;0.0860866;0.234865;0.968208;0;0;1.00006;1000;1000;999;1;
0.2;0.4;0.117523;0.266902;0.956531;0;0;0.994519;1000;1000;999;1;
0.4;0.6;0.283219;0.54812;0.786989;0;0;1.00371;1000;1000;999;1;
0.6;0.8;-0.0657483;-0.276763;-0.958686;0;0;1.00439;1000;1000;999;1;
0.8;1;0.0842546;0.24906;0.964816;0;0;0.994558;1000;1000;997;1;
1;1.2;0.102094;-0.011931;0.994703;0;0;0.997935;1000;1000;1000;1;
1.2;1.4;0.416025;0.909203;-0.0165199;0;0;0.995448;1000;1000;999;1;
1.4;1.6;-0.0108084;0.450603;0.892659;0;0;0.998501;1000;1000;999;1;
1.6;1.8;0.0500302;-0.443187;0.895032;0;0;1.00122;1000;1000;1000;1;
1.8;2;0.0125081;0.225821;0.974089;0;0;1.00191;1000;1000;1000;1;
2;2.2;0.498583;0.677869;0.540285;0;0;1.00237;1000;1000;998;1;
2.2;2.4;0.108973;0.902922;0.41576;0;0;0.999639;1000;1000;998;1;
2.4;2.6;0.295951;0.950095;0.0986498;0;0;0.994442;1000;1000;999;1;
2.6;2.8;0.454258;0.843575;0.286409;0;0;0.999639;1000;1000;999;1;
2.8;3;-0.172807;-0.437254;0.88258;0;0;1.00364;1000;1000;1000;1;
3;3.2;0.0830325;0.172183;0.981559;0;0;1.00038;1000;1000;1000;1;
3.2;3.4;0.424752;0.905269;-0.00855131;0;0;0.997191;1000;1000;999;1;
3.4;3.6;0.498753;0.759373;-0.41785;0;0;1.00029;1000;1000;1000;1;
3.6;3.8;0.167442;0.453389;0.875444;0;0;1.00155;1000;1000;996;1;
3.8;4;0.434528;0.589866;-0.68062;0;0;1.0024;1000;1000;999;1;
4;4.2;0.0966094;0.369444;0.924217;0;0;0.998105;1000;1000;998;1;
4.2;4.4;0.219129;0.385423;0.896343;0;0;0.993623;1000;1000;998;1;
4.4;4.6;-0.737116;-0.673099;-0.0599799;0;0;0.994155;1000;998;997;1;
4.6;4.8;0.3248;0.40439;0.85497;0;0;1.00093;1000;1000;999;1;
4.8;5;0.66213;0.739022;0.124218;0;0;1.00113;1000;999;998;1;
5;5.2;0.430886;0.519008;0.738219;0;0;0.99818;1000;1000;1000;1;
5.2;5.4;-0.00875579;-0.211332;0.977375;0;0;0.998428;1000;1000;1000;1;
5.4;5.6;-0.239395;-0.385796;0.890983;0;0;0.997647;1000;1000;1000;1;
5.6;5.8;0.157006;0.252992;0.954643;0;0;0.996953;1000;1000;999;1;
5.8;6;0.318542;0.721746;0.614502;0;0;1.00297;1000;1000;996;1;
6;6.2;0.606953;0.715178;0.346596;0;0;1.00161;1000;1000;999;1;
6.2;6.4;0.552592;0.67776;0.485061;0;0;0.997839;1000;1000;999;1;
6.4;6.6;-0.740591;-0.50842;-0.439356;0;0;0.999731;1000;1000;999;1;
6.6;6.8;0.439968;0.880372;-0.177124;0;0;1.00614;1000;998;997;1;
6.8;7;0.643895;0.740896;0.190978;0;0;1.00129;1000;999;996;1;
7;7.2;0.60707;0.773761;0.180997;0;0;0.997935;1000;1000;999;1;
7.2;7.4;0.519523;0.428117;0.739467;0;0;1.00241;1000;1000;1000;1;
7.4;7.6;-0.716869;-0.626929;-0.305055;0;0;0.99261;1000;1000;999;1;
7.6;7.8;0.171711;0.0803987;0.981861;0;0;0.998146;1000;1000;999;1;
7.8;8;0.335495;0.823499;-0.457486;0;0;1.00107;1000;1000;999;1;
8;8.2;0.409289;0.263217;0.873613;0;0;0.999519;1000;999;999;1;
8.2;8.4;-0.775082;-0.562643;0.287543;0;0;0.999266;1000;999;998;1;
8.4;8.6;0.6226;0.771156;-0.132998;0;0;1.01143;1000;1000;999;1;
8.6;8.8;0.378042;0.350067;0.857052;0;0;0.996456;1000;1000;1000;1;
8.8;9;-0.644035;-0.464265;0.60801;0;0;0.996494;1000;1000;1000;1;
9;9.2;0.430683;0.374375;0.821192;0;0;0.996048;1000;1000;999;1;
9.2;9.4;0.598475;0.782327;0.172604;0;0;0.998738;1000;1000;1000;1;
9.4;9.6;-0.405905;-0.516637;0.753875;0;0;1.00469;1000;1000;1000;1;
9.6;9.8;-0.199996;-0.208227;0.957415;0;0;1.00891;1000;1000;998;1;
9.8;10;-0.611345;-0.367907;-0.700644;0;0;0.998644;1000;1000;1000;1;
10;10.2;0.369396;0.0900926;0.924895;0;0;0.994315;1000;1000;999;1;
10.2;10.4;-0.854445;-0.326148;-0.404415;0;0;1.00316;1000;999;999;1;
10.4;10.6;-0.887357;-0.46046;-0.023959;0;0;1.00418;1000;1000;1000;1;
10.6;10.8;0.526484;0.85016;-0.00650272;0;0;1.00295;1000;999;994;1;
10.8;11;-0.758108;-0.412033;0.505472;0;0;1.00321;1000;1000;1000;1;
11;11.2;-0.594236;-0.573197;0.564206;0;0;1.00226;1000;1000;999;1;
11.2;11.4;-0.924637;-0.333913;-0.183163;0;0;0.998973;1000;1000;1000;1;
11.4;11.6;-0.763728;-0.645171;0.0217438;0;0;1.00269;1000;1000;1000;1;
11.6;11.8;-0.801114;-0.423804;0.422618;0;0;1.00055;1000;999;998;1;
11.8;12;-0.975051;0.179135;-0.131094;0;0;0.99514;1000;1000;999;1;
12;12.2;-0.831674;-0.54987;-0.0772126;0;0;1.00095;1000;1000;997;1;
12.2;12.4;-0.963342;-0.258252;-0.0726548;0;0;0.997264;1000;1000;999;1;
12.4;12.6;0.570384;0.383927;0.726128;0;0;0.992665;1000;1000;1000;1;
12.6;12.8;-0.548097;-0.402551;0.733173;0;0;0.997473;1000;998;998;1;
12.8;13;-0.741708;-0.407595;-0.532669;0;0;0.997733;1000;997;997;1;
13;13.2;-0.915217;-0.396761;-0.070422;0;0;0.994352;1000;999;999;1;
13.2;13.4;-0.60128;-0.496813;0.625811;0;0;0.994135;1000;1000;999;1;
13.4;13.6;-0.920093;-0.386397;-0.0642317;0;0;1.00093;1000;998;997;1;
13.6;13.8;-0.455592;-0.0110459;0.89012;0;0;0.997864;1000;997;996;1;
13.8;14;-0.307196;-0.124721;0.943438;0;0;1.00403;1000;1000;1000;1;
14;14.2;-0.242063;0.0162157;-0.970125;0;0;0.997596;1000;1000;1000;1;
14.2;14.4;-0.752383;-0.0114719;-0.658626;0;0;1.0086;1000;999;999;1;
14.4;14.6;-0.879523;-0.0380465;0.474334;0;0;0.991249;1000;1000;1000;1;
14.6;14.8;-0.983578;-0.086182;-0.158577;0;0;1.00184;1000;1000;998;1;
14.8;15;-0.880105;-0.151851;-0.44984;0;0;0.993497;1000;999;999;1;
15;15.2;-0.835052;-0.445475;-0.322862;0;0;1.00193;1000;1000;1000;1;
15.2;15.4;-0.750577;0.0263717;-0.660257;0;0;0.995076;1000;999;999;1;
15.4;15.6;-0.706135;-0.11068;0.699374;0;0;0.996141;1000;1000;1000;1;
15.6;15.8;0.325279;0.0304009;0.945129;0;0;0.996949;1000;1000;997;1;
15.8;16;-0.889547;-0.393126;0.232718;0;0;0.994977;1000;1000;1000;1;
16;16.2;-0.373495;-0.022059;0.92737;0;0;1.00354;1000;1000;997;1;
16.2;16.4;-0.978373;0.198572;-0.0579225;0;0;1.00663;1000;1000;1000;1;
16.4;16.6;0.462361;0.180004;0.868229;0;0;0.997882;1000;1000;1000;1;
16.6;16.8;-0.789302;0.111109;-0.603868;0;0;0.998198;1000;999;999;1;
16.8;17;-0.945931;0.286943;-0.151254;0;0;0.995709;1000;1000;1000;1;
17;17.2;-0.969829;0.221611;-0.101593;0;0;0.999414;1000;1000;1000;1;
17.2;17.4;0.532699;0.174067;0.828211;0;0;0.99224;1000;1000;998;1;
17.4;17.6;-0.757025;0.115569;0.643083;0;0;0.995316;1000;1000;1000;1;
17.6;17.8;-0.526722;0.173247;0.832196;0;0;1.00473;1000;1000;998;1;
17.8;18;-0.982751;0.169446;-0.0740892;0;0;0.994067;1000;998;998;1;
18;18.2;-0.831164;0.454768;0.319926;0;0;0.999393;1000;1000;1000;1;
18.2;18.4;0.631074;0.0310597;0.7751;0;0;0.994736;1000;1000;999;1;
18.4;18.6;-0.511029;-0.158945;0.84474;0;0;1.0026;1000;1000;1000;1;
18.6;18.8;-0.402898;0.0625142;0.913108;0;0;1.00178;1000;1000;1000;1;
18.8;19;-0.733987;0.675978;-0.0656999;0;0;1.00257;1000;1000;997;1;
19;19.2;0.507194;0.160422;0.846769;0;0;0.99929;1000;999;999;1;
19.2;19.4;-0.926908;0.05852;0.370699;0;0;1.00147;1000;1000;1000;1;
19.4;19.6;-0.759933;0.0742585;0.645746;0;0;0.999749;1000;1000;999;1;
19.6;19.8;0.485274;-0.256743;0.835818;0;0;1.00758;1000;999;996;1;
19.8;20;-0.40759;0.239583;0.881175;0;0;0.999464;1000;1000;999;1;
20;20.2;-0.45141;0.261045;0.853279;0;0;0.994323;1000;1000;999;1;
20.2;20.4;0.238332;0.0500634;0.969893;0;0;1.00111;1000;999;997;1;
20.4;20.6;-0.718845;0.320603;-0.616827;0;0;1.0107;1000;1000;1000;1;
20.6;20.8;-0.870008;0.444683;0.212941;0;0;1.00737;1000;1000;999;1;
20.8;21;-0.181241;0.0698666;-0.980954;0;0;0.993875;1000;1000;1000;1;
21;21.2;-0.756485;0.649586;-0.0759529;0;0;0.995232;1000;1000;1000;1;
21.2;21.4;0.214154;-0.249011;0.944527;0;0;0.992915;1000;1000;998;1;
21.4;21.6;0.437887;-0.168976;0.883007;0;0;0.998141;1000;1000;1000;1;
21.6;21.8;-0.90802;0.0303317;-0.417827;0;0;1.00218;1000;1000;1000;1;
21.8;22;0.4024;-0.403602;0.821693;0;0;0.996932;1000;1000;1000;1;
22;22.2;-0.93769;-0.097806;-0.333425;0;0;1.00019;1000;1000;999;1;
22.2;22.4;-0.842306;0.538797;0.0147877;0;0;1.00056;1000;999;998;1;
22.4;22.6;-0.626954;0.774271;-0.0862105;0;0;0.996929;1000;1000;1000;1;
22.6;22.8;-0.197006;0.283186;-0.938613;0;0;1.00331;1000;999;998;1;
22.8;23;-0.746172;0.252869;-0.615861;0;0;1.00012;1000;1000;1000;1;
23;23.2;-0.54067;0.718243;0.437952;0;0;0.998681;1000;1000;998;1;
23.2;23.4;-0.612085;0.708674;-0.350903;0;0;0.994357;1000;1000;1000;1;
23.4;23.6;0.647524;-0.263313;0.715108;0;0;1.00225;1000;1000;1000;1;
23.6;23.8;0.203746;-0.329337;0.921968;0;0;0.999345;1000;1000;1000;1;
23.8;24;-0.390519;0.464954;0.794552;0;0;0.998512;1000;1000;999;1;
24;24.2;-0.751068;0.658219;-0.0514246;0;0;0.995844;1000;1000;1000;1;
24.2;24.4;-0.509033;0.8558;-0.0921495;0;0;1.00094;1000;1000;1000;1;
24.4;24.6;-0.752706;0.65785;-0.0258327;0;0;0.9974;1000;1000;1000;1;
24.6;24.8;-0.740824;0.46159;0.487969;0;0;0.998324;1000;1000;999;1;
24.8;25;-0.22057;0.409119;0.885421;0;0;0.99632;1000;1000;1000;1;
25;25.2;-0.233173;0.440238;0.867076;0;0;1.00107;1000;1000;1000;1;
25.2;25.4;-0.617856;0.783493;0.0662684;0;0;1.00396;1000;1000;999;1;
25.4;25.6;-0.341149;0.692574;0.635578;0;0;1.0031;1000;1000;1000;1;
25.6;25.8;-0.172498;0.984517;-0.0311456;0;0;1.00172;1000;1000;999;1;
25.8;26;-0.735174;0.468848;0.489592;0;0;0.99957;1000;1000;1000;1;
26;26.2;-0.82573;0.492683;0.274651;0;0;0.996906;1000;1000;998;1;
26.2;26.4;-0.270889;0.560896;-0.782314;0;0;0.994144;1000;1000;1000;1;
26.4;26.6;-0.525389;0.85052;-0.0241228;0;0;0.998592;1000;1000;1000;1;
26.6;26.8;-0.753396;0.459937;0.469949;0;0;0.994819;1000;1000;1000;1;
26.8;27;0.376722;-0.4218;0.824721;0;0;1.00008;1000;1000;997;1;
27;27.2;0.0992428;-0.0860312;0.991337;0;0;1.00373;1000;1000;1000;1;
27.2;27.4;-0.783087;0.621844;-0.00923046;0;0;0.998192;1000;1000;999;1;
27.4;27.6;-0.169196;0.409622;0.896428;0;0;0.996356;1000;1000;1000;1;
27.6;27.8;0.217763;-0.263087;0.939875;0;0;1.00073;1000;1000;998;1;
27.8;28;-0.243461;0.968388;-0.0543282;0;0;0.999536;1000;999;999;1;
28;28.2;-0.460946;0.88225;0.0957269;0;0;1.00534;1000;1000;1000;1;
28.2;28.4;0.241925;-0.58864;0.771346;0;0;0.996192;1000;1000;999;1;
28.4;28.6;-0.232515;0.275719;-0.932693;0;0;0.997468;1000;999;997;1;
28.6;28.8;0.276718;-0.466052;0.840371;0;0;0.999184;1000;1000;999;1;
28.8;29;0.176062;-0.309976;-0.9343;0;0;0.997647;1000;1000;998;1;
29;29.2;0.254961;-0.357886;0.898283;0;0;0.997409;1000;1000;1000;1;
29.2;29.4;-0.39859;0.720612;0.567313;0;0;0.995345;1000;1000;998;1;
29.4;29.6;-0.186045;0.294184;-0.937466;0;0;0.994898;1000;1000;999;1;
29.6;29.8;-0.165941;0.210493;0.963409;0;0;0.997946;1000;1000;1000;1;
29.8;30;0.203112;-0.478032;0.854536;0;0;1.00438;1000;1000;999;1;
30;30.2;0.387365;-0.462371;0.797597;0;0;0.997991;1000;998;998;1;
30.2;30.4;-0.153703;0.362921;0.919056;0;0;1.00009;1000;1000;1000;1;
30.4;30.6;-0.0960105;0.515688;0.85138;0;0;0.998343;1000;1000;1000;1;
30.6;30.8;-0.614752;0.77699;-0.135525;0;0;1.00064;1000;999;999;1;
30.8;31;0.0352818;-0.292427;0.955637;0;0;1.00216;1000;1000;998;1;
31;31.2;-0.178595;0.834582;-0.521131;0;0;0.999082;1000;1000;998;1;
31.2;31.4;-0.20948;0.449456;0.868394;0;0;1.00122;1000;1000;999;1;
31.4;31.6;0.188653;-0.263325;0.946081;0;0;0.999471;1000;1000;998;1;
31.6;31.8;-0.0359656;-0.371247;0.927837;0;0;1.00189;1000;1000;1000;1;
31.8;32;0.0336551;-0.322692;0.945906;0;0;1.00343;1000;1000;999;1;
32;32.2;0.258451;-0.564791;0.783718;0;0;1.00188;1000;1000;998;1;
32.2;32.4;-0.382614;0.677168;-0.62853;0;0;1.00466;1000;999;999;1;
32.4;32.6;-0.000759898;-0.391471;0.92019;0;0;0.991622;1000;1000;1000;1;
32.6;32.8;-0.158488;0.0107197;0.987303;0;0;1.00175;1000;1000;999;1;
32.8;33;0.0814877;0.634149;0.768905;0;0;1.00196;1000;998;996;1;
33;33.2;0.136741;-0.38231;0.91386;0;0;1.00112;1000;1000;999;1;
33.2;33.4;-0.244987;0.881909;0.402764;0;0;1.0014;1000;1000;999;1;
33.4;33.6;-0.0266311;-0.652221;0.757561;0;0;0.999763;1000;1000;1000;1;
33.6;33.8;-0.0280533;-0.579036;0.814819;0;0;0.996944;1000;999;999;1;
33.8;34;-0.101542;0.777489;0.620645;0;0;1.00027;1000;1000;1000;1;
34;34.2;0.163916;0.946563;0.277759;0;0;1.00814;1000;1000;1000;1;
34.2;34.4;0.0496084;0.826251;-0.561113;0;0;1.00193;1000;1000;999;1;
34.4;34.6;-0.315323;0.911323;0.264691;0;0;0.999325;1000;1000;999;1;
34.6;34.8;-0.226994;0.972762;-0.0469857;0;0;0.999413;1000;999;999;1;
34.8;35;-0.128559;0.838309;-0.529822;0;0;0.996116;1000;1000;999;1;
35;35.2;-0.125725;0.987695;0.0930108;0;0;1.0028;1000;1000;1000;1;
35.2;35.4;0.00780134;-0.204088;0.978922;0;0;1.00189;1000;1000;1000;1;
35.4;35.6;0.179199;-0.662541;0.727274;0;0;0.99906;1000;1000;1000;1;
35.6;35.8;-0.160006;0.878449;0.45025;0;0;0.998733;1000;1000;998;1;
