length=;358;
35.8;36;-0.200026;0.0142373;0.979687;0;0;0.999645;1000;1000;999;1;
36;36.2;-0.087552;0.804323;-0.587707;0;0;0.996866;1000;1000;1000;1;
36.2;36.4;0.114915;0.765751;-0.632788;0;0;0.999913;1000;1000;1000;1;
36.4;36.6;-0.162667;-0.103378;0.981251;0;0;1.00023;1000;1000;1000;1;
36.6;36.8;0.0103983;0.395504;-0.918405;0;0;1.00287;1000;1000;999;1;
36.8;37;0.294675;0.879204;0.37439;0;0;0.999039;1000;1000;997;1;
37;37.2;0.478387;0.862035;0.167458;0;0;1.00079;1000;1000;999;1;
37.2;37.4;0.498745;0.860097;0.107172;0;0;0.999265;1000;1000;999;1;
37.4;37.6;-0.0832792;0.978141;0.190537;0;0;0.999613;1000;1000;999;1;
37.6;37.8;0.252464;0.464833;0.848642;0;0;0.999166;1000;1000;999;1;
37.8;38;-0.070702;-0.329706;0.941432;0;0;0.997893;1000;1000;1000;1;
38;38.2;0.0130068;-0.412343;0.910936;0;0;0.995119;1000;1000;998;1;
38.2;38.4;0.274062;0.926975;-0.256139;0;0;0.996527;1000;1000;999;1;
38.4;38.6;-0.0496665;0.009171;0.998724;0;0;0.999981;1000;1000;1000;1;
38.6;38.8;0.0531135;-0.0836453;0.995079;0;0;0.99927;1000;1000;998;1;
38.8;39;-0.247513;-0.633823;0.732807;0;0;1.00014;1000;1000;1000;1;
39;39.2;-0.762349;-0.642385;-0.0785202;0;0;0.99416;1000;1000;1000;1;
39.2;39.4;0.618772;0.759531;0.200585;0;0;1.00303;1000;1000;999;1;
39.4;39.6;-0.250421;-0.484415;0.838231;0;0;0.999287;1000;1000;997;1;
39.6;39.8;-0.0430709;-0.0275358;-0.998692;0;0;0.999597;1000;999;998;1;
39.8;40;0.643963;0.736138;-0.208357;0;0;0.99997;1000;1000;999;1;
40;40.2;0.540239;0.811951;-0.221081;0;0;0.996852;1000;1000;999;1;
40.2;40.4;0.215601;0.310473;-0.925809;0;0;1.00462;1000;1000;998;1;
40.4;40.6;-0.207759;-0.13784;0.968419;0;0;0.998289;1000;998;997;1;
40.6;40.8;-0.836411;-0.350939;-0.421021;0;0;1.00081;1000;1000;1000;1;
40.8;41;0.497365;0.826629;-0.263273;0;0;0.995244;1000;999;999;1;
41;41.2;-0.285448;-0.172038;0.942827;0;0;0.997213;1000;1000;1000;1;
41.2;41.4;-0.123205;-0.242514;0.962293;0;0;1.00143;1000;1000;1000;1;
41.4;41.6;0.427324;0.588053;-0.686722;0;0;0.999847;1000;1000;999;1;
41.6;41.8;-0.156973;-0.253683;0.954466;0;0;0.998123;1000;999;999;1;
41.8;42;0.302991;0.489425;0.817716;0;0;1.00064;1000;1000;999;1;
42;42.2;-0.184937;0.0762662;0.979787;0;0;1.00388;1000;1000;999;1;
42.2;42.4;0.615146;0.659197;-0.432499;0;0;0.993349;1000;1000;998;1;
42.4;42.6;0.500933;0.677348;-0.538764;0;0;1.01164;1000;999;999;1;
42.6;42.8;0.691436;0.718321;-0.0770151;0;0;1.00132;1000;999;998;1;
42.8;43;0.603035;0.774919;-0.189339;0;0;0.995946;1000;998;996;1;
43;43.2;0.58267;0.752875;-0.306064;0;0;1.00569;1000;1000;999;1;
43.2;43.4;0.502906;0.864333;-0.00377894;0;0;0.99781;1000;999;996;1;
43.4;43.6;0.481932;0.874785;-0.0499175;0;0;1.00325;1000;1000;998;1;
43.6;43.8;-0.597142;-0.473094;-0.647768;0;0;1.00543;1000;1000;1000;1;
43.8;44;-0.730913;-0.60729;-0.311393;0;0;1.00086;1000;1000;999;1;
44;44.2;-0.689573;-0.469804;0.551156;0;0;1.00474;1000;999;999;1;
44.2;44.4;-0.395224;-0.277149;0.875778;0;0;0.996728;1000;999;999;1;
44.4;44.6;0.0164522;-0.0868173;0.996088;0;0;1.00444;1000;1000;1000;1;
44.6;44.8;-0.64636;-0.458726;0.609745;0;0;1.00732;1000;1000;1000;1;
44.8;45;-0.250608;-0.278572;0.927143;0;0;0.997863;1000;1000;1000;1;
45;45.2;-0.195184;-0.231683;0.953009;0;0;0.996305;1000;999;999;1;
45.2;45.4;-0.822752;-0.503958;-0.26288;0;0;1.01282;1000;1000;1000;1;
45.4;45.6;-0.898239;-0.407622;0.164351;0;0;0.988888;1000;1000;1000;1;
45.6;45.8;-0.729749;-0.466758;0.499603;0;0;0.99515;1000;1000;998;1;
45.8;46;-0.945322;-0.0280324;-0.324931;0;0;0.999634;1000;1000;1000;1;
46;46.2;-0.721791;-0.544262;-0.427547;0;0;0.995036;1000;999;998;1;
46.2;46.4;-0.836267;-0.542684;-0.0784314;0;0;0.99596;1000;1000;1000;1;
46.4;46.6;-0.885939;-0.452537;0.101602;0;0;0.991113;1000;1000;1000;1;
46.6;46.8;-0.537251;-0.249217;0.805762;0;0;0.99909;1000;999;996;1;
46.8;47;0.474033;0.330206;0.816246;0;0;1.0058;1000;1000;1000;1;
47;47.2;-0.914908;-0.395279;-0.0818414;0;0;0.996632;1000;1000;1000;1;
47.2;47.4;-0.952862;-0.27694;-0.123927;0;0;0.995957;1000;1000;1000;1;
47.4;47.6;-0.930624;-0.194631;0.309932;0;0;0.989683;1000;1000;1000;1;
47.6;47.8;-0.607067;-0.540012;0.582972;0;0;1.00538;1000;999;998;1;
47.8;48;-0.575407;-0.522549;0.629165;0;0;0.990663;1000;1000;999;1;
48;48.2;-0.783795;-0.299329;-0.54412;0;0;1.0004;1000;999;999;1;
48.2;48.4;-0.64032;-0.124044;0.758026;0;0;0.995596;1000;999;998;1;
48.4;48.6;-0.909193;-0.26588;0.320431;0;0;1.00491;1000;1000;1000;1;
48.6;48.8;0.603855;0.189708;0.77419;0;0;0.990934;1000;997;997;1;
48.8;49;-0.979558;-0.200907;0.0100786;0;0;0.995489;1000;997;996;1;
49;49.2;-0.724429;-0.444589;-0.526824;0;0;1.00325;1000;999;999;1;
49.2;49.4;0.388652;0.335124;0.858278;0;0;0.99829;1000;1000;998;1;
49.4;49.6;-0.497341;-0.164447;0.851827;0;0;0.995639;1000;998;996;1;
49.6;49.8;0.751617;-0.0913853;0.653238;0;0;0.991913;1000;998;997;1;
49.8;50;-0.864987;-0.200761;-0.459883;0;0;0.994356;1000;1000;999;1;
50;50.2;-0.971608;-0.174914;0.159318;0;0;1.00074;1000;999;998;1;
50.2;50.4;0.530681;0.0460018;0.846322;0;0;1.01122;1000;1000;1000;1;
50.4;50.6;-0.923661;-0.379834;0.0507547;0;0;0.998796;1000;1000;999;1;
50.6;50.8;-0.982008;0.187978;-0.0180039;0;0;1.00107;1000;1000;999;1;
50.8;51;-0.619538;0.120622;0.775643;0;0;0.99993;1000;1000;998;1;
51;51.2;-0.560467;-0.276097;0.780799;0;0;0.99933;1000;1000;1000;1;
51.2;51.4;-0.760619;-0.273542;0.588755;0;0;1.00201;1000;999;999;1;
51.4;51.6;-0.997157;-0.0233976;0.0716244;0;0;1.00408;1000;1000;1000;1;
51.6;51.8;0.283976;0.235937;0.92935;0;0;0.999752;1000;1000;997;1;
51.8;52;-0.782495;-0.19587;-0.591047;0;0;1.00988;1000;1000;1000;1;
52;52.2;-0.912586;-0.285872;-0.292341;0;0;1.01197;1000;1000;1000;1;
52.2;52.4;-0.856638;0.387986;-0.340055;0;0;0.993139;1000;1000;999;1;
52.4;52.6;-0.983726;0.173648;-0.0461491;0;0;1.00508;1000;999;996;1;
52.6;52.8;-0.76677;0.0272123;-0.641344;0;0;0.996822;1000;1000;998;1;
52.8;53;0.60484;0.114821;0.788026;0;0;1.00144;1000;1000;1000;1;
53;53.2;-0.988658;0.0404308;-0.144638;0;0;0.999062;1000;1000;1000;1;
53.2;53.4;-0.916427;0.180824;0.35702;0;0;0.999984;1000;1000;999;1;
53.4;53.6;-0.962976;0.182869;0.198081;0;0;0.998739;1000;1000;1000;1;
53.6;53.8;-0.808778;0.445806;-0.383583;0;0;0.998183;1000;1000;998;1;
53.8;54;-0.984634;-0.0281575;-0.172348;0;0;1.0031;1000;998;997;1;
54;54.2;0.34911;-0.0702064;0.934448;0;0;0.999946;1000;1000;1000;1;
54.2;54.4;-0.864339;0.502381;0.0230552;0;0;0.996056;1000;1000;1000;1;
54.4;54.6;-0.515846;0.0102199;0.85662;0;0;0.99842;1000;1000;1000;1;
54.6;54.8;-0.299166;0.200119;0.93298;0;0;0.999777;1000;1000;1000;1;
54.8;55;-0.963316;-0.229874;-0.138492;0;0;0.999939;1000;1000;998;1;
55;55.2;-0.860123;0.0891626;-0.502233;0;0;0.99929;1000;1000;1000;1;
55.2;55.4;0.478958;0.133601;0.867612;0;0;1.00295;1000;1000;1000;1;
55.4;55.6;-0.942993;0.294091;-0.155805;0;0;1.00161;1000;1000;1000;1;
55.6;55.8;-0.464628;0.272399;0.842568;0;0;0.997475;1000;999;995;1;
55.8;56;-0.241232;0.229826;0.942861;0;0;0.994596;1000;1000;1000;1;
56;56.2;0.472972;-0.244536;0.846463;0;0;0.99882;1000;1000;999;1;
56.2;56.4;-0.976797;0.190207;0.0984353;0;0;1.01093;1000;999;999;1;
56.4;56.6;0.513569;-0.478449;0.712273;0;0;1.00424;1000;1000;1000;1;
56.6;56.8;-0.98404;0.177946;-0.000465275;0;0;1.00547;1000;999;999;1;
56.8;57;-0.128289;0.094101;0.987262;0;0;0.998296;1000;1000;1000;1;
57;57.2;-0.706662;0.328194;0.626831;0;0;1.00184;1000;1000;1000;1;
57.2;57.4;-0.655694;0.653787;-0.377661;0;0;0.996886;1000;1000;999;1;
57.4;57.6;0.382196;-0.388868;0.838277;0;0;1.00156;1000;1000;999;1;
57.6;57.8;-0.712173;0.626276;-0.317157;0;0;0.99937;1000;1000;1000;1;
57.8;58;-0.544164;0.442722;0.712659;0;0;1.0069;1000;1000;1000;1;
58;58.2;-0.354953;0.674041;0.647824;0;0;1.00053;1000;1000;999;1;
58.2;58.4;-0.29168;0.392639;0.872214;0;0;1.00043;1000;1000;1000;1;
58.4;58.6;-0.285775;0.201684;0.936833;0;0;1.00187;1000;1000;1000;1;
58.6;58.8;-0.929842;0.318162;0.184843;0;0;1.003;1000;999;998;1;
58.8;59;-0.617514;0.739231;0.268728;0;0;0.992885;1000;1000;1000;1;
59;59.2;-0.648573;0.345565;-0.678188;0;0;0.991401;1000;1000;1000;1;
59.2;59.4;-0.744376;0.595288;-0.30255;0;0;0.999882;1000;1000;1000;1;
59.4;59.6;0.194484;-0.00762892;-0.980876;0;0;0.998204;1000;1000;1000;1;
59.6;59.8;-0.342274;0.285878;0.895054;0;0;0.998124;1000;1000;1000;1;
59.8;60;-0.223075;0.1825;0.957565;0;0;0.992998;1000;1000;1000;1;
60;60.2;0.20511;-0.271485;-0.940333;0;0;1.00241;1000;1000;999;1;
60.2;60.4;-0.911663;0.399053;0.0981187;0;0;0.989638;1000;1000;1000;1;
60.4;60.6;-0.345327;0.812167;0.470249;0;0;1.00213;1000;1000;1000;1;
60.6;60.8;-0.866792;0.491506;-0.084224;0;0;1.0016;1000;999;999;1;
60.8;61;-0.484333;0.576165;-0.658374;0;0;0.997965;1000;1000;1000;1;
61;61.2;-0.0555669;0.173096;0.983336;0;0;0.996012;1000;1000;1000;1;
61.2;61.4;-0.283168;0.224943;0.932318;0;0;0.999633;1000;1000;999;1;
61.4;61.6;0.407228;-0.528866;0.744625;0;0;0.999598;1000;1000;999;1;
61.6;61.8;-0.681422;0.641806;-0.35178;0;0;0.998309;1000;1000;1000;1;
61.8;62;0.203366;-0.137234;0.969438;0;0;0.993022;1000;1000;1000;1;
62;62.2;0.179666;-0.288226;-0.940556;0;0;0.998511;1000;1000;998;1;
62.2;62.4;-0.605884;0.792946;0.0643502;0;0;1.00061;1000;1000;1000;1;
62.4;62.6;0.48471;-0.495867;0.720536;0;0;0.998496;1000;1000;1000;1;
62.6;62.8;-0.666607;0.704782;0.242729;0;0;1.00423;1000;1000;999;1;
62.8;63;0.527312;-0.325084;0.785024;0;0;0.995899;1000;1000;999;1;
63;63.2;-0.441034;0.731687;0.519733;0;0;0.996975;1000;1000;1000;1;
63.2;63.4;-0.748384;0.640484;0.172341;0;0;0.999506;1000;1000;999;1;
63.4;63.6;-0.0452007;0.00965377;0.998931;0;0;0.997144;1000;1000;1000;1;
63.6;63.8;0.199891;-0.357937;0.912099;0;0;0.998273;1000;1000;999;1;
63.8;64;-0.145182;0.242097;0.959328;0;0;0.996956;1000;1000;1000;1;
64;64.2;0.266835;-0.412187;0.871149;0;0;1.00057;1000;1000;1000;1;
64.2;64.4;-0.555258;0.83106;-0.0320627;0;0;1.00301;1000;1000;1000;1;
64.4;64.6;0.328889;-0.493068;0.805429;0;0;0.999977;1000;998;998;1;
64.6;64.8;-0.419773;0.883591;-0.207505;0;0;1.00127;1000;1000;998;1;
64.8;65;-0.195712;0.679485;0.707105;0;0;0.993434;1000;1000;997;1;
65;65.2;-0.299217;0.95201;-0.064399;0;0;1.003;1000;1000;998;1;
65.2;65.4;-0.11696;0.993103;-0.00818869;0;0;1.00008;1000;1000;997;1;
65.4;65.6;-0.314718;0.933249;0.173204;0;0;0.999237;1000;1000;998;1;
65.6;65.8;-0.582605;0.801175;-0.136712;0;0;1.00564;1000;1000;1000;1;
65.8;66;0.0929005;-0.598038;0.796065;0;0;0.998429;1000;1000;1000;1;
66;66.2;-0.388843;0.871344;-0.299268;0;0;0.998832;1000;998;998;1;
66.2;66.4;0.328458;-0.600337;0.729185;0;0;0.996459;1000;1000;999;1;
66.4;66.6;-0.491197;0.869692;-0.0485928;0;0;1.00043;1000;999;999;1;
66.6;66.8;0.0487755;-0.00149481;-0.998809;0;0;1.00173;1000;999;998;1;
66.8;67;-0.218642;0.975571;-0.0213625;0;0;1.00252;1000;1000;998;1;
67;67.2;-0.42699;0.897812;0.107765;0;0;0.995274;1000;1000;998;1;
67.2;67.4;0.117639;-0.630889;0.766903;0;0;0.996656;1000;1000;999;1;
67.4;67.6;0.014022;0.408018;0.912866;0;0;0.998173;1000;1000;998;1;
67.6;67.8;-0.28687;0.936746;0.200529;0;0;0.998433;1000;1000;1000;1;
67.8;68;-0.124147;0.715671;-0.687315;0;0;0.999969;1000;1000;998;1;
68;68.2;-0.151189;0.38739;0.909434;0;0;0.992033;1000;1000;999;1;
68.2;68.4;-0.11024;0.329295;-0.93777;0;0;0.996905;1000;1000;998;1;
68.4;68.6;-0.000448077;-0.138759;0.990326;0;0;1.00027;1000;1000;1000;1;
68.6;68.8;-0.041966;0.077971;-0.996072;0;0;0.997804;1000;1000;999;1;
68.8;69;0.0664461;-0.340915;-0.937743;0;0;0.992962;1000;999;998;1;
69;69.2;0.0271945;-0.446023;0.894608;0;0;0.997297;1000;1000;999;1;
69.2;69.4;-0.0323278;0.592165;0.805168;0;0;1.00109;1000;1000;998;1;
69.4;69.6;-0.162868;0.610647;0.774974;0;0;0.997204;1000;1000;999;1;
69.6;69.8;0.115439;-0.686737;0.717681;0;0;0.996762;1000;1000;999;1;
69.8;70;0.334428;0.942097;-0.0247084;0;0;0.996618;1000;1000;1000;1;
70;70.2;-0.24799;0.938033;-0.242062;0;0;0.998489;1000;1000;1000;1;
70.2;70.4;-0.126938;0.433958;0.891946;0;0;1.00161;1000;1000;999;1;
70.4;70.6;-0.0390833;0.959692;0.278322;0;0;0.997339;1000;1000;999;1;
70.6;70.8;-0.060068;0.391124;0.918376;0;0;1.0043;1000;999;999;1;
70.8;71;0.114248;0.432299;0.894464;0;0;1.0058;1000;1000;1000;1;
71;71.2;-0.0447686;-0.412109;0.910034;0;0;0.996093;1000;1000;997;1;
71.2;71.4;-0.0737952;-0.285977;0.955391;0;0;0.997494;1000;1000;1000;1;
71.4;71.6;-0.0659578;-0.395529;-0.916082;0;0;1.99285;1000;1000;997;1;
