length=;198;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
0;0.2;0.999888;0.0143489;-0.00424332;0;0;-0.0216741;1000;983;969;1;
0.2;0.4;0.999864;-0.00162408;0.0164031;0;0;0.00813816;1000;987;970;1;
0.4;0.6;0.99993;-0.00875051;0.0079161;0;0;0.0115916;1000;985;971;1;
0.6;0.8;0.999924;-0.0103901;-0.00660559;0;0;0.00827448;999;987;965;1;
0.8;1;0.999953;0.00952352;-0.00158145;0;0;-0.0077853;993;980;955;1;
1;1.2;0.999991;-0.00312709;-0.00271821;0;0;0.0004612;938;924;903;1;
1.2;1.4;0.999831;0.0174754;-0.00574976;0;0;-0.0256955;912;893;861;1;
1.4;1.6;0.999981;0.00184227;-0.00587321;0;0;0.00275314;928;908;887;1;
1.6;1.8;0.999808;0.0192514;0.003759;0;0;-0.0204335;942;923;896;1;
1.8;2;0.999883;0.013467;-0.00719521;0;0;-0.0250709;943;920;891;1;
2;2.2;0.999845;-0.0175313;-0.00159209;0;0;0.0226967;925;901;865;1;
2.2;2.4;0.999849;-0.0166795;0.00488198;0;0;0.0205087;938;917;868;1;
2.4;2.6;0.999922;-0.0115964;0.00464162;0;0;0.00875051;905;882;846;1;
2.6;2.8;0.999869;0.0146506;-0.00694526;0;0;-0.0154119;952;923;894;1;
2.8;3;0.999976;-0.00484596;0.0049212;0;0;0.00448573;942;925;895;1;
3;3.2;0.999898;0.00248038;0.0140555;0;0;0.00323296;940;914;864;1;
3.2;3.4;0.999655;0.0258609;-0.0044949;0;0;-0.0375332;922;902;850;1;
3.4;3.6;0.999975;0.00647467;-0.00283178;0;0;0.00166569;933;906;848;1;
3.6;3.8;0.999976;-0.00643142;-0.00274478;0;0;0.00120952;883;862;823;1;
3.8;4;0.999519;0.0286498;-0.0118635;0;0;-0.057102;901;881;833;1;
4;4.2;0.999921;0.0125343;-0.000609465;0;0;-0.0171096;911;875;821;1;
4.2;4.4;0.999931;-0.00942304;-0.00698465;0;0;0.0210507;866;842;780;1;
4.4;4.6;0.999997;0.000137178;-0.00223634;0;0;-0.000548765;880;847;789;1;
4.6;4.8;0.999826;0.016101;0.00938757;0;0;-0.0429569;917;892;825;1;
4.8;5;0.999953;-0.00896745;-0.00367615;0;0;0.00487694;856;837;768;1;
5;5.2;0.99997;-0.00765671;0.00150776;0;0;0.0136775;850;832;797;1;
5.2;5.4;0.99992;0.0107605;-0.00669561;0;0;-0.0123847;884;869;820;1;
5.4;5.6;0.999912;0.0130974;-0.00188054;0;0;-0.0311145;921;884;834;1;
5.6;5.8;0.99996;0.00882986;0.00102655;0;0;-0.0157693;879;854;791;1;
5.8;6;0.999959;-0.0073484;-0.00537182;0;0;0.0110613;856;825;775;1;
6;6.2;0.999989;0.000675906;0.00456322;0;0;0.00104714;890;863;799;1;
6.2;6.4;0.999848;-0.0173491;-0.00154389;0;0;0.0249927;870;821;754;1;
6.4;6.6;0.999924;0.00916516;-0.00827449;0;0;-0.0107356;841;807;742;1;
6.6;6.8;0.999901;0.0119313;-0.00751469;0;0;-0.0209761;820;789;735;1;
6.8;7;0.999541;-0.0294417;0.00717601;0;0;0.0354839;835;809;761;1;
7;7.2;0.999942;0.00724688;0.00792271;0;0;-0.0170433;815;796;760;1;
7.2;7.4;0.999842;-0.0176505;-0.00223621;0;0;0.0248769;847;825;797;1;
7.4;7.6;1;0;-0.000715154;0;0;0.0119469;895;883;846;1;
7.6;7.8;0.999763;-0.019675;-0.0093659;0;0;0.0179053;896;864;808;1;
7.8;8;0.999889;0.0109617;-0.0101366;0;0;-0.0102862;925;893;855;1;
8;8.2;1;-0.000513259;0.000424967;0;0;0.00974615;889;866;824;1;
8.2;8.4;0.999966;0.00617596;-0.00544659;0;0;-0.00996858;883;866;828;1;
8.4;8.6;0.99999;0.000814215;-0.00437027;0;0;-0.0106819;861;834;786;1;
8.6;8.8;0.999697;0.0228982;0.00903566;0;0;-0.0358034;844;822;776;1;
8.8;9;0.999883;0.0145679;0.00458199;0;0;-0.0194952;870;841;792;1;
9;9.2;0.999863;-0.0141731;-0.0085163;0;0;0.0288065;844;816;774;1;
9.2;9.4;0.999995;-0.000232432;-0.00318786;0;0;-0.0231575;873;847;804;1;
9.4;9.6;0.999828;-0.0180633;-0.00413086;0;0;0.0264088;893;871;822;1;
9.6;9.8;0.999955;-0.00945236;-0.000801564;0;0;0.0105107;886;854;810;1;
9.8;10;0.999932;-0.0107306;-0.00456045;0;0;0.022236;859;831;787;1;
10;10.2;0.999486;-0.0310482;-0.00802728;0;0;0.0622674;873;850;798;1;
10.2;10.4;0.99994;-0.00932822;0.00574042;0;0;0.00745655;862;838;785;1;
10.4;10.6;0.99994;0.00918219;-0.00597071;0;0;-0.030563;883;865;803;1;
10.6;10.8;0.999967;0.00808345;0.000373138;0;0;-0.0164205;906;877;831;1;
10.8;11;0.999879;0.0155237;-0.000195178;0;0;-0.0142525;887;872;826;1;
11;11.2;0.999556;0.0298112;0;0;0;-0.053679;863;847;799;1;
11.2;11.4;0.999982;0.00386926;-0.00452944;0;0;-0.00828195;896;869;813;1;
11.4;11.6;0.999952;-0.00637797;-0.00744958;0;0;0.00794157;938;908;869;1;
11.6;11.8;0.999961;-0.00792974;0.00397234;0;0;0.0297373;855;832;801;1;
11.8;12;0.999937;-0.0110897;-0.00149586;0;0;0.0229027;836;803;766;1;
12;12.2;0.999984;0.00210798;0.00523622;0;0;-0.00723889;867;839;809;1;
12.2;12.4;0.999978;0.00197313;-0.0063938;0;0;0.00156662;879;857;824;1;
12.4;12.6;0.999947;-0.00718345;0.00732569;0;0;0.0202446;865;849;791;1;
12.6;12.8;0.999874;-0.0151899;0.00462427;0;0;0.027528;811;779;724;1;
12.8;13;0.99993;0.0115052;-0.00280034;0;0;-0.0168025;832;799;756;1;
13;13.2;0.999961;-0.00799036;0.00383443;0;0;0.00323929;843;808;760;1;
13.2;13.4;0.999924;-0.00106533;0.0122774;0;0;0.00413062;856;826;774;1;
13.4;13.6;0.999796;-0.0181248;-0.00888244;0;0;0.0412858;832;804;745;1;
13.6;13.8;0.999608;0.0277701;-0.00348984;0;0;-0.0352267;815;786;739;1;
13.8;14;0.999824;0.0184335;0.00343902;0;0;-0.0235895;822;802;755;1;
14;14.2;0.999946;-0.00369655;-0.00974012;0;0;0.0152284;847;826;783;1;
14.2;14.4;0.999971;-0.00263978;-0.00712354;0;0;-0.00851341;821;792;759;1;
14.4;14.6;0.99984;0.011918;-0.0133229;0;0;-0.0193826;817;801;767;1;
14.6;14.8;0.999988;-0.00369323;-0.003188;0;0;0.00442721;787;766;740;1;
14.8;15;0.999535;-0.0249969;-0.0174573;0;0;0.0440241;830;812;750;1;
15;15.2;0.999914;0.0130929;-0.000466733;0;0;-0.0146978;816;795;745;1;
15.2;15.4;0.999937;0.00947085;-0.00594289;0;0;-0.0171401;817;793;738;1;
15.4;15.6;0.999838;0.0179784;0.000783172;0;0;-0.0227324;824;805;715;1;
15.6;15.8;0.999973;-0.00729607;-0.000959752;0;0;0.000674008;824;796;717;1;
15.8;16;0.99981;-0.0186314;-0.00566691;0;0;0.0341481;813;777;695;1;
16;16.2;0.999956;-0.0071774;-0.00603662;0;0;0.00889;801;759;680;1;
16.2;16.4;0.999848;-0.016184;-0.00654427;0;0;0.026959;778;742;678;1;
16.4;16.6;0.999952;-0.00637553;-0.00749785;0;0;0.00534577;772;746;693;1;
16.6;16.8;0.999965;-0.00468339;0.00693995;0;0;0.00353767;753;723;683;1;
16.8;17;0.999995;0.00247544;-0.00208405;0;0;-0.00382267;749;717;674;1;
17;17.2;0.999985;-0.00361877;0.00400775;0;0;0.003708;775;751;716;1;
17.2;17.4;0.999656;-0.0198406;-0.0171249;0;0;0.0322545;819;798;736;1;
17.4;17.6;0.999988;-0.00342783;0.00347266;0;0;0.00539655;826;787;731;1;
17.6;17.8;0.999868;0.0126336;0.0102071;0;0;-0.00859336;794;761;710;1;
17.8;18;0.99927;-0.0312212;-0.0220094;0;0;0.0611867;820;790;727;1;
18;18.2;0.999725;0.0228032;0.00551743;0;0;-0.0266033;796;769;723;1;
18.2;18.4;0.99995;-0.00879177;0.00478653;0;0;0.0170948;817;783;738;1;
18.4;18.6;0.999975;-0.0014166;-0.00689814;0;0;0.00940723;838;811;760;1;
18.6;18.8;0.999936;-0.00989349;-0.00546587;0;0;0.0267428;826;806;751;1;
18.8;19;0.99997;-0.00197523;-0.00746603;0;0;0.00434444;866;831;785;1;
19;19.2;0.999978;-0.00151529;0.0064672;0;0;0.00438773;824;806;725;1;
19.2;19.4;0.999903;-0.00100733;0.0139249;0;0;0.0097754;807;773;706;1;
19.4;19.6;0.999962;-0.00204559;0.00848508;0;0;0.00245461;794;758;685;1;
19.6;19.8;0.999875;0.0146313;0.00595218;0;0;-0.0275486;784;760;685;1;
19.8;20;0.999848;0.0159814;0.00700172;0;0;-0.0192208;807;787;709;1;
20;20.2;0.999779;0.0192617;0.00842731;0;0;-0.0111947;834;807;714;1;
20.2;20.4;0.999969;0.000968887;0.00777142;0;0;0.000781707;800;758;697;1;
20.4;20.6;0.999784;0.0137413;0.0156157;0;0;-0.0229104;824;782;711;1;
20.6;20.8;0.999858;0.0127054;0.0110741;0;0;-0.00694334;792;762;686;1;
20.8;21;0.999838;-0.0164411;-0.00734613;0;0;0.0239341;790;757;696;1;
21;21.2;0.999989;-0.00444829;-0.00120255;0;0;0.0117892;796;763;704;1;
21.2;21.4;0.999836;-0.01471;-0.0106073;0;0;0.0204299;769;752;702;1;
21.4;21.6;0.999706;-0.024;0.00342556;0;0;0.0367687;799;756;702;1;
21.6;21.8;0.999969;0.00416132;-0.0066836;0;0;-0.00417251;746;722;675;1;
21.8;22;0.999917;0.0104193;-0.00763015;0;0;-0.0017378;727;705;657;1;
22;22.2;0.999975;0.00582009;0.00408563;0;0;-0.00385312;736;712;669;1;
22.2;22.4;0.999997;0.0022385;0;0;0;-0.0022235;703;679;632;1;
22.4;22.6;0.999686;-0.0245047;-0.00526724;0;0;0.0409616;705;682;641;1;
22.6;22.8;0.999865;-0.0164034;-0.00115204;0;0;0.0181884;674;647;582;1;
22.8;23;0.99965;0.0264192;0.00144601;0;0;-0.0472141;723;702;643;1;
23;23.2;0.999564;0.0190854;-0.0225214;0;0;-0.0318487;757;736;668;1;
23.2;23.4;0.999992;0.00325819;-0.00234538;0;0;0.00262229;775;740;684;1;
23.4;23.6;0.999965;-0.00830718;-0.000368232;0;0;0.00952119;825;799;727;1;
23.6;23.8;0.999754;0.0206982;-0.0079421;0;0;-0.038975;793;765;682;1;
23.8;24;0.999992;-0.00362584;0.00152761;0;0;0.00434613;804;764;699;1;
24;24.2;0.999772;0.0192778;0.00914233;0;0;-0.0268509;847;817;766;1;
24.2;24.4;0.999969;-0.00641503;0.00457217;0;0;-0.00265927;879;862;808;1;
24.4;24.6;0.999815;0.0148479;0.0122233;0;0;-0.016891;949;922;846;1;
24.6;24.8;0.999863;-0.0160227;0.00416612;0;0;0.0230802;943;866;803;1;
24.8;25;0.999817;-0.0146948;0.0122303;0;0;0.0204145;884;863;791;1;
25;25.2;0.999898;-0.0140956;0.00210058;0;0;0.011093;879;853;801;1;
25.2;25.4;0.999769;0.0214715;-0.00113861;0;0;-0.0376919;863;845;795;1;
25.4;25.6;0.99996;-0.000386191;0.00889664;0;0;-0.00180021;904;884;806;1;
25.6;25.8;0.999801;-0.0160219;0.0118686;0;0;0.0166214;895;857;791;1;
25.8;26;0.999868;0.0121917;-0.0106991;0;0;-0.0139634;856;838;787;1;
26;26.2;0.999953;0.00912335;-0.00331396;0;0;-0.0183684;848;822;777;1;
26.2;26.4;0.999971;0.0075652;0.00126823;0;0;-0.0216108;850;833;783;1;
26.4;26.6;0.999963;0.00288387;-0.00809504;0;0;-0.00856377;805;783;743;1;
26.6;26.8;0.999988;-0.00319842;-0.00366033;0;0;0.00358739;895;871;842;1;
26.8;27;0.999974;0;0.00727627;0;0;-0.000685582;907;871;822;1;
27;27.2;0.999978;0.000503704;-0.00661214;0;0;-0.00892919;876;845;787;1;
27.2;27.4;0.999914;-0.0105397;-0.00781948;0;0;0.0102735;855;829;773;1;
27.4;27.6;0.999993;0.00306113;0.00226292;0;0;-0.00806046;851;811;763;1;
27.6;27.8;0.999995;0.00321548;0;0;0;0.0100216;868;845;791;1;
27.8;28;0.999996;-0.00280753;-0.000360238;0;0;-0.00186858;848;811;760;1;
28;28.2;0.999924;-0.0116785;0.00402635;0;0;0.0161972;817;795;762;1;
28.2;28.4;0.999984;0.00458321;0.00329201;0;0;-0.0144567;828;791;755;1;
28.4;28.6;0.99996;-0.00889635;0.00015186;0;0;0.0132644;839;823;796;1;
28.6;28.8;0.999952;-0.00386562;-0.00897161;0;0;0.00615571;858;842;799;1;
28.8;29;0.999983;-0.00144302;-0.00557776;0;0;0.0100488;911;888;849;1;
29;29.2;0.999966;-0.00799444;-0.0018499;0;0;-0.000562882;892;868;818;1;
29.2;29.4;0.999996;-0.00180765;0.00214016;0;0;0.00220195;901;876;841;1;
29.4;29.6;0.999924;-0.011159;-0.00521395;0;0;0.0131186;924;890;846;1;
29.6;29.8;0.999862;-0.0120188;-0.0114391;0;0;0.00970038;911;870;835;1;
29.8;30;0.999804;0.0197401;-0.00151437;0;0;-0.0339225;851;830;778;1;
30;30.2;0.99993;0.00293631;-0.0114542;0;0;-0.00546573;837;815;772;1;
30.2;30.4;0.999985;0.00550558;0.000728168;0;0;-0.00772991;861;845;783;1;
30.4;30.6;0.999971;0.00129045;-0.00754264;0;0;-0.0162879;858;821;784;1;
30.6;30.8;0.999656;-0.0262131;-0.00118746;0;0;0.0293552;856;842;795;1;
30.8;31;0.999881;-0.0133076;0.00774203;0;0;0.0179918;870;845;790;1;
31;31.2;0.999867;0.0128596;-0.0100362;0;0;-0.0261515;866;834;798;1;
31.2;31.4;0.999953;-0.00873415;0.0040963;0;0;0.0211449;857;834;797;1;
31.4;31.6;0.999989;-0.00310363;0.00361114;0;0;0.00295357;836;813;771;1;
31.6;31.8;0.999921;0.0107724;0.00649263;0;0;-0.00728806;855;831;782;1;
31.8;32;0.999956;-0.00861151;0.00381153;0;0;0.0193739;851;827;792;1;
32;32.2;0.999875;-0.0141167;0.00706122;0;0;0.0252549;871;844;808;1;
32.2;32.4;0.999729;-0.0219398;-0.00784279;0;0;0.0352948;838;821;780;1;
32.4;32.6;0.999984;0.0055549;-0.00119501;0;0;-0.00999033;818;798;755;1;
32.6;32.8;0.999971;-0.00438417;-0.00629496;0;0;0.0187075;831;800;764;1;
32.8;33;0.999977;-0.00649209;-0.00198972;0;0;0.00582859;811;789;756;1;
33;33.2;0.999889;-0.0140524;0.00496531;0;0;0.0123163;822;787;746;1;
33.2;33.4;0.999986;0.00113218;-0.00525179;0;0;-0.00595989;790;770;722;1;
33.4;33.6;0.999913;0.0131825;0;0;0;-0.0282799;792;774;732;1;
33.6;33.8;0.999704;0.0223859;0.00949194;0;0;-0.0386176;797;772;733;1;
33.8;34;0.999571;0.027265;0.0106683;0;0;-0.0408544;792;767;707;1;
34;34.2;0.999935;0.00849041;-0.00761803;0;0;-0.00305187;757;729;691;1;
34.2;34.4;0.999978;0.00319851;-0.00585863;0;0;-0.0144191;746;722;677;1;
34.4;34.6;0.999898;0.010108;-0.0101011;0;0;-0.0080131;723;690;647;1;
34.6;34.8;0.999931;0.011335;0.00310651;0;0;-0.0128796;715;691;654;1;
34.8;35;0.999986;0.00456961;0.00278436;0;0;-0.00827597;731;713;676;1;
35;35.2;0.999992;0.000859234;-0.00388489;0;0;0.0100788;724;698;673;1;
35.2;35.4;0.999771;0.021088;0.00370087;0;0;-0.0504764;749;732;683;1;
35.4;35.6;0.999688;-0.0144688;-0.020374;0;0;0.0228728;732;706;679;1;
35.6;35.8;0.999997;0;-0.00256489;0;0;-0.00808075;688;668;629;1;
35.8;36;0.999948;-0.00979432;-0.0026664;0;0;0.0230566;703;681;655;1;
36;36.2;0.999963;0.00607464;0.00606948;0;0;-0.0135856;693;679;643;1;
36.2;36.4;0.999943;0.00485903;-0.00954435;0;0;-0.00561478;677;651;618;1;
36.4;36.6;0.99996;0.00581821;-0.00680868;0;0;-0.0131339;671;646;597;1;
36.6;36.8;0.999984;0.00568145;0.000503446;0;0;-0.00947167;672;657;606;1;
36.8;37;0.999859;0.0165519;0.00272311;0;0;-0.0218479;690;661;588;1;
37;37.2;0.999853;-0.0128927;-0.0113418;0;0;0.0438599;694;661;601;1;
37.2;37.4;0.999847;0.0131808;-0.0114726;0;0;-0.0290397;674;640;574;1;
37.4;37.6;0.999987;-0.00326726;0.00380233;0;0;0.00447372;659;629;566;1;
37.6;37.8;0.999971;0.00752586;0.000655829;0;0;-0.0336846;629;596;570;1;
37.8;38;0.999944;-0.0104115;-0.00187519;0;0;0.0189093;611;589;546;1;
38;38.2;0.999956;0.000299891;0.00941442;0;0;0.018382;626;598;551;1;
38.2;38.4;0.999958;-0.00747305;-0.00535035;0;0;0.0109584;646;620;568;1;
38.4;38.6;0.999953;0.00910461;-0.00328725;0;0;-0.018408;616;590;557;1;
38.6;38.8;0.999881;0.00953729;-0.0121313;0;0;-0.0107072;662;629;579;1;
38.8;39;0.999878;-0.0001099;-0.0156302;0;0;0.000611589;647;613;569;1;
39;39.2;0.999925;-0.0122091;-0.00124826;0;0;0.0254061;647;619;576;1;
39.2;39.4;0.999979;0;0.00653494;0;0;0.0150992;652;610;573;1;
39.4;39.6;0.999962;0.00207979;-0.00850919;0;0;-0.000579076;662;630;582;1;
