PROPERTIES:;VideoFileName=../../Videos/BlenderSimMP4s/FrontBrashIceForward.mp4;CameraType=9;videoSize=[960 x 540];videoFPS=5;videoFrameCount=199;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=1050;fy_new=1050;princPt=[479.5, 269.5];FRONT_CAMERA=1;DES_FOVX=80;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;

frame1;frame2;vidOF_x_rot;vidOF_y_rot;vidOF_z_rot;vidOF_x_sum;vidOF_y_sum;vidOF_z_sum;vidSURF_x_rot;vidSURF_y_rot;vidSURF_z_rot;vidSURF_x_sum;vidSURF_y_sum;vidSURF_z_sum;vidSIFT_x_rot;vidSIFT_y_rot;vidSIFT_z_rot;vidSIFT_x_sum;vidSIFT_y_sum;vidSIFT_z_sum;vidHARRIS_x_rot;vidHARRIS_y_rot;vidHARRIS_z_rot;vidHARRIS_x_sum;vidHARRIS_y_sum;vidHARRIS_z_sum;vidOFtranslMat_x;vidOFtranslMat_y;vidOFtranslMat_z;vidSURFtranslMat_x;vidSURFtranslMat_y;vidSURFtranslMat_z;vidSIFTtranslMat_x;vidSIFTtranslMat_y;vidSIFTtranslMat_z;vidHARRIStranslMat_x;vidHARRIStranslMat_y;vidHARRIStranslMat_z;vidOFglobalSum_x;vidOFglobalSum_y;vidOFglobalSum_z;vidOFglobalSum_roll;vidOFglobalSum_pitch;vidOFglobalSum_yaw;vidSURFglobalSum_x;vidSURFglobalSum_y;vidSURFglobalSum_z;vidSURFglobalSum_roll;vidSURFglobalSum_pitch;vidSURFglobalSum_yaw;vidSIFTglobalSum_x;vidSIFTglobalSum_y;vidSIFTglobalSum_z;vidSIFTglobalSum_roll;vidSIFTglobalSum_pitch;vidSIFTglobalSum_yaw;vidHARRISglobalSum_x;vidHARRISglobalSum_y;vidHARRISglobalSum_z;vidHARRISglobalSum_roll;vidHARRISglobalSum_pitch;vidHARRISglobalSum_yaw;vidOFcorners2;vidOFmatches;vidOFinliers;vidSURFcorners2;vidSURFmatches;vidSURFinliers;vidSIFTcorners2;vidSIFTmatches;vidSIFTinliers;vidHARRIScorners2;vidHARRISmatches;vidHARRISinliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
0;1;0;0;-0.0117661;0;0;-0.0117661;0;0;0.0942572;0;0;0.0942572;0;0;0.0522693;0;0;0.0522693;0;0;0.0402995;0;0;0.0402995;0.999891;0.014747;0.000462769;0.989619;-0.0872354;-0.114212;0.997078;-0.0673499;-0.0360567;0.9993;-0.00771282;0.0366069;0.999894;0.0145417;0.000462769;0;0;-0.0117661;0.989761;-0.0856073;-0.114212;0;0;0.0942572;0.997139;-0.0664403;-0.0360567;0;0;0.0522693;0.999305;-0.00700995;0.0366069;0;0;0.0402995;880;880;875;1357;1357;873;1000;1000;539;1000;1000;813;1;1;1;1;
1;2;0;0;-0.00647724;0;0;-0.0182433;0;0;0.048929;0;0;0.143186;0;0;-0.100437;0;0;-0.0481672;0;0;-0.167949;0;0;-0.127649;0.999914;0.00987053;-0.00868269;0.997341;-0.0208705;-0.0698296;0.973736;0.0675227;-0.217437;-0.0745007;0.0314563;-0.996725;1.99981;0.0240939;-0.00821992;0;0;-0.0182433;1.98715;-0.103985;-0.184041;0;0;0.143186;1.97093;0.000263854;-0.253494;0;0;-0.0481672;0.924875;0.0246123;-0.960118;0;0;-0.127649;888;885;878;1378;1378;846;1000;1000;587;1000;1000;823;1;1;1;1;
2;3;0;0;0.00535205;0;0;-0.0128913;0;0;0.0146107;0;0;0.157797;0;0;0.063796;0;0;0.0156288;0;0;-0.0361752;0;0;-0.163824;0.999886;-0.0103937;0.0109872;0.999942;-0.00884055;0.0062026;0.991793;-0.0781355;-0.101199;0.994298;0.0612571;-0.0872885;2.99969;0.0134752;0.00276728;0;0;-0.0128913;2.98711;-0.110072;-0.177839;0;0;0.157797;2.96275;-0.0776011;-0.354693;0;0;0.0156288;1.91934;0.0830261;-1.04741;0;0;-0.163824;872;872;871;1271;1271;801;1000;1000;592;1000;1000;817;1;1;1;1;
3;4;0;0;0.01565;0;0;0.00275876;0;0;-0.0490171;0;0;0.10878;0;0;-0.0527437;0;0;-0.0371149;0;0;-0.0489213;0;0;-0.212746;0.999831;-0.0183869;0.000447093;0.99834;0.0500353;-0.0285324;0.998075;0.0395217;-0.0478002;0.997417;0.0518764;0.0496769;3.99953;-0.00486355;0.00321438;0;0;0.00275876;3.98536;-0.0581412;-0.206371;0;0;0.10878;3.96085;-0.0387259;-0.402493;0;0;-0.0371149;2.91695;0.131199;-0.997729;0;0;-0.212746;872;872;858;1362;1362;810;1001;1001;572;1000;1000;823;1;1;1;1;
4;5;0;0;-0.00275367;0;0;0;0;0;0.258336;0;0;0.367116;0;0;-0.355812;0;0;-0.392927;0;0;-0.0746813;0;0;-0.287427;0.99999;-0.00250894;0.00365703;0.947891;-0.290906;-0.12991;0.925578;0.320224;-0.201897;0.992647;0.0905756;0.0803007;4.99952;-0.00737241;0.00687141;0;0;0;4.93509;-0.342968;-0.336281;0;0;0.367116;4.8886;0.275143;-0.60439;0;0;-0.392927;3.91004;0.216793;-0.917429;0;0;-0.287427;865;863;855;1344;1344;863;1000;1000;582;1000;1000;827;1;1;1;1;
5;6;0;0;0.00415421;0;0;0.00415421;0;0;-0.0430563;0;0;0.32406;0;0;0.0101714;0;0;-0.382756;0;0;-0.0205602;0;0;-0.307987;0.999955;-0.00783153;0.00536022;0.998999;0.0389983;0.0219258;0.999964;-0.00703801;-0.00479887;0.992581;0.0218966;0.119598;5.99947;-0.0151314;0.0122316;0;0;0.00415421;5.93385;-0.29832;-0.314356;0;0;0.32406;5.88849;0.261425;-0.609189;0;0;-0.382756;4.90272;0.233354;-0.79783;0;0;-0.307987;872;871;863;1363;1363;823;1000;1000;571;1000;1000;825;1;1;1;1;
6;7;0;0;0.00406055;0;0;0.00821476;0;0;0.0664278;0;0;0.390488;0;0;0.0146975;0;0;-0.368058;0;0;-0.0896608;0;0;-0.397648;0.999795;0.000397458;-0.0202486;0.989979;-0.106773;-0.0924183;0.999512;-0.015963;-0.0268652;-0.0590899;0.0112523;-0.998189;6.99927;-0.0145906;-0.00801694;0;0;0.00821476;6.92454;-0.398344;-0.406774;0;0;0.390488;6.88788;0.239042;-0.636055;0;0;-0.368058;4.84371;0.245016;-1.79602;0;0;-0.397648;850;850;840;1311;1311;839;1000;1000;602;1000;1000;834;1;1;1;1;
7;8;0;0;-0.00979177;0;0;-0.00157701;0;0;-0.0247779;0;0;0.36571;0;0;0.0586101;0;0;-0.309448;0;0;-0.111257;0;0;-0.508906;0.999851;0.0130051;-0.0113551;0.99995;0.00613659;-0.0079039;0.995434;-0.068197;-0.0667801;0.985477;0.129677;0.109631;7.99912;-0.001613;-0.0193721;0;0;-0.00157701;7.92443;-0.385825;-0.414678;0;0;0.36571;7.88293;0.16547;-0.702835;0;0;-0.309448;5.8303;0.365935;-1.68639;0;0;-0.508906;859;859;855;1344;1344;856;1000;1000;570;1000;1000;808;1;1;1;1;
8;9;0;0;-0.0124283;0;0;-0.0140053;0;0;-0.0199156;0;0;0.345794;0;0;-0.0556686;0;0;-0.365117;0;0;0.131711;0;0;-0.377195;0.999945;0.0102083;-0.00230973;-0.0272661;0.0076382;-0.999599;0.99315;0.0838743;-0.0813474;0.988727;-0.14894;0.0153224;8.99907;0.00835087;-0.0216818;0;0;-0.0140053;7.89712;-0.378352;-1.41428;0;0;0.345794;8.8766;0.243013;-0.784182;0;0;-0.365117;6.81802;0.210489;-1.67107;0;0;-0.377195;857;855;839;1380;1380;834;1000;1000;585;1000;1000;813;1;1;1;1;
9;10;0;0;-0.00342904;0;0;-0.0174344;0;0;0.0763001;0;0;0.422094;0;0;-0.00610951;0;0;-0.371226;0;0;0.0583534;0;0;-0.318841;0.999998;0.000534149;0.00194881;0.99271;-0.105973;-0.0574233;0.999159;0.0251725;-0.0323533;-0.0522965;-0.00221488;-0.998629;9.99906;0.00858073;-0.019733;0;0;-0.0174344;8.89058;-0.477009;-1.4717;0;0;0.422094;9.8759;0.261712;-0.816535;0;0;-0.371226;6.76572;0.208565;-2.6697;0;0;-0.318841;883;881;875;1375;1375;834;1000;1000;588;1000;1000;837;1;1;1;1;
10;11;0;0;0.00605487;0;0;-0.0113795;0;0;0.104365;0;0;0.526459;0;0;-0.0172669;0;0;-0.388493;0;0;0.0176864;0;0;-0.301155;0.99985;-0.0108369;-0.0135074;0.993303;-0.112637;-0.0257339;0.998944;0.035335;0.0293738;0.997408;0.0103918;0.0711996;10.9989;-0.00245479;-0.0332403;0;0;-0.0113795;9.88487;-0.580514;-1.49743;0;0;0.526459;10.8751;0.290273;-0.787162;0;0;-0.388493;7.76317;0.213715;-2.5985;0;0;-0.301155;857;857;856;1380;1380;870;1000;1000;595;1000;1000;830;1;1;1;1;
11;12;0;0;-0.00117606;0;0;-0.0125555;0;0;-0.0157598;0;0;0.5107;0;0;-0.0985466;0;0;-0.48704;0;0;0.0565102;0;0;-0.244645;0.999997;-0.00136715;0.00203731;0.999955;0.0027091;-0.00906551;0.988563;0.133637;-0.0698833;0.995724;-0.0582031;-0.0717415;11.9989;-0.00404107;-0.031203;0;0;-0.0125555;10.8848;-0.568892;-1.5065;0;0;0.5107;11.8647;0.415502;-0.857045;0;0;-0.48704;8.75863;0.15126;-2.67024;0;0;-0.244645;865;861;859;1329;1329;852;1000;1000;582;1000;1000;815;1;1;1;1;
12;13;0;0;0.0128278;0;0;0.000272303;0;0;0.0130029;0;0;0.523702;0;0;-0.182055;0;0;-0.669095;0;0;0.0931004;0;0;-0.151544;0.999612;-0.0228048;0.0159975;0.99805;-0.00410377;0.062278;0.986379;0.161561;0.0308865;0.994093;-0.105244;-0.0265096;12.9985;-0.0268411;-0.0152055;0;0;0.000272303;11.8828;-0.563873;-1.44422;0;0;0.523702;12.8529;0.565534;-0.826158;0;0;-0.669095;9.75244;0.0433879;-2.69675;0;0;-0.151544;861;861;853;1369;1369;833;1000;1000;555;1000;1000;817;1;1;1;1;
13;14;0;0;0.00758847;0;0;0.00786077;0;0;0.0250258;0;0;0.548728;0;0;-0.0474596;0;0;-0.716555;0;0;0.103523;0;0;-0.0480213;0.99987;-0.00858928;-0.0136807;0.999022;-0.0375081;-0.0234238;0.9982;0.0535413;-0.0270346;0.993974;-0.104565;-0.0329046;13.9984;-0.0352932;-0.0288862;0;0;0.00786077;12.8821;-0.591812;-1.46765;0;0;0.548728;13.8517;0.606587;-0.853193;0;0;-0.716555;10.7463;-0.0620098;-2.72965;0;0;-0.0480213;861;861;853;1354;1354;816;1000;1000;557;1000;1000;835;1;1;1;1;
14;15;0;0;0.00664778;0;0;0.0145085;0;0;-0.0591321;0;0;0.489596;0;0;-0.0738043;0;0;-0.790359;0;0;0.0952744;0;0;0.0472531;0.999911;-0.00987546;-0.00894029;0.996599;0.0749857;-0.0341793;0.996569;0.0658179;0.0501765;0.996393;-0.0779034;-0.0336398;14.9983;-0.0449155;-0.0378265;0;0;0.0145085;13.8781;-0.508313;-1.50182;0;0;0.489596;14.8491;0.658652;-0.803016;0;0;-0.790359;11.7428;-0.139091;-2.76329;0;0;0.0472531;864;864;863;1354;1354;849;1000;1000;584;1000;1000;820;1;1;1;1;
15;16;0;0;-0.00702842;0;0;0.00748013;0;0;-0.0978011;0;0;0.391795;0;0;-0.0371544;0;0;-0.827514;0;0;0.105073;0;0;0.152327;0.999892;0.0113639;0.00930372;0.995851;0.0908401;0.00534656;0.995947;0.0343639;-0.0831158;0.989413;-0.140202;-0.0374941;15.9982;-0.0334211;-0.0285227;0;0;0.00748013;14.8733;-0.410666;-1.49648;0;0;0.391795;15.8454;0.678629;-0.886132;0;0;-0.827514;12.7326;-0.276662;-2.80078;0;0;0.152327;875;875;867;1353;1353;839;1000;1000;601;1000;1000;818;1;1;1;1;
16;17;0;0;0.0127664;0;0;0.0202465;0;0;0.0092534;0;0;0.401048;0;0;-0.3975;0;0;-1.22501;0;0;-0.141139;0;0;0.0111873;0.999717;-0.0205876;-0.0119459;0.99747;0.00293626;-0.0710259;0.0695577;0.103885;-0.992154;0.991535;0.129738;0.00520235;16.9979;-0.0536554;-0.0404687;0;0;0.0202465;15.8707;-0.400747;-1.5675;0;0;0.401048;15.9172;0.781003;-1.87829;0;0;-1.22501;13.7241;-0.14673;-2.79558;0;0;0.0111873;871;871;865;1331;1331;833;1000;1000;583;1000;1000;811;1;1;1;1;
17;18;0;0;0.00285146;0;0;0.023098;0;0;0.019156;0;0;0.420204;0;0;-0.00476716;0;0;-1.22978;0;0;-0.0878411;0;0;-0.0766538;0.99994;-0.00707894;0.00833331;0.998873;-0.0305568;-0.036305;0.991182;-0.0112601;-0.132031;0.995474;0.0832294;-0.0458802;17.9979;-0.0603313;-0.0321354;0;0;0.023098;16.8698;-0.423978;-1.60381;0;0;0.420204;16.9079;0.748473;-2.01032;0;0;-1.22978;14.7197;-0.0648327;-2.84146;0;0;-0.0766538;870;870;867;1422;1422;851;1001;1001;602;1000;1000;821;1;1;1;1;
18;19;0;0;0.00186666;0;0;0.0249647;0;0;-0.0125758;0;0;0.407629;0;0;-0.2396;0;0;-1.46938;0;0;-0.0347771;0;0;-0.111431;0.999983;-0.00187708;0.00551742;0.996951;0.0177113;-0.0759963;0.0360763;0.0867632;-0.995576;0.999549;0.000523992;-0.0300233;18.9978;-0.0617726;-0.0266179;0;0;0.0249647;17.8666;-0.399174;-1.67981;0;0;0.407629;16.9462;0.834282;-3.00589;0;0;-1.46938;15.7192;-0.0662526;-2.87149;0;0;-0.111431;874;873;871;1386;1386;855;1000;1000;602;1000;1000;816;1;1;1;1;
19;20;0;0;-0.0149818;0;0;0.00998286;0;0;-0.00222002;0;0;0.405409;0;0;0.0403218;0;0;-1.42906;0;0;-0.0760515;0;0;-0.187482;0.999861;0.0165643;0.00212036;0.999262;-0.00551595;-0.0380092;0.991431;-0.0464278;-0.1221;0.993368;0.0846519;-0.0778104;19.9977;-0.0450341;-0.0244976;0;0;0.00998286;18.8658;-0.39762;-1.71781;0;0;0.405409;17.9362;0.763143;-3.12799;0;0;-1.42906;16.7128;0.0151484;-2.9493;0;0;-0.187482;893;893;886;1361;1361;821;1000;1000;576;1000;1000;814;1;1;1;1;
20;21;0;0;-0.000798597;0;0;0.00918426;0;0;0.048834;0;0;0.454242;0;0;-0.0721412;0;0;-1.5012;0;0;0.0326466;0;0;-0.154836;0.999938;0.000200564;-0.01114;0.998653;-0.0514751;-0.00657436;0.993083;0.0309549;0.113259;0.999956;-0.00602412;-0.00718474;20.9976;-0.0446733;-0.0356375;0;0;0.00918426;19.8649;-0.441176;-1.72439;0;0;0.454242;18.9297;0.768071;-3.01473;0;0;-1.5012;17.7128;0.00642202;-2.95648;0;0;-0.154836;870;869;862;1369;1369;835;1000;1000;586;1000;1000;817;1;1;1;1;
21;22;0;0;0.00230236;0;0;0.0114866;0;0;0.098291;0;0;0.552533;0;0;0.0529979;0;0;-1.4482;0;0;-0.0297172;0;0;-0.184553;0.999659;0;0.0261231;0.988363;-0.11202;-0.102909;0.996734;-0.0524914;0.0613648;0.99353;0.0417547;0.10562;21.9973;-0.0444274;-0.00951446;0;0;0.0114866;20.8543;-0.543659;-1.8273;0;0;0.552533;19.9248;0.690405;-2.95337;0;0;-1.4482;18.7064;0.0449763;-2.85086;0;0;-0.184553;860;858;853;1364;1364;847;1000;1000;561;1000;1000;815;1;1;1;1;
22;23;0;0;-0.00748001;0;0;0.00400661;0;0;-0.00518194;0;0;0.547352;0;0;0.0187212;0;0;-1.42948;0;0;-0.104029;0;0;-0.288582;0.999947;0.00932805;-0.00441941;0.999353;-0.0179052;-0.0311887;0.996314;-0.027842;-0.0811408;0.991189;0.0980682;-0.0890299;22.9972;-0.0350294;-0.0139339;0;0;0.00400661;21.8538;-0.552017;-1.85849;0;0;0.547352;20.9201;0.637718;-3.03451;0;0;-1.42948;19.6981;0.138051;-2.93989;0;0;-0.288582;865;862;859;1352;1352;813;1000;1000;552;1000;1000;832;1;1;1;1;
23;24;0;0;0.010541;0;0;0.0145476;0;0;0.0172588;0;0;0.56461;0;0;-0.00388738;0;0;-1.43337;0;0;0.0856288;0;0;-0.202953;0.999807;-0.0105268;-0.0166003;0.99772;-0.0166343;-0.0654114;0.999372;0.00244571;0.0353604;0.995849;-0.0908978;-0.00471591;23.9971;-0.0453024;-0.0305342;0;0;0.0145476;22.8516;-0.558819;-1.9239;0;0;0.56461;21.9192;0.615164;-2.99915;0;0;-1.43337;20.6936;0.0436262;-2.94461;0;0;-0.202953;849;849;833;1351;1351;815;1000;1000;579;1000;1000;817;1;1;1;1;
24;25;0;0;0.0155504;0;0;0.030098;0;0;0.0926718;0;0;0.657282;0;0;0.0312844;0;0;-1.40208;0;0;0.0766218;0;0;-0.126331;0.999543;-0.0192675;-0.0232738;0.994811;-0.0809703;-0.0616043;0.99844;-0.0291456;-0.047623;0.996458;-0.0637312;-0.0548626;24.9966;-0.0640448;-0.053808;0;0;0.030098;23.8473;-0.628372;-1.9855;0;0;0.657282;22.9167;0.561597;-3.04677;0;0;-1.40208;21.69;-0.0223019;-2.99947;0;0;-0.126331;884;884;876;1374;1374;815;1000;1000;572;1000;1000;815;1;1;1;1;
25;26;0;0;-0.0101894;0;0;0.0199086;0;0;-0.00454053;0;0;0.652742;0;0;0.0219515;0;0;-1.38013;0;0;-0.0932288;0;0;-0.21956;0.999918;0.0100975;0.00783634;0.999285;-0.000644366;0.0377902;0.99963;-0.00777191;-0.0260797;0.99264;0.0929477;-0.0776308;25.9965;-0.0535999;-0.0459717;0;0;0.0199086;24.8465;-0.617632;-1.94771;0;0;0.652742;23.9158;0.52975;-3.07285;0;0;-1.38013;22.6829;0.0668412;-3.0771;0;0;-0.21956;891;891;890;1364;1364;857;1000;1000;591;1000;1000;809;1;1;1;1;
26;27;0;0;-0.00272794;0;0;0.0171806;0;0;0.100792;0;0;0.753533;0;0;0;0;0;-1.38008;0;0;-0.0467268;0;0;-0.266287;0.99989;0.00469552;0.0140476;0.994791;-0.0946111;0.0379387;0.999353;-0.0118029;0.033966;0.997802;0.0631581;0.0200436;26.9964;-0.0486045;-0.0319241;0;0;0.0171806;25.8424;-0.699152;-1.90977;0;0;0.753533;24.9146;0.493882;-3.03889;0;0;-1.38008;23.681;0.125361;-3.05706;0;0;-0.266287;900;900;894;1372;1372;867;1000;1000;583;1000;1000;825;1;1;1;1;
27;28;0;0;-0.00113294;0;0;0.0160477;0;0;0.0302036;0;0;0.783737;0;0;-0.0578233;0;0;-1.4379;0;0;-0.103938;0;0;-0.370225;0.999926;0.00194889;-0.0120346;0.998084;-0.060545;-0.0127212;0.997106;0.0713792;-0.0261743;0.993789;0.107384;0.0291875;27.9963;-0.0463756;-0.0439587;0;0;0.0160477;26.8413;-0.746039;-1.92249;0;0;0.783737;25.9132;0.540218;-3.06506;0;0;-1.4379;24.6755;0.226322;-3.02787;0;0;-0.370225;879;879;871;1337;1337;837;1000;1000;625;1000;1000;831;1;1;1;1;
28;29;0;0;0.0105828;0;0;0.0266305;0;0;0.0137365;0;0;0.797473;0;0;-0.0485538;0;0;-1.48646;0;0;0.017218;0;0;-0.353007;0.999793;-0.00984779;0.0178182;0.996595;-0.0126975;0.0814667;0.998715;0.0440317;-0.0250822;0.999399;-0.00352478;-0.0344921;28.9961;-0.0557586;-0.0261405;0;0;0.0266305;27.8379;-0.744865;-1.84103;0;0;0.797473;26.9127;0.558327;-3.09014;0;0;-1.48646;25.6748;0.21664;-3.06236;0;0;-0.353007;895;895;892;1323;1323;802;1000;1000;612;1000;1000;834;1;1;1;1;
29;30;0;0;-0.00744994;0;0;0.0191805;0;0;0.0275465;0;0;0.82502;0;0;-0.0068932;0;0;-1.49335;0;0;-0.0954575;0;0;-0.448464;0.999946;0.0101384;0.00244228;0.999341;-0.0317923;-0.0175124;0.998993;0.0231232;0.0384419;0.992491;0.122272;-0.00340245;29.9961;-0.0452855;-0.0236982;0;0;0.0191805;28.8376;-0.762265;-1.85854;0;0;0.82502;27.912;0.555408;-3.0517;0;0;-1.49335;26.6683;0.33114;-3.06576;0;0;-0.448464;884;884;879;1377;1377;848;1001;1001;593;1000;1000;842;1;1;1;1;
30;31;0;0;-0.020554;0;0;-0.00137345;0;0;-0.075178;0;0;0.749842;0;0;-0.0735104;0;0;-1.56686;0;0;0.0353625;0;0;-0.413102;0.999855;0.0161807;-0.00533228;0.997697;0.0670353;0.0103397;0.996946;0.0647401;0.04368;0.995221;-0.00881214;0.097252;30.9959;-0.0291287;-0.0290305;0;0;-0.00137345;29.8344;-0.682178;-1.8482;0;0;0.749842;28.9103;0.592864;-3.00802;0;0;-1.56686;27.6634;0.315152;-2.96851;0;0;-0.413102;880;880;874;1376;1376;853;1000;1000;588;1000;1000;813;1;1;1;1;
31;32;0;0;-0.0125084;0;0;-0.0138819;0;0;-0.0551312;0;0;0.694711;0;0;0.0301182;0;0;-1.53674;0;0;0.0155341;0;0;-0.397568;0.999949;0.00976152;0.00253076;-0.0208486;0.00960577;-0.999736;0.997053;-0.0440691;0.0627949;0.998847;-0.0132452;0.0461445;31.9959;-0.0196094;-0.0264997;0;0;-0.0138819;29.8134;-0.672826;-2.84794;0;0;0.694711;29.9058;0.522072;-2.94522;0;0;-1.53674;28.6621;0.294977;-2.92237;0;0;-0.397568;870;868;865;1341;1341;816;1000;1000;643;1000;1000;824;1;1;1;1;
32;33;0;0;0.00437609;0;0;-0.0095058;0;0;0.061006;0;0;0.755717;0;0;-0.130658;0;0;-1.6674;0;0;-0.0185347;0;0;-0.416102;0.999936;-0.00763272;-0.00833193;0.996019;-0.0623879;-0.0636758;0.987885;0.128905;0.0864089;0.999513;0.0290854;0.0113069;32.9958;-0.027408;-0.0348317;0;0;-0.0095058;30.8102;-0.722072;-2.91161;0;0;0.755717;30.897;0.622177;-2.85882;0;0;-1.6674;29.6618;0.316802;-2.91106;0;0;-0.416102;873;871;868;1351;1351;815;1001;1001;615;1000;1000;820;1;1;1;1;
33;34;0;0;-0.00892343;0;0;-0.0184292;0;0;0.0148137;0;0;0.77053;0;0;0.0661649;0;0;-1.60124;0;0;-0.023535;0;0;-0.439637;0.999977;0.00650848;0.00187569;0.99821;-0.0130401;-0.0583638;0.915259;-0.0482234;0.399969;0.999984;0.000629994;-0.00565913;33.9958;-0.0212212;-0.032956;0;0;-0.0184292;31.8085;-0.721687;-2.96998;0;0;0.77053;31.8106;0.548397;-2.45885;0;0;-1.60124;30.6618;0.309759;-2.91672;0;0;-0.439637;888;886;882;1318;1318;836;1000;1000;583;1000;1000;824;1;1;1;1;
34;35;0;0;0.0013153;0;0;-0.0171139;0;0;-0.0257945;0;0;0.744736;0;0;-0.0231567;0;0;-1.62439;0;0;-0.00532413;0;0;-0.444962;0.999977;-0.00662262;-0.00126859;0.999684;0.0244877;0.0057429;0.999281;0.0324131;-0.019688;0.99974;-0.0152629;-0.0169353;34.9958;-0.0281425;-0.0342246;0;0;-0.0171139;32.8077;-0.684208;-2.96423;0;0;0.744736;32.8104;0.55247;-2.47854;0;0;-1.62439;31.6614;0.286733;-2.93365;0;0;-0.444962;886;885;881;1363;1363;835;1000;1000;594;1000;1000;837;1;1;1;1;
35;36;0;0;-0.0041439;0;0;-0.0212578;0;0;-0.0470202;0;0;0.697716;0;0;-0.05491;0;0;-1.6793;0;0;-0.00359451;0;0;-0.448556;0.999902;0.00652321;-0.0123472;0.999257;0.0255587;0.0288641;0.997604;0.0432282;-0.0540216;0.995959;0.0159809;-0.0883797;35.9957;-0.0219903;-0.0465718;0;0;-0.0212578;33.8066;-0.646483;-2.93537;0;0;0.697716;33.8088;0.566445;-2.53256;0;0;-1.6793;32.6574;0.294916;-3.02203;0;0;-0.448556;897;897;889;1347;1347;831;1000;1000;585;1000;1000;839;1;1;1;1;
