PROPERTIES:;VideoFileName=../../Videos/BlenderSimMP4s/FrontLakeIceForward.mp4;CameraType=9;videoSize=[960 x 540];videoFPS=5;videoFrameCount=199;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=1050;fy_new=1050;princPt=[479.5, 269.5];FRONT_CAMERA=1;DES_FOVX=80;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;

frame1;frame2;vidOF_x_rot;vidOF_y_rot;vidOF_z_rot;vidOF_x_sum;vidOF_y_sum;vidOF_z_sum;vidSURF_x_rot;vidSURF_y_rot;vidSURF_z_rot;vidSURF_x_sum;vidSURF_y_sum;vidSURF_z_sum;vidSIFT_x_rot;vidSIFT_y_rot;vidSIFT_z_rot;vidSIFT_x_sum;vidSIFT_y_sum;vidSIFT_z_sum;vidHARRIS_x_rot;vidHARRIS_y_rot;vidHARRIS_z_rot;vidHARRIS_x_sum;vidHARRIS_y_sum;vidHARRIS_z_sum;vidOFtranslMat_x;vidOFtranslMat_y;vidOFtranslMat_z;vidSURFtranslMat_x;vidSURFtranslMat_y;vidSURFtranslMat_z;vidSIFTtranslMat_x;vidSIFTtranslMat_y;vidSIFTtranslMat_z;vidHARRIStranslMat_x;vidHARRIStranslMat_y;vidHARRIStranslMat_z;vidOFglobalSum_x;vidOFglobalSum_y;vidOFglobalSum_z;vidOFglobalSum_roll;vidOFglobalSum_pitch;vidOFglobalSum_yaw;vidSURFglobalSum_x;vidSURFglobalSum_y;vidSURFglobalSum_z;vidSURFglobalSum_roll;vidSURFglobalSum_pitch;vidSURFglobalSum_yaw;vidSIFTglobalSum_x;vidSIFTglobalSum_y;vidSIFTglobalSum_z;vidSIFTglobalSum_roll;vidSIFTglobalSum_pitch;vidSIFTglobalSum_yaw;vidHARRISglobalSum_x;vidHARRISglobalSum_y;vidHARRISglobalSum_z;vidHARRISglobalSum_roll;vidHARRISglobalSum_pitch;vidHARRISglobalSum_yaw;vidOFcorners2;vidOFmatches;vidOFinliers;vidSURFcorners2;vidSURFmatches;vidSURFinliers;vidSIFTcorners2;vidSIFTmatches;vidSIFTinliers;vidHARRIScorners2;vidHARRISmatches;vidHARRISinliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
0;1;0;0;0.0317993;0;0;0.0317993;0;0;0.318236;0;0;0.318236;0;0;-0.597774;0;0;-0.597774;0;0;0.189981;0;0;0.189981;0.99959;-0.0278827;0.00654237;0.969458;-0.222116;-0.104;0.931342;0.285871;-0.225567;0.996664;-0.0702249;-0.0415863;0.999605;-0.0273279;0.00654237;0;0;0.0317993;0.970677;-0.216728;-0.104;0;0;0.318236;0.934273;0.276139;-0.225567;0;0;-0.597774;0.996891;-0.0669198;-0.0415863;0;0;0.189981;735;734;597;124;124;73;1001;1001;812;1000;1000;622;1;1;1;1;
1;2;0;0;0.0100571;0;0;0.0418564;0;0;0.0454365;0;0;0.363672;0;0;0.80794;0;0;0.210166;0;0;0.0782982;0;0;0.268279;0.999767;-0.00603861;0.0207168;0.989434;-0.129174;-0.0658408;0.895159;-0.384381;-0.225701;0.991814;-0.111427;-0.0623645;1.99938;-0.0326362;0.0272591;0;0;0.0418564;1.96091;-0.339619;-0.16984;0;0;0.363672;1.83084;-0.104956;-0.451268;0;0;0.210166;1.98922;-0.173702;-0.103951;0;0;0.268279;772;769;648;118;118;78;1000;1000;743;1000;1000;617;1;1;1;1;
2;3;0;0;-0.00731629;0;0;0.0345401;0;0;-4.94777;0;0;-4.58409;0;0;-0.503388;0;0;-0.293222;0;0;0.0809683;0;0;0.349248;0.99995;0.00971535;0.00233568;0.0710391;0.997175;-0.0244175;0.914193;0.334639;-0.228622;0.993063;-0.116914;0.0125541;2.99932;-0.022318;0.0295948;0;0;0.0345401;2.11142;0.648689;-0.194258;0;0;-4.58409;2.74673;0.225;-0.67989;0;0;-0.293222;2.98297;-0.28456;-0.0913967;0;0;0.349248;802;800;609;124;124;75;1001;1001;757;1000;1000;637;1;1;1;1;
3;4;0;0;-0.0512037;0;0;-0.0166636;0;0;0.0678379;0;0;-4.51625;0;0;-0.657738;0;0;-0.95096;0;0;-2.07215;0;0;-1.7229;0.999417;0.0341235;0.00133741;0.97188;-0.219645;-0.0848782;0.899667;0.372994;-0.22688;0.739097;0.64663;-0.188692;3.99875;0.0115148;0.0309322;0;0;-0.0166636;3.06299;0.353198;-0.279136;0;0;-4.51625;3.65246;0.583012;-0.90677;0;0;-0.95096;3.74118;0.339556;-0.280089;0;0;-1.7229;770;767;679;113;113;72;1000;1000;791;1000;1000;631;1;1;1;1;
4;5;0;0;-0.0302776;0;0;-0.0469412;0;0;0.395042;0;0;-4.12121;0;0;-0.755601;0;0;-1.70656;0;0;-0.276746;0;0;-1.99965;0.999587;0.0176255;-0.0226797;0.928491;-0.329216;-0.171815;0.8955;0.386278;-0.221063;0.957906;0.0990584;0.269451;4.99835;0.0283214;0.00825256;0;0;-0.0469412;3.96542;-0.041895;-0.450951;0;0;-4.12121;4.55907;0.94245;-1.12783;0;0;-1.70656;4.70196;0.405129;-0.0106376;0;0;-1.99965;802;801;698;127;127;80;1000;1000;786;1000;1000;623;1;1;1;1;
5;6;0;0;0.0275598;0;0;-0.0193813;0;0;-1.62522;0;0;-5.74644;0;0;-0.111553;0;0;-1.81811;0;0;0.0909298;0;0;-1.90872;0.999247;-0.0293893;0.0253195;0.700445;0.713537;0.0155294;-0.895974;-0.38704;0.217785;0.987932;-0.141129;-0.0638243;5.99759;-0.00140588;0.033572;0;0;-0.0193813;4.73379;0.597924;-0.435422;0;0;-5.74644;3.65127;0.584032;-0.910048;0;0;-1.81811;5.68464;0.231174;-0.074462;0;0;-1.90872;757;746;630;122;122;81;1000;1000;813;1000;1000;595;1;1;1;1;
6;7;0;0;-0.0356312;0;0;-0.0550126;0;0;-0.562421;0;0;-6.30886;0;0;-0.463465;0;0;-2.28158;0;0;0.151345;0;0;-1.75737;0.999612;0.0272563;-0.00574263;0.91912;0.380959;-0.100445;0.972933;0.0312048;-0.228969;0.997195;-0.0486782;-0.0568598;6.99722;0.0248906;0.0278294;0;0;-0.0550126;5.6892;0.875576;-0.535867;0;0;-6.30886;4.62467;0.576479;-1.13902;0;0;-2.28158;6.67987;0.151937;-0.131322;0;0;-1.75737;801;795;565;133;133;85;1000;1000;814;1000;1000;655;1;1;1;1;
7;8;0;0;-0.0234841;0;0;-0.0784966;0;0;0.0474419;0;0;-6.26142;0;0;-0.631992;0;0;-2.91357;0;0;1.01639;0;0;-0.740982;0.999984;0.00224566;0.00528088;0.983357;0.119101;-0.137202;0.916944;0.333608;-0.218904;0.845616;-0.489993;-0.211756;7.99721;0.0257663;0.0331103;0;0;-0.0784966;6.67968;0.886717;-0.673069;0;0;-6.26142;5.55739;0.863047;-1.35792;0;0;-2.91357;7.51908;-0.348951;-0.343078;0;0;-0.740982;783;783;631;125;125;79;1000;1000;835;1000;1000;657;1;1;1;1;
8;9;0;0;-0.0331952;0;0;-0.111692;0;0;-0.575119;0;0;-6.83653;0;0;0.508223;0;0;-2.40535;0;0;-0.00682438;0;0;-0.747806;0.999373;0.0275195;-0.0222792;0.90963;0.385412;-0.155019;0.905899;-0.379922;-0.187098;0.998126;-0.0536969;0.0293489;8.99663;0.0513375;0.0108311;0;0;-0.111692;7.62872;1.16111;-0.828087;0;0;-6.83653;6.44654;0.445441;-1.54502;0;0;-2.40535;8.51642;-0.41567;-0.313729;0;0;-0.747806;823;823;678;119;119;71;1000;1000;827;1000;1000;670;1;1;1;1;
9;10;0;0;-0.0136176;0;0;-0.125309;0;0;-0.0565555;0;0;-6.89309;0;0;0.355891;0;0;-2.04946;0;0;0.0992522;0;0;-0.648554;0.999646;0.00852403;-0.0252193;0.979613;0.181333;-0.0864661;0.901717;-0.381137;-0.204062;0.988225;-0.138208;-0.0656517;9.9963;0.0576753;-0.0143882;0;0;-0.125309;8.62302;1.22356;-0.914554;0;0;-6.89309;7.33405;0.0323004;-1.74908;0;0;-2.04946;9.50302;-0.565056;-0.379381;0;0;-0.648554;763;763;648;119;119;74;1000;1000;845;1000;1000;613;1;1;1;1;
10;11;0;0;-0.00328224;0;0;-0.128592;0;0;-2.0683;0;0;-8.96139;0;0;0.643698;0;0;-1.40576;0;0;0.166913;0;0;-0.48164;0.999929;-0.00562114;-0.0104889;0.639117;0.767503;-0.049677;0.898782;-0.383066;-0.213192;0.995912;-0.0629907;-0.0647456;10.9962;0.0498099;-0.0248771;0;0;-0.128592;9.37389;1.88214;-0.964231;0;0;-8.96139;8.22317;-0.3727;-1.96227;0;0;-1.40576;10.4984;-0.636416;-0.444126;0;0;-0.48164;848;842;693;147;147;96;1000;1000;750;1000;1000;694;1;1;1;1;
11;12;0;0;0.0450594;0;0;-0.0835322;0;0;-0.0908025;0;0;-9.05219;0;0;-0.457125;0;0;-1.86288;0;0;0.0337344;0;0;-0.447906;0.999259;-0.0382035;0.00473845;0.984927;0.152489;-0.0816395;0.894225;0.390717;-0.218407;0.996988;-0.0478201;0.0610628;11.9954;0.0101497;-0.0201386;0;0;-0.0835322;10.3705;1.87777;-1.04587;0;0;-9.05219;9.12962;-0.0112589;-2.18068;0;0;-1.86288;11.4949;-0.692028;-0.383064;0;0;-0.447906;800;800;673;130;130;86;1000;1000;739;1000;1000;626;1;1;1;1;
12;13;0;0;-0.0224575;0;0;-0.10599;0;0;0.933226;0;0;-8.11897;0;0;0.686323;0;0;-1.17656;0;0;-0.0763614;0;0;-0.524267;0.999513;0.0301055;-0.00826112;0.872281;-0.474995;-0.116211;0.88873;-0.40498;-0.214828;0.997356;0.072614;-0.00279352;12.995;0.0384061;-0.0283997;0;0;-0.10599;11.167;1.28434;-1.16208;0;0;-8.11897;10.0098;-0.434402;-2.39551;0;0;-1.17656;12.4929;-0.628543;-0.385857;0;0;-0.524267;865;863;720;141;141;85;1000;1000;770;1000;1000;661;1;1;1;1;
13;14;0;0;-0.0222782;0;0;-0.128268;0;0;-1.5565;0;0;-9.67547;0;0;-0.652403;0;0;-1.82896;0;0;0.0618719;0;0;-0.462395;0.999963;0.00621434;-0.006018;0.70929;0.689582;-0.146234;0.884786;0.410582;-0.220402;0.997545;-0.0620463;-0.03248;13.995;0.0423818;-0.0344177;0;0;-0.128268;11.9821;1.84491;-1.30831;0;0;-9.67547;10.9073;-0.0522681;-2.61591;0;0;-1.82896;13.4899;-0.698638;-0.418337;0;0;-0.462395;883;880;747;135;135;93;1000;1000;764;1000;1000;631;1;1;1;1;
14;15;0;0;-0.0179267;0;0;-0.146195;0;0;-0.207549;0;0;-9.88302;0;0;0.168656;0;0;-1.66031;0;0;-0.0456336;0;0;-0.508029;0.999875;0.000416328;0.0158029;0.971591;0.227824;-0.0640835;0.91658;-0.330101;-0.22564;0.998977;0.0319877;0.0319566;14.9948;0.0402469;-0.0186148;0;0;-0.146195;12.9784;1.90259;-1.3724;0;0;-9.88302;11.8139;-0.408787;-2.84155;0;0;-1.66031;14.4892;-0.675509;-0.38638;0;0;-0.508029;917;916;773;135;135;87;1001;1001;735;1000;1000;667;1;1;1;1;
15;16;0;0;-0.0504054;0;0;-0.1966;0;0;-0.0919409;0;0;-9.97496;0;0;-0.172437;0;0;-1.83274;0;0;0.14045;0;0;-0.367579;0.999262;0.0357932;0.013922;0.99024;0.132588;-0.0429566;0.918472;0.32559;-0.2245;0.993525;-0.113611;0.000339787;15.9942;0.0726112;-0.00469282;0;0;-0.1966;13.9766;1.86165;-1.41536;0;0;-9.97496;12.7423;-0.112738;-3.06605;0;0;-1.83274;15.4819;-0.795492;-0.386041;0;0;-0.367579;883;879;698;134;134;85;1001;1001;766;1000;1000;640;1;1;1;1;
16;17;0;0;0.00660851;0;0;-0.189992;0;0;-0.145711;0;0;-10.1207;0;0;-0.854029;0;0;-2.68677;0;0;1.44119;0;0;1.07361;0.999804;-0.0144069;0.0135739;0.986277;0.153268;-0.0613757;0.903177;0.380344;-0.199022;0.779124;-0.619691;-0.0946004;16.994;0.054889;0.0088811;0;0;-0.189992;14.9745;1.83922;-1.47673;0;0;-10.1207;13.6623;0.224851;-3.26507;0;0;-2.68677;16.2725;-1.40048;-0.480641;0;0;1.07361;947;938;788;130;130;79;1000;1000;805;1000;1000;671;1;1;1;1;
17;18;0;0;-0.00707708;0;0;-0.197069;0;0;0.159701;0;0;-9.96097;0;0;-0.82391;0;0;-3.51068;0;0;0.147738;0;0;1.22135;0.999972;-0.00187086;0.00723157;0.997313;-0.0207896;-0.070242;0.880023;0.423194;-0.215561;0.998147;-0.049636;-0.0352079;17.9939;0.0495788;0.0161127;0;0;-0.197069;15.9532;1.64623;-1.54697;0;0;-9.96097;14.5666;0.593363;-3.48063;0;0;-3.51068;17.2715;-1.42882;-0.515849;0;0;1.22135;880;865;716;126;126;88;1000;1000;791;1000;1000;644;1;1;1;1;
18;19;0;0;0.031929;0;0;-0.16514;0;0;0.228158;0;0;-9.73281;0;0;-0.595677;0;0;-4.10636;0;0;-0.267768;0;0;0.95358;0.999903;-0.0138878;0.00138135;0.996905;0.0261244;-0.0741519;0.924863;0.307671;-0.223534;0.991278;0.129588;0.0239698;18.9938;0.0328091;0.017494;0;0;-0.16514;16.9401;1.50345;-1.62112;0;0;-9.73281;15.5112;0.834016;-3.70417;0;0;-4.10636;18.2605;-1.28276;-0.491879;0;0;0.95358;914;914;813;143;143;92;1000;1000;717;1000;1000;656;1;1;1;1;
19;20;0;0;0.0326641;0;0;-0.132475;0;0;-0.138919;0;0;-9.87173;0;0;-1.07202;0;0;-5.17838;0;0;-0.312955;0;0;0.640625;0.999697;-0.0245612;-0.00154998;0.979826;0.182713;-0.0809778;0.859396;0.463194;-0.216542;0.976815;0.170523;0.129436;19.9934;0.00593654;0.0159441;0;0;-0.132475;17.9368;1.51547;-1.7021;0;0;-9.87173;16.4088;1.21775;-3.92071;0;0;-5.17838;19.2353;-1.10132;-0.362443;0;0;0.640625;863;863;770;149;149;99;1000;1000;731;1000;1000;617;1;1;1;1;
20;21;0;0;-0.0878956;0;0;-0.220371;0;0;-0.100464;0;0;-9.97219;0;0;0.574325;0;0;-4.60406;0;0;-0.0267852;0;0;0.61384;0.998838;0.0445011;0.0184887;0.996085;0.0818333;-0.0334398;0.900739;-0.376898;-0.215909;0.997676;0.0674983;0.0093504;20.9924;0.0465956;0.0344327;0;0;-0.220371;18.932;1.42358;-1.73554;0;0;-9.97219;17.2764;0.76977;-4.13662;0;0;-4.60406;20.2322;-1.02314;-0.353093;0;0;0.61384;868;862;797;148;148;83;1000;1000;816;1000;1000;672;1;1;1;1;
21;22;0;0;-0.0404783;0;0;-0.260849;0;0;0.100367;0;0;-9.87183;0;0;0.476229;0;0;-4.12783;0;0;0.0313274;0;0;0.645167;0.999621;0.0198663;0.0190609;0.991573;-0.0987902;-0.0838045;0.936297;-0.279673;-0.21244;0.997433;-0.0247794;-0.0671821;21.9921;0.0619108;0.0534937;0;0;-0.260849;19.8919;1.15625;-1.81935;0;0;-9.87183;18.1902;0.423426;-4.34906;0;0;-4.12783;21.2299;-1.03669;-0.420275;0;0;0.645167;848;841;767;152;152;99;1000;1000;785;1000;1000;666;1;1;1;1;
22;23;0;0;0.0278566;0;0;-0.232993;0;0;-1.79857;0;0;-11.6704;0;0;-0.835044;0;0;-4.96287;0;0;0.0901541;0;0;0.735321;0.999781;-0.0146737;0.0149215;0.710068;0.689965;-0.140541;0.885246;0.419269;-0.201378;0.997679;-0.0647465;-0.0210743;22.9918;0.0431715;0.0684151;0;0;-0.232993;20.7269;1.68832;-1.95989;0;0;-11.6704;19.1084;0.76454;-4.55044;0;0;-4.96287;22.2283;-1.08863;-0.441349;0;0;0.735321;867;859;739;148;148;95;1000;1000;746;1000;1000;708;1;1;1;1;
23;24;0;0;-0.00456838;0;0;-0.237561;0;0;-1.27564;0;0;-12.946;0;0;-0.369927;0;0;-5.3328;0;0;0.0818188;0;0;0.81714;0.999962;-0.00455613;0.00741964;0.605577;0.789407;-0.100562;0.96028;0.196074;-0.198537;0.99675;-0.0448752;0.0668938;23.9918;0.0344694;0.0758348;0;0;-0.237561;21.4939;2.32199;-2.06045;0;0;-12.946;20.0827;0.870516;-4.74898;0;0;-5.3328;23.2256;-1.11928;-0.374455;0;0;0.81714;788;787;695;147;147;95;1000;1000;648;1000;1000;678;1;1;1;1;
24;25;0;0;0.0596384;0;0;-0.177923;0;0;-0.0370035;0;0;-12.983;0;0;-0.177779;0;0;-5.51058;0;0;-0.466386;0;0;0.350754;0.999506;-0.0306855;0.00682656;0.991505;0.0979994;-0.0855224;0.9713;-0.0274239;-0.236271;0.962663;0.250666;0.102207;24.9912;0.000680242;0.0826613;0;0;-0.177923;22.4821;2.19473;-2.14597;0;0;-12.983;21.0469;0.749945;-4.98525;0;0;-5.51058;24.1867;-0.862727;-0.272248;0;0;0.350754;843;843;755;173;173;107;1000;1000;736;1000;1000;702;1;1;1;1;
25;26;0;0;0.0225924;0;0;-0.15533;0;0;1.03586;0;0;-11.9472;0;0;-0.17991;0;0;-5.69049;0;0;0.0055591;0;0;0.356313;0.999952;-0.00859873;-0.00475707;0.833253;-0.535265;-0.13849;0.967944;0.090882;-0.234145;0.999416;0.0341671;0.000300204;25.9911;-0.0106293;0.0779043;0;0;-0.15533;23.1865;1.49857;-2.28446;0;0;-11.9472;22.0191;0.744404;-5.21939;0;0;-5.69049;25.1859;-0.822345;-0.271948;0;0;0.356313;836;836;740;188;188;113;1000;1000;704;1000;1000;683;1;1;1;1;
26;27;0;0;0.0364637;0;0;-0.118867;0;0;1.2955;0;0;-10.6517;0;0;-0.317699;0;0;-6.00819;0;0;0.0539854;0;0;0.410298;0.999644;-0.0201167;0.017527;0.761074;-0.624791;-0.174363;0.961058;0.135799;-0.240678;0.998274;-0.0286469;-0.0512591;26.9907;-0.0328198;0.0954313;0;0;-0.118867;23.819;0.743867;-2.45883;0;0;-10.6517;22.9891;0.778862;-5.46007;0;0;-6.00819;26.1844;-0.843843;-0.323207;0;0;0.410298;812;811;723;237;237;160;1000;1000;665;1000;1000;653;1;1;1;1;
27;28;0;0;-0.00586767;0;0;-0.124734;0;0;-1.01353;0;0;-11.6652;0;0;-0.388804;0;0;-6.39699;0;0;0.11561;0;0;0.525909;0.999997;0.00223632;-0.00129792;0.81129;0.553113;-0.189406;0.96557;0.0888755;-0.244493;0.998112;-0.0563018;-0.024558;27.9907;-0.0327605;0.0941333;0;0;-0.124734;24.7253;1.12152;-2.64823;0;0;-11.6652;23.9585;0.759603;-5.70456;0;0;-6.39699;27.1829;-0.890981;-0.347765;0;0;0.525909;760;757;665;205;205;139;1000;1000;717;1000;1000;607;1;1;1;1;
28;29;0;0;0.00172217;0;0;-0.123012;0;0;-4.10071;0;0;-15.7659;0;0;-0.271545;0;0;-6.66854;0;0;0.00164114;0;0;0.52755;0.99999;0.00343206;0.00303564;0.466896;0.883722;0.0323028;0.945636;0.233309;-0.22658;0.995897;0.00997874;-0.0899456;28.9907;-0.0314754;0.097169;0;0;-0.123012;25.4148;1.84514;-2.61593;0;0;-15.7659;24.9249;0.881522;-5.93114;0;0;-6.66854;28.1787;-0.871833;-0.43771;0;0;0.52755;791;786;693;225;225;142;1000;1000;814;1000;1000;628;1;1;1;1;
29;30;0;0;0.0414017;0;0;-0.0816104;0;0;-6.08804;0;0;-21.854;0;0;-0.107623;0;0;-6.77616;0;0;0.206434;0;0;0.733983;0.999785;-0.0164152;-0.0126466;0.249992;0.967473;-0.0387238;0.969385;-0.00685392;-0.24545;0.97069;-0.0957984;0.220419;29.9904;-0.0493147;0.0845224;0;0;-0.0816104;26.0069;2.65002;-2.65465;0;0;-21.854;25.8867;0.760338;-6.17659;0;0;-6.77616;29.1505;-0.955189;-0.217292;0;0;0.733983;802;790;710;233;233;157;1000;1000;744;1000;1000;624;1;1;1;1;
30;31;0;0;-0.0159343;0;0;-0.0975448;0;0;-0.0284272;0;0;-21.8824;0;0;-0.72778;0;0;-7.50394;0;0;0.197981;0;0;0.931965;0.999978;0.00104079;-0.00654359;-0.938651;-0.262823;0.22329;0.946284;0.226873;-0.230381;0.993988;-0.0984966;-0.0478096;30.9904;-0.0499763;0.0779788;0;0;-0.0975448;25.038;2.75598;-2.43136;0;0;-21.8824;26.8545;0.861688;-6.40697;0;0;-7.50394;30.146;-1.03751;-0.265101;0;0;0.931965;770;770;660;206;206;139;1000;1000;793;1000;1000;638;1;1;1;1;
31;32;0;0;-0.027298;0;0;-0.124843;0;0;-3.05704;0;0;-24.9394;0;0;0.286822;0;0;-7.21712;0;0;0.176504;0;0;1.10847;0.999848;0.0119837;-0.012652;0.252063;0.96757;-0.0164915;0.967424;0.0784529;-0.240698;0.958828;-0.185043;-0.215427;31.9903;-0.0401712;0.0653268;0;0;-0.124843;25.6745;3.52704;-2.44785;0;0;-24.9394;27.8241;0.817982;-6.64767;0;0;-7.21712;31.1082;-1.20396;-0.480528;0;0;1.10847;742;742;666;209;209;137;1000;1000;773;1000;1000;635;1;1;1;1;
32;33;0;0;0.00537849;0;0;-0.119464;0;0;-0.636045;0;0;-25.5755;0;0;-0.717407;0;0;-7.93453;0;0;-0.169519;0;0;0.93895;0.999706;-0.00735706;-0.0231246;0.894333;0.40274;-0.194855;0.934726;0.268234;-0.233104;0.98654;0.0900383;-0.136501;32.99;-0.0496127;0.0422022;0;0;-0.119464;26.6551;3.50423;-2.64271;0;0;-25.5755;28.7869;0.954617;-6.88078;0;0;-7.93453;32.0932;-1.09777;-0.617029;0;0;0.93895;815;815;651;217;217;137;1000;1000;772;1000;1000;632;1;1;1;1;
33;34;0;0;0.0520935;0;0;-0.0673707;0;0;-0.973559;0;0;-26.549;0;0;-1.63735;0;0;-9.57188;0;0;0.0920232;0;0;1.03097;0.999639;-0.0263214;-0.00545578;0.754385;0.640091;-0.145556;0.91697;0.325647;-0.230476;0.999402;-0.017449;-0.0298494;33.9896;-0.0771096;0.0367465;0;0;-0.0673707;27.616;3.73965;-2.78827;0;0;-26.549;29.7452;1.12325;-7.11125;0;0;-9.57188;33.0927;-1.09724;-0.646879;0;0;1.03097;774;773;613;188;188;124;1000;1000;826;1000;1000;599;1;1;1;1;
34;35;0;0;0.0339203;0;0;-0.0334504;0;0;0.501702;0;0;-26.0473;0;0;-0.261867;0;0;-9.83374;0;0;0.239725;0;0;1.2707;0.999693;-0.0246345;0.00248221;0.930053;-0.337488;-0.145272;0.946273;0.230022;-0.227282;0.984403;-0.145405;-0.0990386;34.9893;-0.102328;0.0392287;0;0;-0.0334504;28.3034;3.02804;-2.93354;0;0;-26.0473;30.7169;1.18828;-7.33854;0;0;-9.83374;34.0801;-1.22078;-0.745917;0;0;1.2707;843;839;727;200;200;130;1000;1000;776;1000;1000;634;1;1;1;1;
35;36;0;0;-0.0168663;0;0;-0.0503166;0;0;-1.32277;0;0;-27.3701;0;0;-0.116455;0;0;-9.9502;0;0;-4.37711;0;0;-3.10641;0.999988;0.00481034;0;0.783463;0.595036;-0.179215;0.932711;0.278132;-0.229549;0.547132;0.818147;-0.176868;35.9893;-0.0983955;0.0391802;0;0;-0.0503166;29.2727;3.19628;-3.11275;0;0;-27.3701;31.6836;1.30106;-7.56808;0;0;-9.9502;34.6708;-0.43348;-0.922785;0;0;-3.10641;705;705;595;184;184;123;1000;1000;779;1000;1000;666;1;1;1;1;
