PROPERTIES:;VideoFileName=../../Videos/BlenderSimMP4s/FrontPlateletIceForward.mp4;CameraType=9;videoSize=[960 x 540];videoFPS=5;videoFrameCount=199;SURFminHessian=400;SIFTthreshold=0.001;SIFTedgeThresh=100;CLAHEclipLimit=4;CLAHEtileSize=[16 x 16];fx_new=1050;fy_new=1050;princPt=[479.5, 269.5];FRONT_CAMERA=1;DES_FOVX=80;BLUR_IMGS=0;ROBUST_EST=4;PROCESS_00FRAME=0;THRESHOLD_JUMPS=1;MAX_ROT=30;

frame1;frame2;vidOF_x_rot;vidOF_y_rot;vidOF_z_rot;vidOF_x_sum;vidOF_y_sum;vidOF_z_sum;vidSURF_x_rot;vidSURF_y_rot;vidSURF_z_rot;vidSURF_x_sum;vidSURF_y_sum;vidSURF_z_sum;vidSIFT_x_rot;vidSIFT_y_rot;vidSIFT_z_rot;vidSIFT_x_sum;vidSIFT_y_sum;vidSIFT_z_sum;vidHARRIS_x_rot;vidHARRIS_y_rot;vidHARRIS_z_rot;vidHARRIS_x_sum;vidHARRIS_y_sum;vidHARRIS_z_sum;vidOFtranslMat_x;vidOFtranslMat_y;vidOFtranslMat_z;vidSURFtranslMat_x;vidSURFtranslMat_y;vidSURFtranslMat_z;vidSIFTtranslMat_x;vidSIFTtranslMat_y;vidSIFTtranslMat_z;vidHARRIStranslMat_x;vidHARRIStranslMat_y;vidHARRIStranslMat_z;vidOFglobalSum_x;vidOFglobalSum_y;vidOFglobalSum_z;vidOFglobalSum_roll;vidOFglobalSum_pitch;vidOFglobalSum_yaw;vidSURFglobalSum_x;vidSURFglobalSum_y;vidSURFglobalSum_z;vidSURFglobalSum_roll;vidSURFglobalSum_pitch;vidSURFglobalSum_yaw;vidSIFTglobalSum_x;vidSIFTglobalSum_y;vidSIFTglobalSum_z;vidSIFTglobalSum_roll;vidSIFTglobalSum_pitch;vidSIFTglobalSum_yaw;vidHARRISglobalSum_x;vidHARRISglobalSum_y;vidHARRISglobalSum_z;vidHARRISglobalSum_roll;vidHARRISglobalSum_pitch;vidHARRISglobalSum_yaw;vidOFcorners2;vidOFmatches;vidOFinliers;vidSURFcorners2;vidSURFmatches;vidSURFinliers;vidSIFTcorners2;vidSIFTmatches;vidSIFTinliers;vidHARRIScorners2;vidHARRISmatches;vidHARRISinliers;OF_EstValid;SURF_EstValid;SIFT_EstValid;HARRIS_EstValid;
0;1;0;0;-0.0216741;0;0;-0.0216741;0;0;-0.0335986;0;0;-0.0335986;0;0;0.10425;0;0;0.10425;0;0;-0.0466014;0;0;-0.0466014;0.999888;0.0143489;-0.00424332;0.999579;0.0190301;-0.021892;0.998825;-0.0468757;0.0123348;0.997983;0.0193546;-0.0604605;0.999893;0.0139706;-0.00424332;0;0;-0.0216741;0.99959;0.0184439;-0.021892;0;0;-0.0335986;0.998908;-0.0450583;0.0123348;0;0;0.10425;0.997998;0.0185429;-0.0604605;0;0;-0.0466014;1000;983;969;2017;2017;1307;1000;1000;587;1000;1000;860;1;1;1;1;
1;2;0;0;0.00813816;0;0;-0.0135359;0;0;0.00816349;0;0;-0.0254351;0;0;-0.048254;0;0;0.0559961;0;0;-0.0583273;0;0;-0.104929;0.999864;-0.00162408;0.0164031;0.999943;-0.00999242;0.00378649;0.998749;0.0487082;0.0113006;0.998106;0.0612739;-0.00539893;1.99976;0.0121103;0.0121598;0;0;-0.0135359;1.99953;0.0080076;-0.0181055;0;0;-0.0254351;1.99761;0.00462602;0.0236354;0;0;0.0559961;1.99622;0.0779888;-0.0658594;0;0;-0.104929;1000;987;970;1990;1990;1247;1000;1000;596;1000;1000;835;1;1;1;1;
2;3;0;0;0.0115916;0;0;-0.00194432;0;0;0.215802;0;0;0.190367;0;0;0.0871332;0;0;0.143129;0;0;-0.0196828;0;0;-0.124611;0.99993;-0.00875051;0.0079161;0.992626;-0.118628;0.0249043;0.99669;-0.0423911;0.0693662;0.999778;0.0121198;-0.0172447;2.99969;0.00332588;0.0200759;0;0;-0.00194432;2.99254;-0.107322;0.00679875;0;0;0.190367;2.9944;-0.0352751;0.0930016;0;0;0.143129;2.99602;0.0879342;-0.0831041;0;0;-0.124611;1000;985;971;1975;1975;1284;1000;1000;599;1000;1000;827;1;1;1;1;
3;4;0;0;0.00827448;0;0;0.00633016;0;0;0.0295742;0;0;0.219941;0;0;-0.0260206;0;0;0.117109;0;0;-0.019824;0;0;-0.144435;0.999924;-0.0103901;-0.00660559;0.99934;-0.0252967;-0.0260802;0.999887;0.0136922;-0.00620271;0.999877;0.0118177;-0.0102874;3.99961;-0.00695379;0.0134703;0;0;0.00633016;3.99197;-0.128782;-0.0192815;0;0;0.219941;3.99426;-0.0195392;0.0867989;0;0;0.117109;3.99592;0.0972313;-0.0933915;0;0;-0.144435;999;987;965;1943;1943;1261;1000;1000;566;1000;1000;831;1;1;1;1;
4;5;0;0;-0.0077853;0;0;-0.00145514;0;0;-0.0655006;0;0;0.15444;0;0;-0.0574612;0;0;0.0596475;0;0;-0.117453;0;0;-0.261889;0.999953;0.00952352;-0.00158145;0.997975;0.0290303;-0.0565949;0.998844;0.0480544;-0.000906291;0.997895;0.0635905;0.0127063;4.99957;0.00254433;0.0118889;0;0;-0.00145514;4.98987;-0.0970621;-0.0758763;0;0;0.15444;4.99305;0.029555;0.0858926;0;0;0.0596475;4.9941;0.15626;-0.0806852;0;0;-0.261889;993;980;955;1970;1970;1238;1000;1000;598;1000;1000;809;1;1;1;1;
5;6;0;0;0.0004612;0;0;-0.000993942;0;0;0.170229;0;0;0.324669;0;0;-0.0706823;0;0;-0.0110349;0;0;0.0852765;0;0;-0.176612;0.999991;-0.00312709;-0.00271821;0.994327;-0.0950487;-0.0477382;0.99305;0.0449571;0.108772;0.997817;-0.0585946;0.0304747;5.99956;-0.000600099;0.00917064;0;0;-0.000993942;5.98472;-0.186475;-0.123615;0;0;0.324669;5.98611;0.0743209;0.194665;0;0;-0.0110349;5.99173;0.0945899;-0.0502106;0;0;-0.176612;938;924;903;1966;1966;1231;1000;1000;598;1000;1000;834;1;1;1;1;
6;7;0;0;-0.0256955;0;0;-0.0266895;0;0;-0.0539993;0;0;0.27067;0;0;0.0132227;0;0;0.00218786;0;0;-0.0553067;0;0;-0.231919;0.999831;0.0174754;-0.00574976;0.997924;0.0566416;-0.030659;0.990836;-0.0501276;-0.125427;0.999245;0.0196442;-0.0335058;6.9994;0.0164096;0.00342089;0;0;-0.0266895;6.98236;-0.12512;-0.154274;0;0;0.27067;6.97695;0.0242311;0.0692385;0;0;0.00218786;6.99104;0.110189;-0.0837164;0;0;-0.231919;912;893;861;1911;1911;1188;1000;1000;615;1000;1000;837;1;1;1;1;
7;8;0;0;0.00275314;0;0;-0.0239363;0;0;-0.0759166;0;0;0.194753;0;0;-0.726389;0;0;-0.724201;0;0;-0.0332595;0;0;-0.265178;0.999981;0.00184227;-0.00587321;0.998587;0.0466727;-0.025416;0.934529;0.333581;-0.124012;0.999651;0.0263283;-0.00232169;7.99938;0.0178341;-0.00245233;0;0;-0.0239363;7.98078;-0.0750529;-0.17969;0;0;0.194753;7.91562;0.345973;-0.0547731;0;0;-0.724201;7.99081;0.131891;-0.0860381;0;0;-0.265178;928;908;887;1887;1887;1192;1000;1000;592;1000;1000;825;1;1;1;1;
8;9;0;0;-0.0204335;0;0;-0.0443698;0;0;-0.000975107;0;0;0.193778;0;0;-0.0113514;0;0;-0.735552;0;0;0.0331551;0;0;-0.232023;0.999808;0.0192514;0.003759;0.999892;0.00179267;0.014616;0.999276;0.0157105;-0.0346554;0.999595;-0.0282156;-0.0036222;8.9992;0.0363113;0.00130667;0;0;-0.0443698;8.98066;-0.0698786;-0.165074;0;0;0.193778;8.91501;0.348854;-0.0894285;0;0;-0.735552;8.99028;0.0996274;-0.0896603;0;0;-0.232023;942;923;896;1890;1890;1155;1000;1000;578;1000;1000;812;1;1;1;1;
9;10;0;0;-0.0250709;0;0;-0.0694407;0;0;-0.0892348;0;0;0.104543;0;0;0.00227589;0;0;-0.733277;0;0;-0.00056171;0;0;-0.232585;0.999883;0.013467;-0.00719521;0.998544;0.0531397;0.00931305;0.999798;0.00371483;-0.0197643;0.999993;-0.003598;0.000717449;9.9991;0.0485664;-0.00588853;0;0;-0.0694407;9.97911;-0.014917;-0.155761;0;0;0.104543;9.91478;0.339774;-0.109193;0;0;-0.733277;9.99025;0.0919701;-0.0889428;0;0;-0.232585;943;920;891;1902;1902;1158;1000;1000;565;1000;1000;780;1;1;1;1;
10;11;0;0;0.0226967;0;0;-0.046744;0;0;0.0876614;0;0;0.192205;0;0;0.0377557;0;0;-0.695521;0;0;0.0736631;0;0;-0.158922;0.999845;-0.0175313;-0.00159209;0.997779;-0.063439;-0.0203294;0.989471;-0.0255779;-0.142452;0.999136;-0.0290626;-0.0297006;10.9989;0.0302194;-0.00748062;0;0;-0.046744;10.9771;-0.0750085;-0.17609;0;0;0.192205;10.9039;0.302187;-0.251645;0;0;-0.695521;10.9893;0.0601363;-0.118643;0;0;-0.158922;925;901;865;1872;1872;1120;1000;1000;583;1000;1000;820;1;1;1;1;
11;12;0;0;0.0205087;0;0;-0.0262353;0;0;-0.0345729;0;0;0.157632;0;0;-0.0400812;0;0;-0.735602;0;0;0.0422433;0;0;-0.116679;0.999849;-0.0166795;0.00488198;0.999913;-0.00319692;-0.0128312;0.998083;0.00484364;0.0616996;0.997728;-0.0301123;0.0602617;11.9988;0.013082;-0.00259864;0;0;-0.0262353;11.977;-0.0754544;-0.188921;0;0;0.157632;11.9019;0.294216;-0.189946;0;0;-0.735602;11.987;0.0279922;-0.0583818;0;0;-0.116679;938;917;868;1841;1841;1113;1000;1000;574;1000;1000;839;1;1;1;1;
12;13;0;0;0.00875051;0;0;-0.0174848;0;0;-0.115081;0;0;0.0425507;0;0;-0.0940713;0;0;-0.829673;0;0;-0.0213147;0;0;-0.137993;0.999922;-0.0115964;0.00464162;0.998092;0.0542673;-0.0294645;0.997861;0.0562389;-0.0333398;0.999091;0.0142204;-0.0401842;12.9987;0.00118045;0.00204298;0;0;-0.0174848;12.9751;-0.0204459;-0.218386;0;0;0.0425507;12.9005;0.336;-0.223285;0;0;-0.829673;12.9861;0.0398064;-0.098566;0;0;-0.137993;905;882;846;1886;1886;1129;1000;1000;574;1000;1000;802;1;1;1;1;
13;14;0;0;-0.0154119;0;0;-0.0328967;0;0;0.0550145;0;0;0.0975651;0;0;-0.338194;0;0;-1.16787;0;0;0.126211;0;0;-0.011782;0.999869;0.0146506;-0.00694526;0.997888;-0.00643298;0.064632;0.982148;0.184698;-0.0356643;0.997842;-0.0645358;0.0120918;13.9986;0.015257;-0.00490228;0;0;-0.0328967;13.973;-0.0251796;-0.153754;0;0;0.0975651;13.8862;0.500642;-0.25895;0;0;-1.16787;13.9839;-0.0249347;-0.0864742;0;0;-0.011782;952;923;894;1822;1822;1112;1000;1000;562;1000;1000;812;1;1;1;1;
14;15;0;0;0.00448573;0;0;-0.028411;0;0;-0.0272761;0;0;0.070289;0;0;-0.248658;0;0;-1.41653;0;0;0.0596858;0;0;0.0479038;0.999976;-0.00484596;0.0049212;0.999356;0.00275168;-0.0357849;0.993456;0.112052;-0.0221287;0.999581;-0.0265331;0.0115694;14.9985;0.00991517;0;0;0;-0.028411;14.9723;-0.0212019;-0.189539;0;0;0.070289;14.8821;0.588102;-0.281078;0;0;-1.41653;14.9835;-0.050632;-0.0749048;0;0;0.0479038;942;925;895;1852;1852;1102;1000;1000;564;1000;1000;785;1;1;1;1;
15;16;0;0;0.00323296;0;0;-0.025178;0;0;-0.0135057;0;0;0.0567833;0;0;-0.0994628;0;0;-1.51599;0;0;0.0192212;0;0;0.067125;0.999898;0.00248038;0.0140555;0.99981;0.0120281;0.0153553;0.998597;0.0460235;-0.0261814;0.99987;-0.0156637;0.00378203;15.9984;0.0119562;0.0140555;0;0;-0.025178;15.9721;-0.00818297;-0.174183;0;0;0.0567833;15.8816;0.60769;-0.30726;0;0;-1.51599;15.9834;-0.0651243;-0.0711227;0;0;0.067125;940;914;864;1841;1841;1067;1001;1001;574;1000;1000;791;1;1;1;1;
16;17;0;0;-0.0375332;0;0;-0.0627112;0;0;-0.136635;0;0;-0.0798512;0;0;0.0806037;0;0;-1.43538;0;0;-0.038432;0;0;0.028693;0.999655;0.0258609;-0.0044949;0.998739;0.0469893;-0.0176963;0.998602;-0.0463364;-0.0254552;0.99925;0.0211987;-0.0323903;16.9981;0.0367229;0.00956063;0;0;-0.0627112;16.9709;0.0374143;-0.19188;0;0;-0.0798512;16.8787;0.536354;-0.332715;0;0;-1.43538;16.9826;-0.0434252;-0.103513;0;0;0.028693;922;902;850;1795;1795;1075;1000;1000;550;1000;1000;791;1;1;1;1;
17;18;0;0;0.00166569;0;0;-0.0610455;0;0;-0.153122;0;0;-0.232973;0;0;-0.0240518;0;0;-1.45944;0;0;0.0506617;0;0;0.0793547;0.999975;0.00647467;-0.00283178;0.996716;0.067005;-0.0454624;0.996784;0.0159583;-0.0785259;0.998806;-0.0381037;-0.0305874;17.9981;0.0421322;0.00672886;0;0;-0.0610455;17.9679;0.100366;-0.237342;0;0;-0.232973;17.8756;0.52692;-0.411241;0;0;-1.45944;17.9815;-0.0801456;-0.1341;0;0;0.0793547;933;906;848;1771;1771;1085;1000;1000;599;1000;1000;788;1;1;1;1;
18;19;0;0;0.00120952;0;0;-0.059836;0;0;0.0192835;0;0;-0.21369;0;0;-0.0394391;0;0;-1.49888;0;0;-0.0159122;0;0;0.0634424;0.999976;-0.00643142;-0.00274478;0.999805;-0.00627363;0.0187293;0.999199;0.0132632;-0.0377465;0.99973;0.00142701;-0.0231879;18.9981;0.0346565;0.00398407;0;0;-0.059836;18.9677;0.0903636;-0.218613;0;0;-0.21369;18.8748;0.514042;-0.448987;0;0;-1.49888;18.9812;-0.0776116;-0.157288;0;0;0.0634424;883;862;823;1788;1788;1092;1000;1000;555;1000;1000;795;1;1;1;1;
19;20;0;0;-0.057102;0;0;-0.116938;0;0;-0.0441015;0;0;-0.257792;0;0;0.128369;0;0;-1.37051;0;0;-0.0254327;0;0;0.0380097;0.999519;0.0286498;-0.0118635;0.9986;0.02415;-0.0470675;0.998057;-0.0622999;-0.000303979;0.999526;0.0271841;0.0144232;19.9976;0.0612663;-0.00787941;0;0;-0.116938;19.9664;0.11002;-0.26568;0;0;-0.257792;19.8711;0.427889;-0.449291;0;0;-1.37051;19.9807;-0.0497644;-0.142865;0;0;0.0380097;901;881;833;1797;1797;1068;1000;1000;554;1000;1000;806;1;1;1;1;
20;21;0;0;-0.0171096;0;0;-0.134048;0;0;0.109097;0;0;-0.148695;0;0;0.0235366;0;0;-1.34697;0;0;-0.0473911;0;0;-0.00938144;0.999921;0.0125343;-0.000609465;0.99932;-0.0365965;-0.00444473;0.999259;-0.0268863;-0.0275344;0.999429;0.0269198;0.0204297;20.9976;0.0714611;-0.00848887;0;0;-0.134048;20.9656;0.0708305;-0.270125;0;0;-0.148695;20.8694;0.37752;-0.476826;0;0;-1.34697;20.9802;-0.0230082;-0.122435;0;0;-0.00938144;911;875;821;1796;1796;1083;1000;1000;557;1000;1000;796;1;1;1;1;
21;22;0;0;0.0210507;0;0;-0.112997;0;0;0.0332427;0;0;-0.115452;0;0;-0.118361;0;0;-1.46533;0;0;-0.118547;0;0;-0.127929;0.999931;-0.00942304;-0.00698465;0.999752;-0.00961255;-0.0200843;0.993716;0.0586964;-0.095307;0.998715;0.0503774;0.00554236;21.9975;0.0600661;-0.0154735;0;0;-0.112997;21.9653;0.0592035;-0.290209;0;0;-0.115452;21.8643;0.410786;-0.572133;0;0;-1.46533;21.979;0.0251392;-0.116893;0;0;-0.127929;866;842;780;1816;1816;1081;1000;1000;583;1000;1000;800;1;1;1;1;
22;23;0;0;-0.000548765;0;0;-0.113546;0;0;0.0603457;0;0;-0.0551062;0;0;0.0442412;0;0;-1.42109;0;0;-0.0584021;0;0;-0.186331;0.999997;0.000137178;-0.00223634;0.999116;-0.0419565;0.00261649;0.997687;-0.033947;-0.0588918;0.999317;0.0159938;-0.0333193;22.9975;0.0582215;-0.0177099;0;0;-0.113546;22.9644;0.016286;-0.287593;0;0;-0.0551062;22.8609;0.352107;-0.631025;0;0;-1.42109;22.9784;0.037883;-0.150212;0;0;-0.186331;880;847;789;1743;1743;1049;1000;1000;573;1000;1000;803;1;1;1;1;
23;24;0;0;-0.0429569;0;0;-0.156503;0;0;0.0562443;0;0;0.00113809;0;0;-0.17645;0;0;-1.59754;0;0;0.0535591;0;0;-0.132772;0.999826;0.016101;0.00938757;0.999866;-0.0126069;-0.0104771;0.993979;0.105804;-0.0284968;0.999804;-0.0170994;0.00997795;23.9974;0.0715914;-0.00832229;0;0;-0.156503;23.9643;0.00369896;-0.29807;0;0;0.00113809;23.8574;0.430159;-0.659521;0;0;-1.59754;23.9781;0.0184668;-0.140234;0;0;-0.132772;917;892;825;1736;1736;1066;1000;1000;551;1000;1000;801;1;1;1;1;
24;25;0;0;0.00487694;0;0;-0.151626;0;0;-0.0200185;0;0;-0.0188804;0;0;-0.395585;0;0;-1.99313;0;0;0.0395749;0;0;-0.0931967;0.999953;-0.00896745;-0.00367615;0.999354;0.00608945;-0.0354088;0.983668;0.17949;0.013409;0.999729;-0.0232372;-0.00138352;24.9973;0.0599778;-0.0119984;0;0;-0.151626;24.9636;0.0094591;-0.333479;0;0;-0.0188804;24.8467;0.575328;-0.646112;0;0;-1.99313;24.9778;-0.00639648;-0.141618;0;0;-0.0931967;856;837;768;1753;1753;1068;1000;1000;555;1000;1000;788;1;1;1;1;
25;26;0;0;0.0136775;0;0;-0.137948;0;0;0.0225936;0;0;0.00371323;0;0;-0.061466;0;0;-2.05459;0;0;-0.0983354;0;0;-0.191532;0.99997;-0.00765671;0.00150776;0.998878;-0.024077;-0.0407753;0.99829;0.0373407;-0.0449773;0.998867;0.0437371;-0.0187632;25.9972;0.0499135;-0.0104907;0;0;-0.137948;25.9625;-0.0145531;-0.374254;0;0;0.00371323;25.8457;0.576855;-0.69109;0;0;-2.05459;25.9768;0.0340013;-0.160381;0;0;-0.191532;850;832;797;1719;1719;1054;1000;1000;567;1000;1000;801;1;1;1;1;
26;27;0;0;-0.0123847;0;0;-0.150333;0;0;-0.0419927;0;0;-0.0382795;0;0;-0.230562;0;0;-2.28515;0;0;0.0198617;0;0;-0.17167;0.99992;0.0107605;-0.00669561;0.999203;0.0255931;-0.0306436;0.991287;0.120519;-0.0531501;0.999868;-0.016016;0.0026741;26.9972;0.0580504;-0.0171863;0;0;-0.150333;26.9617;0.0103724;-0.404898;0;0;-0.0382795;26.841;0.657752;-0.74424;0;0;-2.28515;26.9766;0.0149896;-0.157707;0;0;-0.17167;884;869;820;1702;1702;1022;1000;1000;549;1000;1000;770;1;1;1;1;
27;28;0;0;-0.0311145;0;0;-0.181447;0;0;-0.000777332;0;0;-0.0390568;0;0;0.0843782;0;0;-2.20078;0;0;-0.00285817;0;0;-0.174528;0.999912;0.0130974;-0.00188054;0.999895;0.00445859;0.0137536;0.999382;-0.0348876;-0.00427264;0.999753;-0.00765047;0.0208777;27.9971;0.0679811;-0.0190668;0;0;-0.181447;27.9616;0.0141494;-0.391144;0;0;-0.0390568;27.8383;0.584513;-0.748512;0;0;-2.20078;27.9764;0.00429381;-0.136829;0;0;-0.174528;921;884;834;1683;1683;1005;1000;1000;537;1000;1000;788;1;1;1;1;
28;29;0;0;-0.0157693;0;0;-0.197217;0;0;-0.117154;0;0;-0.156211;0;0;-0.0187939;0;0;-2.21957;0;0;0.0833436;0;0;-0.0911848;0.99996;0.00882986;0.00102655;0.997039;0.0665961;-0.0384409;0.999844;0.00604904;-0.016582;0.999424;-0.0325099;0.00975612;28.9971;0.073369;-0.0180403;0;0;-0.197217;28.9588;0.0780269;-0.429585;0;0;-0.156211;28.8376;0.551834;-0.765095;0;0;-2.21957;28.9757;-0.0298066;-0.127073;0;0;-0.0911848;879;854;791;1711;1711;1031;1000;1000;545;1000;1000;782;1;1;1;1;
29;30;0;0;0.0110613;0;0;-0.186155;0;0;-0.000611703;0;0;-0.156823;0;0;-0.152117;0;0;-2.37169;0;0;0.135772;0;0;0.0445875;0.999959;-0.0073484;-0.00537182;0.999929;0.00457187;-0.0110495;0.996044;0.0485933;-0.0743931;0.997793;-0.0641958;0.0169818;29.997;0.0627718;-0.0234121;0;0;-0.186155;29.9588;0.0798619;-0.440634;0;0;-0.156823;29.8348;0.559167;-0.839488;0;0;-2.37169;29.9736;-0.0932259;-0.110091;0;0;0.0445875;856;825;775;1648;1648;985;1000;1000;554;1000;1000;792;1;1;1;1;
30;31;0;0;0.00104714;0;0;-0.185108;0;0;-0.0951297;0;0;-0.251952;0;0;0.0331768;0;0;-2.33851;0;0;-0.0224892;0;0;0.0220983;0.999989;0.000675906;0.00456322;0.99978;0.0192545;0.00835202;0.996585;-0.0171431;-0.0807681;0.99938;0.0178978;-0.0303151;30.997;0.0602169;-0.0188489;0;0;-0.185108;30.9586;0.0947198;-0.432282;0;0;-0.251952;30.8299;0.501375;-0.920256;0;0;-2.33851;30.9729;-0.0749427;-0.140407;0;0;0.0220983;890;863;799;1620;1620;951;1000;1000;604;1000;1000;780;1;1;1;1;
31;32;0;0;0.0249927;0;0;-0.160116;0;0;0.0234651;0;0;-0.228487;0;0;0.0641548;0;0;-2.27436;0;0;0.00344366;0;0;0.025542;0.999848;-0.0173491;-0.00154389;0.999633;-0.0241195;-0.0122966;0.999376;-0.0314749;-0.0160161;0.999865;-0.0150367;0.00658749;31.9968;0.0400738;-0.0203928;0;0;-0.160116;31.9582;0.0666141;-0.444579;0;0;-0.228487;31.8272;0.430265;-0.936272;0;0;-2.27436;31.9728;-0.0895336;-0.133819;0;0;0.025542;870;821;754;1577;1577;945;1000;1000;553;1000;1000;765;1;1;1;1;
32;33;0;0;-0.0107356;0;0;-0.170851;0;0;0.217736;0;0;-0.0107516;0;0;-0.0602427;0;0;-2.3346;0;0;0.0688539;0;0;0.0943959;0.999924;0.00916516;-0.00827449;0.996444;-0.084027;-0.00617438;0.996218;0.0595062;-0.0633215;0.998025;-0.0490643;0.0392352;32.9968;0.0462572;-0.0286673;0;0;-0.170851;32.9546;-0.0175999;-0.450753;0;0;-0.0107516;32.8251;0.44914;-0.999593;0;0;-2.3346;32.9709;-0.136954;-0.0945838;0;0;0.0943959;841;807;742;1584;1584;949;1000;1000;578;1000;1000;788;1;1;1;1;
33;34;0;0;-0.0209761;0;0;-0.191827;0;0;0.00648865;0;0;-0.00426297;0;0;0.123743;0;0;-2.21085;0;0;-0.042311;0;0;0.0520849;0.999901;0.0119313;-0.00751469;0.999999;0.000645036;-0.00122579;0.995989;-0.0683323;-0.0577715;0.999712;0.0237525;0.00340729;33.9967;0.0548408;-0.036182;0;0;-0.191827;33.9546;-0.0170293;-0.451979;0;0;-0.00426297;33.8177;0.342437;-1.05736;0;0;-2.21085;33.9706;-0.112292;-0.0911765;0;0;0.0520849;820;789;735;1565;1565;942;1000;1000;553;1000;1000;790;1;1;1;1;
34;35;0;0;0.0354839;0;0;-0.156343;0;0;0.00724688;0;0;0.00298391;0;0;0.251879;0;0;-1.95898;0;0;-0.0528888;0;0;-0.000803858;0.999541;-0.0294417;0.00717601;0.999849;-0.00887056;0.0149438;0.982786;-0.149489;0.108554;0.999657;0.015565;-0.0210687;34.9962;0.0226717;-0.0290059;0;0;-0.156343;34.9544;-0.0258478;-0.437035;0;0;0.00298391;34.7948;0.159439;-0.948811;0;0;-1.95898;34.9703;-0.0967414;-0.112245;0;0;-0.000803858;835;809;761;1638;1638;984;1000;1000;585;1000;1000;795;1;1;1;1;
35;36;0;0;-0.0170433;0;0;-0.173387;0;0;-0.0147685;0;0;-0.0117846;0;0;0.0541036;0;0;-1.90487;0;0;0.0989996;0;0;0.0981958;0.999942;0.00724688;0.00792271;0.999862;-0.00827304;-0.0144193;0.999467;-0.030285;0.0122048;0.997328;-0.0447389;0.057756;35.9961;0.0268926;-0.0210832;0;0;-0.173387;35.9543;-0.0343265;-0.451455;0;0;-0.0117846;35.7927;0.0959483;-0.936607;0;0;-1.90487;35.9677;-0.139771;-0.0544892;0;0;0.0981958;815;796;760;1651;1651;1004;1000;1000;565;1000;1000;808;1;1;1;1;
